Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.4GiB  100.0%  71.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.4GiB  100.0%  71.4GiB
    Zonotope Propagate            734     107s   88.7%   146ms   57.4GiB   80.3%  80.0MiB
      DiffZonotope_DenseProp    2.20k    83.6s   69.4%  38.0ms   15.9GiB   22.2%  7.37MiB
        Zonotope_DenseProp      4.40k    40.9s   33.9%  9.28ms   9.90GiB   13.9%  2.30MiB
      DiffZonotope_ReLUProp     1.47k    20.1s   16.7%  13.7ms   33.9GiB   47.5%  23.7MiB
        Zonotope_ReLUProp       2.94k    11.0s    9.1%  3.74ms   24.2GiB   33.8%  8.43MiB
          Column Multiply       2.94k    6.82s    5.7%  2.32ms   12.0GiB   16.9%  4.20MiB
          Allocation            2.94k    2.59s    2.1%   881μs   12.0GiB   16.9%  4.20MiB
          Set Matrix            2.94k    1.51s    1.3%   515μs   16.6MiB    0.0%  5.79KiB
          Vectors               2.94k   42.6ms    0.0%  14.5μs   58.8MiB    0.1%  20.5KiB
          Influence Matrix      2.94k    987μs    0.0%   336ns     0.00B    0.0%    0.00B
          Bounds                2.94k    492μs    0.0%   168ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.46k    134ms    0.1%  91.4μs    128MiB    0.2%  89.7KiB
        Set Better Bounds       1.46k   16.6ms    0.0%  11.3μs     0.00B    0.0%    0.00B
    Compute Split                 533    8.56s    7.1%  16.1ms   12.7GiB   17.7%  24.3MiB
      DeepSplit Heuristic         533    7.44s    6.2%  14.0ms   10.7GiB   14.9%  20.5MiB
      Contract Input Zono         532    1.07s    0.9%  2.02ms   1.99GiB    2.8%  3.83MiB
        Transform Input Zono      342    913ms    0.8%  2.67ms   1.59GiB    2.2%  4.75MiB
        Contract Zono All         532    159ms    0.1%   299μs    411MiB    0.6%   791KiB
        Unsatisfiable             129   32.3μs    0.0%   251ns     0.00B    0.0%    0.00B
      Sort Constraints            532   33.4ms    0.0%  62.8μs   8.29MiB    0.0%  16.0KiB
      Split Neuron                404   7.83ms    0.0%  19.4μs   2.14MiB    0.0%  5.42KiB
    Property Check                734    4.48s    3.7%  6.10ms   0.99GiB    1.4%  1.39MiB
      Post-Contract Zono          733    2.20s    1.8%  3.00ms    852MiB    1.2%  1.16MiB
        Contract Zono All         733    625ms    0.5%   853μs    661MiB    0.9%   923KiB
        Sort Constraints          733    123ms    0.1%   167μs   11.6MiB    0.0%  16.2KiB
        Transform Zono            471   40.0ms    0.0%  84.8μs   72.9MiB    0.1%   158KiB
        Unsatisfiable             201   37.4μs    0.0%   186ns     0.00B    0.0%    0.00B
    Align Constraints             733    142ms    0.1%   194μs    438MiB    0.6%   611KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
