Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           68.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   68.4GiB  100.0%  68.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   68.4GiB  100.0%  68.4GiB
    Zonotope Propagate            768     107s   88.7%   140ms   56.0GiB   81.9%  74.7MiB
      DiffZonotope_DenseProp    2.30k    83.4s   69.0%  36.2ms   15.6GiB   22.8%  6.93MiB
        Zonotope_DenseProp      4.61k    39.6s   32.7%  8.59ms   10.0GiB   14.6%  2.21MiB
      DiffZonotope_ReLUProp     1.54k    20.0s   16.5%  13.0ms   32.5GiB   47.5%  21.7MiB
        Zonotope_ReLUProp       3.07k    11.1s    9.2%  3.60ms   23.5GiB   34.4%  7.85MiB
          Column Multiply       3.07k    5.24s    4.3%  1.71ms   11.7GiB   17.2%  3.91MiB
          Allocation            3.07k    4.34s    3.6%  1.41ms   11.7GiB   17.2%  3.91MiB
          Set Matrix            3.07k    1.43s    1.2%   465μs   14.2MiB    0.0%  4.75KiB
          Vectors               3.07k   41.8ms    0.0%  13.6μs   61.5MiB    0.1%  20.5KiB
          Influence Matrix      3.07k   1.05ms    0.0%   343ns     0.00B    0.0%    0.00B
          Bounds                3.07k    478μs    0.0%   155ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.53k    193ms    0.2%   126μs    184MiB    0.3%   123KiB
        Set Better Bounds       1.53k   16.6ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Compute Split                 568    8.81s    7.3%  15.5ms   10.7GiB   15.6%  19.2MiB
      DeepSplit Heuristic         568    7.87s    6.5%  13.9ms   8.58GiB   12.5%  15.5MiB
      Contract Input Zono         567    883ms    0.7%  1.56ms   2.08GiB    3.0%  3.76MiB
        Transform Input Zono      338    667ms    0.6%  1.97ms   1.57GiB    2.3%  4.76MiB
        Contract Zono All         567    215ms    0.2%   379μs    526MiB    0.8%   951KiB
        Unsatisfiable             136   32.6μs    0.0%   240ns     0.00B    0.0%    0.00B
      Sort Constraints            567   42.4ms    0.0%  74.8μs   7.75MiB    0.0%  14.0KiB
      Split Neuron                432   11.8ms    0.0%  27.2μs   3.92MiB    0.0%  9.30KiB
    Property Check                768    4.30s    3.6%  5.60ms   1.13GiB    1.7%  1.51MiB
      Post-Contract Zono          767    1.91s    1.6%  2.49ms   0.96GiB    1.4%  1.28MiB
        Contract Zono All         767    277ms    0.2%   361μs    802MiB    1.1%  1.05MiB
        Sort Constraints          767    169ms    0.1%   220μs   10.7MiB    0.0%  14.3KiB
        Transform Zono            474   42.9ms    0.0%  90.5μs   66.5MiB    0.1%   144KiB
        Unsatisfiable             200   46.2μs    0.0%   231ns     0.00B    0.0%    0.00B
    Align Constraints             767   89.0ms    0.1%   116μs    571MiB    0.8%   763KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
