Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.477242731739842, -8.450395582264562, -7.564048346012339, -7.711822349768657, -8.126193591153214, -6.962463940422616, -7.567018976575872, -7.894552195892884, -6.584882082769321, -6.424610475527278]
[10.70667924330008, 10.572806223826635, 9.34147813571024, 8.840471459749683, 10.357087019266878, 8.089780666359747, 9.738717919978603, 9.97163984517837, 8.145720297596434, 7.690813223084299]

TIMEOUT REACHED

Initial δ-bound: 10.70667924330008
Final δ-bound: 10.70667924330008
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.6GiB  100.0%  71.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.6GiB  100.0%  71.6GiB
    Zonotope Propagate            744     109s   90.2%   146ms   57.9GiB   80.8%  79.6MiB
      DiffZonotope_DenseProp    2.23k    82.1s   68.1%  36.8ms   15.8GiB   22.1%  7.25MiB
        Zonotope_DenseProp      4.46k    39.2s   32.5%  8.79ms   9.93GiB   13.9%  2.28MiB
      DiffZonotope_ReLUProp     1.49k    22.9s   19.0%  15.4ms   34.4GiB   48.0%  23.7MiB
        Zonotope_ReLUProp       2.98k    13.8s   11.4%  4.63ms   24.5GiB   34.3%  8.44MiB
          Column Multiply       2.98k    7.09s    5.9%  2.38ms   12.2GiB   17.1%  4.21MiB
          Allocation            2.98k    4.96s    4.1%  1.67ms   12.2GiB   17.1%  4.21MiB
          Set Matrix            2.98k    1.57s    1.3%   528μs   17.3MiB    0.0%  5.95KiB
          Vectors               2.98k    130ms    0.1%  43.7μs   59.6MiB    0.1%  20.5KiB
          Influence Matrix      2.98k   1.00ms    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                2.98k    453μs    0.0%   152ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.48k   93.8ms    0.1%  63.2μs   96.5MiB    0.1%  66.6KiB
        Set Better Bounds       1.48k   15.9ms    0.0%  10.7μs     0.00B    0.0%    0.00B
    Compute Split                 532    6.98s    5.8%  13.1ms   12.5GiB   17.5%  24.1MiB
      DeepSplit Heuristic         532    6.11s    5.1%  11.5ms   10.7GiB   15.0%  20.6MiB
      Contract Input Zono         531    827ms    0.7%  1.56ms   1.79GiB    2.5%  3.44MiB
        Transform Input Zono      325    714ms    0.6%  2.20ms   1.51GiB    2.1%  4.75MiB
        Contract Zono All         531    111ms    0.1%   210μs    285MiB    0.4%   549KiB
        Unsatisfiable             141   28.7μs    0.0%   203ns     0.00B    0.0%    0.00B
      Sort Constraints            531   27.9ms    0.0%  52.6μs   8.53MiB    0.0%  16.4KiB
      Split Neuron                391   6.38ms    0.0%  16.3μs   1.62MiB    0.0%  4.25KiB
    Property Check                744    4.33s    3.6%  5.82ms    871MiB    1.2%  1.17MiB
      Post-Contract Zono          743    1.68s    1.4%  2.26ms    702MiB    1.0%   968KiB
        Contract Zono All         743    158ms    0.1%   213μs    510MiB    0.7%   703KiB
        Sort Constraints          743   96.4ms    0.1%   130μs   12.1MiB    0.0%  16.6KiB
        Transform Zono            466   39.0ms    0.0%  83.7μs   73.8MiB    0.1%   162KiB
        Unsatisfiable             212   49.3μs    0.0%   232ns     0.00B    0.0%    0.00B
    Align Constraints             743   44.8ms    0.0%  60.3μs    336MiB    0.5%   464KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
