Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.475275249424489
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           72.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   72.6GiB  100.0%  72.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   72.6GiB  100.0%  72.6GiB
    Zonotope Propagate          6.00k    93.5s   77.6%  15.6ms   55.3GiB   76.1%  9.44MiB
      DiffZonotope_DenseProp    18.0k    80.4s   66.8%  4.47ms   11.3GiB   15.5%   657KiB
        Zonotope_DenseProp      36.0k    31.4s   26.1%   874μs   5.16GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.0k    11.4s    9.5%   950μs   39.4GiB   54.2%  3.37MiB
        Zonotope_ReLUProp       24.0k    5.22s    4.3%   218μs   22.8GiB   31.4%  0.98MiB
          Column Multiply       24.0k    2.58s    2.1%   108μs   11.2GiB   15.4%   488KiB
          Allocation            24.0k    1.57s    1.3%  65.3μs   11.2GiB   15.4%   488KiB
          Set Matrix            24.0k    719ms    0.6%  30.0μs   56.4MiB    0.1%  2.41KiB
          Vectors               24.0k    305ms    0.3%  12.7μs    480MiB    0.6%  20.5KiB
          Influence Matrix      24.0k   4.50ms    0.0%   187ns     0.00B    0.0%    0.00B
          Bounds                24.0k   2.14ms    0.0%  89.2ns     0.00B    0.0%    0.00B
        Set Better Bounds       9.26k    138ms    0.1%  14.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          9.26k   17.2ms    0.0%  1.86μs   8.52MiB    0.0%     965B
    Property Check              6.00k    19.1s   15.9%  3.19ms   1.72GiB    2.4%   301KiB
      Post-Contract Zono        5.78k    4.68s    3.9%   810μs    708MiB    1.0%   125KiB
        Contract Zono All       5.78k   81.2ms    0.1%  14.1μs    241MiB    0.3%  42.6KiB
        Transform Zono          2.21k   44.2ms    0.0%  20.0μs   57.2MiB    0.1%  26.5KiB
        Sort Constraints        5.78k   27.9ms    0.0%  4.83μs   19.6MiB    0.0%  3.47KiB
        Unsatisfiable             346   79.3μs    0.0%   229ns     0.00B    0.0%    0.00B
    Compute Split               5.62k    7.33s    6.1%  1.31ms   15.6GiB   21.4%  2.84MiB
      DeepSplit Heuristic       5.62k    6.88s    5.7%  1.23ms   14.7GiB   20.3%  2.69MiB
      Split Input               2.48k    256ms    0.2%   103μs    627MiB    0.8%   259KiB
        Transform Input Zono    4.65k    184ms    0.2%  39.5μs    489MiB    0.7%   108KiB
        Contract Input Zono     4.95k   53.4ms    0.0%  10.8μs    117MiB    0.2%  24.3KiB
        Empty Intersection        304   37.1μs    0.0%   122ns     0.00B    0.0%    0.00B
      Contract Input Zono       3.06k    108ms    0.1%  35.4μs    192MiB    0.3%  64.2KiB
        Transform Input Zono    1.13k   74.2ms    0.1%  65.4μs    119MiB    0.2%   108KiB
        Contract Zono All       3.06k   29.6ms    0.0%  9.69μs   72.3MiB    0.1%  24.2KiB
        Unsatisfiable             175   30.4μs    0.0%   174ns     0.00B    0.0%    0.00B
      Split Neuron              2.97k   41.6ms    0.0%  14.0μs   3.89MiB    0.0%  1.34KiB
      Sort Constraints          5.43k   22.3ms    0.0%  4.10μs   18.7MiB    0.0%  3.52KiB
    Align Constraints           5.81k   34.6ms    0.0%  5.95μs   81.0MiB    0.1%  14.3KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
