Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           63.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   63.5GiB  100.0%  63.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   63.5GiB  100.0%  63.5GiB
    Zonotope Propagate            857     113s   93.6%   132ms   56.4GiB   88.8%  67.3MiB
      DiffZonotope_DenseProp    2.57k    88.5s   73.4%  34.4ms   16.7GiB   26.3%  6.65MiB
        Zonotope_DenseProp      5.14k    44.1s   36.6%  8.58ms   10.8GiB   17.1%  2.16MiB
      DiffZonotope_ReLUProp     1.71k    20.8s   17.3%  12.1ms   30.8GiB   48.6%  18.4MiB
        Zonotope_ReLUProp       3.43k    13.2s   11.0%  3.86ms   23.3GiB   36.6%  6.95MiB
          Column Multiply       3.43k    7.51s    6.2%  2.19ms   11.6GiB   18.3%  3.46MiB
          Allocation            3.43k    4.35s    3.6%  1.27ms   11.6GiB   18.3%  3.46MiB
          Set Matrix            3.43k    1.31s    1.1%   383μs   8.03MiB    0.0%  2.40KiB
          Vectors               3.43k   44.1ms    0.0%  12.9μs   68.7MiB    0.1%  20.5KiB
          Influence Matrix      3.43k   1.08ms    0.0%   316ns     0.00B    0.0%    0.00B
          Bounds                3.43k    473μs    0.0%   138ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.71k    116ms    0.1%  68.0μs    125MiB    0.2%  74.8KiB
        Set Better Bounds       1.71k   23.5ms    0.0%  13.7μs     0.00B    0.0%    0.00B
    Property Check                857    4.26s    3.5%  4.97ms    731MiB    1.1%   873KiB
      Post-Contract Zono          856    1.62s    1.3%  1.89ms    544MiB    0.8%   650KiB
        Contract Zono All         856    156ms    0.1%   182μs    382MiB    0.6%   457KiB
        Sort Constraints          856   65.1ms    0.1%  76.1μs   8.14MiB    0.0%  9.74KiB
        Transform Zono            468   26.0ms    0.0%  55.6μs   50.9MiB    0.1%   111KiB
        Unsatisfiable             254   46.9μs    0.0%   185ns     0.00B    0.0%    0.00B
    Compute Split                 603    2.97s    2.5%  4.92ms   6.10GiB    9.6%  10.4MiB
      DeepSplit Heuristic         603    2.51s    2.1%  4.17ms   4.31GiB    6.8%  7.32MiB
      Contract Input Zono         602    419ms    0.3%   697μs   1.78GiB    2.8%  3.03MiB
        Transform Input Zono      335    308ms    0.3%   920μs   1.55GiB    2.4%  4.75MiB
        Contract Zono All         602    110ms    0.1%   183μs    232MiB    0.4%   395KiB
        Unsatisfiable             133   28.6μs    0.0%   215ns     0.00B    0.0%    0.00B
      Sort Constraints            602   23.0ms    0.0%  38.2μs   5.60MiB    0.0%  9.53KiB
      Split Neuron                470   9.15ms    0.0%  19.5μs   2.12MiB    0.0%  4.61KiB
    Align Constraints             856   48.1ms    0.0%  56.1μs    309MiB    0.5%   370KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
