Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.3GiB  100.0%  75.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.3GiB  100.0%  75.3GiB
    Zonotope Propagate            711     108s   89.7%   152ms   58.3GiB   77.5%  84.0MiB
      DiffZonotope_DenseProp    2.13k    80.5s   66.8%  37.8ms   15.3GiB   20.4%  7.36MiB
        Zonotope_DenseProp      4.27k    38.9s   32.3%  9.11ms   9.57GiB   12.7%  2.30MiB
      DiffZonotope_ReLUProp     1.42k    25.8s   21.5%  18.2ms   35.7GiB   47.4%  25.7MiB
        Zonotope_ReLUProp       2.84k    14.2s   11.8%  4.98ms   24.9GiB   33.1%  8.97MiB
          Column Multiply       2.84k    7.90s    6.6%  2.78ms   12.4GiB   16.5%  4.47MiB
          Allocation            2.84k    4.47s    3.7%  1.57ms   12.4GiB   16.5%  4.47MiB
          Set Matrix            2.84k    1.73s    1.4%   607μs   20.5MiB    0.0%  7.37KiB
          Vectors               2.84k   50.6ms    0.0%  17.8μs   57.0MiB    0.1%  20.5KiB
          Influence Matrix      2.84k    958μs    0.0%   337ns     0.00B    0.0%    0.00B
          Bounds                2.84k    437μs    0.0%   154ns     0.00B    0.0%    0.00B
        Set ReLU Phase          1.42k    152ms    0.1%   107μs    167MiB    0.2%   121KiB
        Set Better Bounds       1.42k   12.9ms    0.0%  9.07μs     0.00B    0.0%    0.00B
    Compute Split                 538    7.77s    6.5%  14.5ms   15.0GiB   19.9%  28.5MiB
      DeepSplit Heuristic         538    7.05s    5.9%  13.1ms   13.3GiB   17.7%  25.4MiB
      Contract Input Zono         537    647ms    0.5%  1.21ms   1.63GiB    2.2%  3.11MiB
        Transform Input Zono      200    363ms    0.3%  1.81ms    951MiB    1.2%  4.76MiB
        Contract Zono All         537    283ms    0.2%   527μs    721MiB    0.9%  1.34MiB
        Unsatisfiable             109   27.5μs    0.0%   252ns     0.00B    0.0%    0.00B
      Sort Constraints            537   58.1ms    0.0%   108μs   10.1MiB    0.0%  19.3KiB
      Split Neuron                429   14.4ms    0.0%  33.6μs   3.38MiB    0.0%  8.07KiB
    Property Check                711    4.13s    3.4%  5.81ms   1.31GiB    1.7%  1.88MiB
      Post-Contract Zono          710    1.91s    1.6%  2.69ms   1.15GiB    1.5%  1.65MiB
        Transform Zono            309    360ms    0.3%  1.17ms   54.7MiB    0.1%   181KiB
        Contract Zono All         710    352ms    0.3%   496μs   1.01GiB    1.3%  1.46MiB
        Sort Constraints          710    252ms    0.2%   355μs   13.6MiB    0.0%  19.7KiB
        Unsatisfiable             173   38.0μs    0.0%   220ns     0.00B    0.0%    0.00B
    Align Constraints             710   80.2ms    0.1%   113μs    661MiB    0.9%   953KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
