Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-1.616105804135751, -2.5733310333058528, -3.6521277531641503, -19.998337749197056, -3.047449631435286]
[3.7515973828733378, 6.256854551533155, 8.503683981696797, 6.205140402802233, 6.260219183771765]
[TOP-1] required confidence (0.9969928646836327≥0.99) is feasible for index 2

Initial δ-bound: 19.998337749197056
Final δ-bound: 0.0
SAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                3.86s / 100.0%           0.98GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    3.86s  100.0%   3.86s   0.98GiB  100.0%  0.98GiB
  Zonotope Loop                     1    3.86s  100.0%   3.86s   0.98GiB  100.0%  0.98GiB
    Property Check                565    3.76s   97.4%  6.66ms    924MiB   92.3%  1.64MiB
    Zonotope Propagate            565   79.1ms    2.0%   140μs   65.7MiB    6.6%   119KiB
      DiffZonotope_ReLUProp     1.13k   50.8ms    1.3%  44.9μs   47.7MiB    4.8%  43.3KiB
        Zonotope_ReLUProp       2.26k   13.2ms    0.3%  5.84μs   19.9MiB    2.0%  9.03KiB
          Column Multiply       2.26k   3.54ms    0.1%  1.57μs   8.30MiB    0.8%  3.76KiB
          Vectors               2.26k   2.58ms    0.1%  1.14μs   2.62MiB    0.3%  1.19KiB
          Set Matrix            2.26k   2.47ms    0.1%  1.09μs    818KiB    0.1%     371B
          Allocation            2.26k   2.19ms    0.1%   969ns   8.09MiB    0.8%  3.67KiB
          Influence Matrix      2.26k    227μs    0.0%   101ns     0.00B    0.0%    0.00B
          Bounds                2.26k    105μs    0.0%  46.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       824   8.84ms    0.2%  10.7μs   8.41MiB    0.8%  10.5KiB
          Transform Zono           75   2.19ms    0.1%  29.2μs    972KiB    0.1%  13.0KiB
          Align Constraints       824   2.10ms    0.1%  2.55μs   4.06MiB    0.4%  5.04KiB
          Sort Constraints        824   1.59ms    0.0%  1.93μs    219KiB    0.0%     272B
          Contract Zono All       824   1.58ms    0.0%  1.91μs   2.34MiB    0.2%  2.91KiB
        Set ReLU Phase          1.13k    961μs    0.0%   850ns   1.52MiB    0.2%  1.38KiB
      DiffZonotope_DenseProp    1.70k   18.3ms    0.5%  10.8μs   14.4MiB    1.4%  8.72KiB
        Zonotope_DenseProp      3.39k   6.18ms    0.2%  1.82μs   8.99MiB    0.9%  2.71KiB
    Compute Split                 282   18.9ms    0.5%  67.1μs   7.81MiB    0.8%  28.4KiB
      DeepSplit Heuristic         282   10.8ms    0.3%  38.3μs   3.69MiB    0.4%  13.4KiB
      Split Neuron                282   5.21ms    0.1%  18.5μs   1.20MiB    0.1%  4.37KiB
      Input Zono Contract         281   2.02ms    0.1%  7.18μs   2.81MiB    0.3%  10.2KiB
        Contract Zono All         281   1.44ms    0.0%  5.13μs   2.22MiB    0.2%  8.09KiB
        Transform Input Zono        2   46.4μs    0.0%  23.2μs   14.7KiB    0.0%  7.33KiB
    Align Constraints             565   1.16ms    0.0%  2.05μs   3.70MiB    0.4%  6.70KiB
Initialize                          1   15.2μs    0.0%  15.2μs   11.3KiB    0.0%  11.3KiB
─────────────────────────────────────────────────────────────────────────────────────────
