Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482986, -5.944912066628435, -6.843611644969632, -6.982504232470344, -6.980652318756222, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362465]
[0.0013436801868344649, 5.452695566173578, 5.898516189413323, 6.767006897886209, 5.782438626614615, 6.622356722230961, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122461]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.859746482520243)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.620359321157338)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.459054177261084)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.344773478480278)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.276771218082018)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1966017617647315)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.144144994603095)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.086198745108807)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.036976727866098)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.997981803885728)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.955781187353633)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9304669986231686)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8961942256662976)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.866438222404588)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8391889118115445)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8082216224193206)
