Parsing 2_40-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_40-1-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-7.136516775947958, -9.412225495827926, -8.680099020228326, -17.43592648186367, -10.850614553876841]
[8.473513102496117, 9.17426834723943, 9.6551289072315, 11.341845884501627, 9.089790214669481]
[TOP-1] required confidence (0.9990278757297784≥0.99) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 17.43592648186367
Final δ-bound: 8.579564426896813
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            189GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    189GiB  100.0%   189GiB
  Zonotope Loop                     1     600s  100.0%    600s    189GiB  100.0%   189GiB
    Property Check              75.9k     575s   95.7%  7.57ms    164GiB   86.9%  2.21MiB
    Zonotope Propagate          76.0k    18.3s    3.0%   240μs   18.4GiB    9.7%   253KiB
      DiffZonotope_ReLUProp      152k    11.9s    2.0%  78.2μs   13.7GiB    7.2%  94.1KiB
        Zonotope_ReLUProp        304k    4.00s    0.7%  13.2μs   6.58GiB    3.5%  22.7KiB
          Column Multiply        304k    1.66s    0.3%  5.46μs   2.93GiB    1.6%  10.1KiB
          Allocation             304k    1.16s    0.2%  3.83μs   2.90GiB    1.5%  10.0KiB
          Set Matrix             304k    463ms    0.1%  1.52μs    153MiB    0.1%     527B
          Vectors                304k    387ms    0.1%  1.27μs    607MiB    0.3%  2.05KiB
          Influence Matrix       304k   28.2ms    0.0%  92.7ns     0.00B    0.0%    0.00B
          Bounds                 304k   15.7ms    0.0%  51.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      152k    1.43s    0.2%  9.42μs   1.58GiB    0.8%  10.9KiB
          Align Constraints      152k    328ms    0.1%  2.16μs    716MiB    0.4%  4.82KiB
          Transform Zono        10.9k    321ms    0.1%  29.3μs    150MiB    0.1%  14.0KiB
          Contract Zono All      152k    276ms    0.0%  1.82μs    458MiB    0.2%  3.08KiB
          Sort Constraints       152k    265ms    0.0%  1.74μs   54.1MiB    0.0%     373B
        Set ReLU Phase           152k    143ms    0.0%   943ns    255MiB    0.1%  1.72KiB
      DiffZonotope_DenseProp     228k    5.10s    0.8%  22.4μs   4.25GiB    2.3%  19.6KiB
        Zonotope_DenseProp       456k    2.11s    0.4%  4.62μs   2.45GiB    1.3%  5.63KiB
      Unsatisfiable               128   20.2μs    0.0%   158ns     0.00B    0.0%    0.00B
    Compute Split               55.7k    6.40s    1.1%   115μs   5.42GiB    2.9%   102KiB
      DeepSplit Heuristic       55.7k    4.01s    0.7%  72.0μs   3.72GiB    2.0%  70.0KiB
      Split Neuron              46.2k    988ms    0.2%  21.4μs    228MiB    0.1%  5.05KiB
      Input Zono Contract       46.2k    704ms    0.1%  15.2μs   0.97GiB    0.5%  22.0KiB
        Contract Zono All       46.2k    537ms    0.1%  11.6μs    817MiB    0.4%  18.1KiB
        Transform Input Zono    1.72k   51.2ms    0.0%  29.7μs   15.8MiB    0.0%  9.40KiB
      Split Input               9.49k    502ms    0.1%  52.9μs    505MiB    0.3%  54.4KiB
        Transform Input Zono    19.0k    291ms    0.0%  15.3μs    161MiB    0.1%  8.69KiB
        Contract Input Zono     19.0k    115ms    0.0%  6.05μs    280MiB    0.1%  15.1KiB
    Align Constraints           75.9k    290ms    0.0%  3.83μs    899MiB    0.5%  12.1KiB
Initialize                          1   18.6μs    0.0%  18.6μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
