Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-7.845642835958416, -0.8392234721791199, -8.902583573387082, -0.9683262617204099, -7.816063706240122, -8.877097686771764, -9.442772166259195, -8.974551038143755, -8.146272327923468, -9.285563333627723]
[7.085326436851987, 0.9305693460161946, 8.412783244317355, 1.0932927598460709, 9.569413673713306, 8.509930735583437, 8.810386709098191, 8.548113607905098, 7.588517938279011, 9.219820502032475]

TIMEOUT REACHED

Initial δ-bound: 9.569413673713306
Final δ-bound: 7.681149296214987
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            169GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    169GiB  100.0%   169GiB
  Zonotope Loop                     1     121s  100.0%    121s    169GiB  100.0%   169GiB
    Zonotope Propagate          58.5k    84.2s   69.8%  1.44ms    118GiB   69.7%  2.07MiB
      DiffZonotope_DenseProp     234k    53.3s   44.3%   228μs   16.4GiB    9.7%  73.4KiB
        Zonotope_DenseProp       468k    23.5s   19.5%  50.2μs   8.65GiB    5.1%  19.4KiB
      DiffZonotope_ReLUProp      176k    19.8s   16.4%   113μs   50.2GiB   29.7%   300KiB
        Zonotope_ReLUProp        351k    8.84s    7.3%  25.2μs   29.1GiB   17.2%  86.8KiB
          Column Multiply        351k    4.40s    3.7%  12.5μs   13.8GiB    8.2%  41.3KiB
          Allocation             351k    1.81s    1.5%  5.15μs   13.8GiB    8.1%  41.2KiB
          Set Matrix             351k    1.60s    1.3%  4.56μs    319MiB    0.2%     952B
          Vectors                351k    668ms    0.6%  1.90μs   1.12GiB    0.7%  3.36KiB
          Influence Matrix       351k   23.1ms    0.0%  65.8ns     0.00B    0.0%    0.00B
          Bounds                 351k   17.4ms    0.0%  49.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           105k    297ms    0.2%  2.83μs    749MiB    0.4%  7.29KiB
        Set Better Bounds        105k    188ms    0.2%  1.79μs     0.00B    0.0%    0.00B
    Compute Split               58.5k    17.8s   14.8%   305μs   33.4GiB   19.7%   599KiB
      DeepSplit Heuristic       58.5k    7.16s    5.9%   122μs   12.9GiB    7.6%   231KiB
      Contract Input Zono       58.5k    4.80s    4.0%  82.1μs   11.2GiB    6.6%   200KiB
        Contract Zono All       58.5k    2.61s    2.2%  44.6μs   7.24GiB    4.3%   130KiB
        Transform Input Zono    23.1k    2.15s    1.8%  93.0μs   3.92GiB    2.3%   178KiB
        Unsatisfiable             137   20.3μs    0.0%   148ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         58.3k    3.88s    3.2%  66.5μs   8.74GiB    5.2%   157KiB
      Split Neuron              58.3k    1.43s    1.2%  24.5μs    484MiB    0.3%  8.49KiB
      Sort Constraints          58.5k    436ms    0.4%  7.46μs    121MiB    0.1%  2.12KiB
    Property Check              58.5k    16.3s   13.5%   278μs   13.6GiB    8.0%   243KiB
      Post-Contract Zono        58.5k    8.36s    6.9%   143μs   9.75GiB    5.8%   175KiB
        Contract Zono All       58.5k    3.21s    2.7%  54.8μs   7.83GiB    4.6%   140KiB
        Sort Constraints        58.5k    2.14s    1.8%  36.5μs    141MiB    0.1%  2.47KiB
        Transform Zono          23.3k    212ms    0.2%  9.13μs    295MiB    0.2%  13.0KiB
        Unsatisfiable              52   8.61μs    0.0%   166ns     0.00B    0.0%    0.00B
    Align Constraints           58.5k    1.61s    1.3%  27.4μs   4.32GiB    2.5%  77.3KiB
Initialize                          1    233μs    0.0%   233μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
