Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 5.764987512250446
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            159GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    159GiB  100.0%   159GiB
  Zonotope Loop                     1     121s  100.0%    121s    159GiB  100.0%   159GiB
    Zonotope Propagate          64.5k    82.2s   68.2%  1.27ms    109GiB   68.8%  1.73MiB
      DiffZonotope_DenseProp     258k    52.9s   43.9%   205μs   13.3GiB    8.4%  54.1KiB
        Zonotope_DenseProp       516k    24.2s   20.1%  46.9μs   7.60GiB    4.8%  15.5KiB
      DiffZonotope_ReLUProp      193k    18.3s   15.2%  94.4μs   39.0GiB   24.6%   212KiB
        Zonotope_ReLUProp        387k    7.03s    5.8%  18.2μs   22.0GiB   13.9%  59.6KiB
          Column Multiply        387k    2.51s    2.1%  6.49μs   10.3GiB    6.5%  27.8KiB
          Allocation             387k    2.35s    1.9%  6.07μs   10.2GiB    6.5%  27.7KiB
          Set Matrix             387k    1.08s    0.9%  2.78μs    232MiB    0.1%     628B
          Vectors                387k    721ms    0.6%  1.86μs   1.24GiB    0.8%  3.36KiB
          Influence Matrix       387k   22.8ms    0.0%  58.8ns     0.00B    0.0%    0.00B
          Bounds                 387k   19.1ms    0.0%  49.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           190k    549ms    0.5%  2.89μs   1.57GiB    1.0%  8.67KiB
        Set Better Bounds        190k    308ms    0.3%  1.62μs     0.00B    0.0%    0.00B
    Property Check              64.5k    18.4s   15.3%   285μs   15.8GiB   10.0%   257KiB
      Post-Contract Zono        64.5k    10.3s    8.5%   159μs   11.7GiB    7.4%   190KiB
        Contract Zono All       64.5k    4.45s    3.7%  69.0μs   10.4GiB    6.6%   169KiB
        Sort Constraints        64.5k    3.97s    3.3%  61.6μs    119MiB    0.1%  1.89KiB
        Transform Zono          16.0k    124ms    0.1%  7.74μs    156MiB    0.1%  10.0KiB
        Unsatisfiable           3.50k    570μs    0.0%   163ns     0.00B    0.0%    0.00B
      Initialize LP-solver          1   1.09ms    0.0%  1.09ms    603KiB    0.0%   603KiB
      Solve LP                      1    719μs    0.0%   719μs    154KiB    0.0%   154KiB
    Compute Split               61.0k    17.0s   14.1%   279μs   27.1GiB   17.1%   466KiB
      DeepSplit Heuristic       61.0k    5.53s    4.6%  90.6μs   7.47GiB    4.7%   128KiB
      Contract Input Zono       61.0k    5.19s    4.3%  85.1μs   12.1GiB    7.6%   208KiB
        Contract Zono All       61.0k    3.79s    3.1%  62.1μs   9.64GiB    6.1%   166KiB
        Transform Input Zono    14.4k    1.36s    1.1%  94.2μs   2.47GiB    1.6%   180KiB
        Unsatisfiable           1.63k    286μs    0.0%   176ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         59.4k    3.08s    2.6%  51.9μs   6.59GiB    4.2%   116KiB
      Split Neuron              59.4k    2.46s    2.0%  41.4μs    897MiB    0.6%  15.5KiB
      Sort Constraints          61.0k    644ms    0.5%  10.6μs   77.8MiB    0.0%  1.31KiB
    Align Constraints           64.5k    2.24s    1.9%  34.7μs   6.56GiB    4.1%   107KiB
Initialize                          1    250μs    0.0%   250μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
