Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 2.005436872051309
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            117GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    117GiB  100.0%   117GiB
  Zonotope Loop                     1     120s  100.0%    120s    117GiB  100.0%   117GiB
    Zonotope Propagate          81.7k    84.7s   70.3%  1.04ms   89.3GiB   76.7%  1.12MiB
      DiffZonotope_DenseProp     327k    58.5s   48.6%   179μs   7.73GiB    6.6%  24.8KiB
        Zonotope_DenseProp       653k    27.8s   23.1%  42.6μs   5.07GiB    4.3%  8.13KiB
      DiffZonotope_ReLUProp      245k    11.2s    9.3%  45.7μs   19.0GiB   16.3%  81.2KiB
        Zonotope_ReLUProp        490k    4.20s    3.5%  8.56μs   10.9GiB    9.4%  23.4KiB
          Column Multiply        490k    1.83s    1.5%  3.74μs   4.62GiB    4.0%  9.88KiB
          Vectors                490k    819ms    0.7%  1.67μs   1.57GiB    1.3%  3.36KiB
          Allocation             490k    586ms    0.5%  1.19μs   4.59GiB    3.9%  9.81KiB
          Set Matrix             490k    542ms    0.5%  1.11μs    135MiB    0.1%     289B
          Influence Matrix       490k   25.1ms    0.0%  51.2ns     0.00B    0.0%    0.00B
          Bounds                 490k   20.9ms    0.0%  42.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           245k    496ms    0.4%  2.02μs   1.25GiB    1.1%  5.34KiB
        Set Better Bounds        245k    436ms    0.4%  1.78μs     0.00B    0.0%    0.00B
    Property Check              81.7k    25.2s   21.0%   309μs   12.2GiB   10.5%   157KiB
      Initialize LP-solver      6.87k    6.99s    5.8%  1.02ms   3.89GiB    3.3%   594KiB
      Solve LP                  6.87k    5.46s    4.5%   795μs    747MiB    0.6%   111KiB
      Post-Contract Zono        57.1k    5.42s    4.5%  94.9μs   3.60GiB    3.1%  66.2KiB
        Sort Constraints        57.1k    1.86s    1.5%  32.5μs   48.9MiB    0.0%     899B
        Contract Zono All       57.1k    914ms    0.8%  16.0μs   1.98GiB    1.7%  36.4KiB
        Transform Zono          24.0k    113ms    0.1%  4.71μs   90.0MiB    0.1%  3.84KiB
        Unsatisfiable           10.1k   1.38ms    0.0%   137ns     0.00B    0.0%    0.00B
    Compute Split               46.8k    9.37s    7.8%   200μs   12.5GiB   10.7%   280KiB
      Pre-Contract Zono         41.6k    3.42s    2.8%  82.3μs   6.45GiB    5.5%   163KiB
      Contract Input Zono       46.8k    2.09s    1.7%  44.7μs   3.74GiB    3.2%  83.9KiB
        Transform Input Zono    18.5k    1.38s    1.1%  74.7μs   2.14GiB    1.8%   121KiB
        Contract Zono All       46.8k    684ms    0.6%  14.6μs   1.60GiB    1.4%  35.9KiB
        Unsatisfiable           5.24k    785μs    0.0%   150ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       46.8k    2.02s    1.7%  43.2μs   1.71GiB    1.5%  38.4KiB
      Split Neuron              41.6k    1.52s    1.3%  36.5μs    609MiB    0.5%  15.0KiB
      Sort Constraints          46.8k    231ms    0.2%  4.93μs   13.5MiB    0.0%     302B
    Align Constraints           81.7k    639ms    0.5%  7.83μs   2.44GiB    2.1%  31.4KiB
Initialize                          1    228μs    0.0%   228μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
