Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 3.6323318388118553
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            149GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    149GiB  100.0%   149GiB
  Zonotope Loop                     1     121s  100.0%    121s    149GiB  100.0%   149GiB
    Zonotope Propagate          71.6k    89.8s   74.5%  1.25ms    109GiB   73.0%  1.56MiB
      DiffZonotope_DenseProp     286k    59.2s   49.2%   207μs   13.3GiB    8.9%  48.6KiB
        Zonotope_DenseProp       572k    26.7s   22.2%  46.7μs   7.01GiB    4.7%  12.8KiB
      DiffZonotope_ReLUProp      215k    18.7s   15.6%  87.3μs   40.9GiB   27.4%   200KiB
        Zonotope_ReLUProp        429k    7.82s    6.5%  18.2μs   23.1GiB   15.5%  56.5KiB
          Column Multiply        429k    2.99s    2.5%  6.98μs   10.8GiB    7.2%  26.3KiB
          Allocation             429k    2.41s    2.0%  5.60μs   10.7GiB    7.2%  26.2KiB
          Set Matrix             429k    1.14s    0.9%  2.66μs    277MiB    0.2%     678B
          Vectors                429k    876ms    0.7%  2.04μs   1.38GiB    0.9%  3.36KiB
          Influence Matrix       429k   24.4ms    0.0%  56.8ns     0.00B    0.0%    0.00B
          Bounds                 429k   19.7ms    0.0%  46.0ns     0.00B    0.0%    0.00B
        Set Better Bounds        189k    307ms    0.3%  1.62μs     0.00B    0.0%    0.00B
        Set ReLU Phase           189k    286ms    0.2%  1.51μs    565MiB    0.4%  3.06KiB
    Property Check              71.6k    14.9s   12.4%   209μs   11.9GiB    7.9%   174KiB
      Post-Contract Zono        71.5k    6.19s    5.1%  86.6μs   7.31GiB    4.9%   107KiB
        Contract Zono All       71.5k    1.88s    1.6%  26.3μs   5.48GiB    3.7%  80.4KiB
        Sort Constraints        71.5k    1.68s    1.4%  23.5μs    112MiB    0.1%  1.60KiB
        Transform Zono          23.3k    189ms    0.2%  8.12μs    251MiB    0.2%  11.0KiB
        Unsatisfiable           2.92k    490μs    0.0%   168ns     0.00B    0.0%    0.00B
    Compute Split               68.6k    14.3s   11.9%   209μs   25.5GiB   17.1%   390KiB
      DeepSplit Heuristic       68.6k    6.94s    5.8%   101μs   10.6GiB    7.1%   162KiB
      Pre-Contract Zono         66.7k    2.89s    2.4%  43.4μs   7.30GiB    4.9%   115KiB
      Contract Input Zono       68.6k    2.70s    2.2%  39.4μs   7.12GiB    4.8%   109KiB
        Contract Zono All       68.6k    1.51s    1.3%  22.0μs   4.83GiB    3.2%  73.8KiB
        Transform Input Zono    21.4k    1.15s    1.0%  54.0μs   2.29GiB    1.5%   112KiB
        Unsatisfiable           1.91k    305μs    0.0%   159ns     0.00B    0.0%    0.00B
      Split Neuron              66.7k    1.30s    1.1%  19.5μs    385MiB    0.3%  5.91KiB
      Sort Constraints          68.6k    326ms    0.3%  4.75μs   89.5MiB    0.1%  1.34KiB
    Align Constraints           71.6k    844ms    0.7%  11.8μs   3.05GiB    2.0%  44.7KiB
Initialize                          1    227μs    0.0%   227μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
