Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

Found counterexample: ([0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.43921569, 0.5058823799999999, 0.6862745299999999, 0.98431373, 0.98431373, 0.57254905, 0.34901962, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.64705884, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.8392157, 0.10196079, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.64705884, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.81960785, 0.5725490499999999, 0.70588237, 0.97647059, 0.9999999999999999, 0.49411764999999996, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.2055505917025333, 0.99607843, 0.9999999999999999, 0.80784315, 0.10980392, 0.0627451, 0.01568628, 0.007843139999999998, 0.79215688, 0.9999999999999999, 0.5647059100000001, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.28627452, 1.0, 0.80784315, 0.11372549, 0.0, 0.0, 0.01568628, 0.4627451, 0.98823529, 0.97647059, 0.27058825, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.13725491, 0.08627451, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.80392158, 0.9999999999999999, 0.97647059, 0.23921569, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.44313726, 0.95294118, 0.9999999999999999, 0.76078433, 0.02352941, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.28235295, 0.95294118, 0.9999999999999999, 0.9215686299999999, 0.23137255, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.48627451, 0.9999999999999999, 0.97647059, 0.5803921800000001, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.67450982, 0.98039216, 0.97647059, 0.60784316, 0.0627451, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.08235294, 0.90196079, 0.9999999999999999, 0.92941177, 0.15294118, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.79215688, 0.97647059, 0.9999999999999999, 0.53725493, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.29019609, 0.98823529, 0.97647059, 0.75686276, 0.03137255, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.09019608, 0.76862746, 0.97647059, 0.97647059, 0.53725493, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.50980395, 0.97647059, 0.97647059, 0.66274512, 0.0627451, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.98823529, 0.97647059, 0.97647059, 0.08235294, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.95686275, 0.97647059, 0.97647059, 0.18431373, 0.0627451, 0.0627451, 0.09411765, 0.09411765, 0.03529412, 0.01568628, 0.03529412, 0.09411765, 0.0627451, 0.16078432, 0.60392159, 0.60392159, 0.57254905, 0.56078434, 0.02352941, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.98823529, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.9999999999999999, 0.64313728, 0.57647061, 0.6666666900000001, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.97647059, 0.46666667, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.66666669, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.99215686, 0.98431373, 0.98431373, 0.67843139, 0.44313726, 0.4745098099999999, 0.23921569, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.44705883, 0.49803922000000006, 0.46666667, 0.49803922000000006, 0.63529414, 0.97647059, 0.9999999999999999, 0.97647059, 0.62352943, 0.46666667, 0.46666667, 0.14509805, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0], ([-106.42775439191283, -100.96749081198045, 6.310707991959607, -81.9654189278193, -184.72008024117642, -129.63680458942008, -125.14381540835858, -148.7290390237174, -117.01035922956284, -175.3780946996945], [-106.45295377004649, -101.23814507490277, 6.224096309164497, -82.29380773652332, -185.75459523546454, -129.6405929287055, -125.46664008250498, -148.88568763948768, -117.12166751684722, -175.7148364235907], 1.0345149942881164))

Initial δ-bound: 8.059768355069941
Final δ-bound: 8.059768355069941
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                277ms / 100.0%            168MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    275ms   99.4%   275ms    158MiB   94.1%   158MiB
  Zonotope Loop                     1    275ms   99.3%   275ms    158MiB   93.9%   158MiB
    Zonotope Propagate              2    231ms   83.4%   116ms    142MiB   84.5%  71.0MiB
      DiffZonotope_DenseProp        6    203ms   73.4%  33.9ms   41.2MiB   24.5%  6.87MiB
        Zonotope_DenseProp         12   99.2ms   35.8%  8.27ms   26.4MiB   15.7%  2.20MiB
      DiffZonotope_ReLUProp         4   24.5ms    8.9%  6.14ms   79.6MiB   47.4%  19.9MiB
        Zonotope_ReLUProp           8   14.0ms    5.0%  1.75ms   59.3MiB   35.3%  7.41MiB
          Column Multiply           8   8.98ms    3.2%  1.12ms   29.5MiB   17.6%  3.69MiB
          Set Matrix                8   3.55ms    1.3%   444μs   28.0KiB    0.0%  3.50KiB
          Allocation                8   1.31ms    0.5%   164μs   29.5MiB   17.6%  3.69MiB
          Vectors                   8   90.9μs    0.0%  11.4μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.59μs    0.0%   324ns     0.00B    0.0%    0.00B
          Bounds                    8   2.26μs    0.0%   282ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   56.8μs    0.0%  56.8μs   69.5KiB    0.0%  69.5KiB
          Align Constraints         1   37.6μs    0.0%  37.6μs   18.7KiB    0.0%  18.7KiB
          Contract Zono             1   7.88μs    0.0%  7.88μs   12.4KiB    0.0%  12.4KiB
          Sort Constraints          1    662ns    0.0%   662ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   2.77μs    0.0%  2.77μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   34.8ms   12.5%  34.8ms   11.3MiB    6.7%  11.3MiB
      LP Solution                   1    734μs    0.3%   734μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   6.04ms    2.2%  3.02ms    462KiB    0.3%   231KiB
    Compute Split                   1   1.94ms    0.7%  1.94ms   3.15MiB    1.9%  3.15MiB
      DeepSplit Heuristic           1   1.91ms    0.7%  1.91ms   3.14MiB    1.9%  3.14MiB
      Split Neuron                  1   16.5μs    0.0%  16.5μs      848B    0.0%     848B
    Initialize LP-solver            1   1.25ms    0.5%  1.25ms    855KiB    0.5%   855KiB
    Align Constraints               1   3.00μs    0.0%  3.00μs   17.7KiB    0.0%  17.7KiB
Initialize                          1   1.72ms    0.6%  1.72ms   9.83MiB    5.9%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
