Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

Found counterexample: ([0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.28235295, 0.97647059, 0.40000001, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.017964615377628064, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.05490196, 0.87058824, 0.97647059, 0.9999999999999999, 0.05490196, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.97647059, 0.97647059, 0.627451, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843139999999998, 0.7764706, 0.97647059, 0.97647059, 0.26666668, 0.01960784, 0.014619881234644399, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.1882353, 0.97647059, 0.9999999999999999, 1.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.54509807, 0.97647059, 0.9999999999999999, 0.7254902100000001, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.78823531, 0.9999999999999999, 0.9921568599999999, 0.20784313999999998, 0.01960784, 0.01960784, 0.011616180345079342, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.24705882000000004, 0.97647059, 0.97647059, 0.9490196099999999, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.45490196, 0.97647059, 0.9999999999999999, 0.5081792194770838, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.61960787, 0.97647059, 0.9137255, 0.09019608, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.010168716262217511, 0.0, 0.0, 0.0, 0.21568628, 0.96862745, 0.97647059, 0.85490197, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.010832402027028487, 0.0, 0.01960784, 0.00367448423044128, 0.32941177, 0.9999999999999999, 0.9942198956141702, 0.58431375, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01710834986374148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.61960787, 0.97647059, 0.95294118, 0.1882353, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.006507147221308643, 0.01960784, 0.09019608, 1.0, 0.97647059, 0.80392158, 0.01960784, 0.016069712112833884, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.35686274999999995, 0.97647059, 0.9999999999999999, 0.5333333600000001, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.39215687, 0.9999999999999999, 0.93725491, 0.05882353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01135681960252884, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.7058823699999999, 0.97647059, 0.8196078499999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.03921569, 0.84705883, 0.9999999999999999, 0.78823531, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.03137255, 0.63921571, 0.9999999999999999, 0.60784316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009677651059060263, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.08235294, 0.59607846, 0.43921569, 0.01253595599271316, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0], ([-75.14664825995918, 2.609555297836792, -53.59722136576328, -67.03289662582353, -32.78229491275439, -61.33459507345991, -50.72405259872708, -31.9847024835104, -35.487254840777865, -59.623313230538066], [-75.30427524150777, 2.87437690855469, -53.77484621844927, -67.1859357341825, -32.86654160997733, -61.5135952451026, -50.483672068967266, -32.99078112638557, -35.725092889995324, -60.07628482560276], 1.0060786428751705))

Initial δ-bound: 21.133054052644614
Final δ-bound: 21.133054052644614
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                61.8s / 100.0%           25.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    61.8s  100.0%   61.8s   25.5GiB  100.0%  25.5GiB
  Zonotope Loop                     1    61.8s  100.0%   61.8s   25.4GiB  100.0%  25.4GiB
    Zonotope Propagate            192    31.7s   51.3%   165ms   16.0GiB   62.8%  85.3MiB
      DiffZonotope_DenseProp      576    22.2s   35.9%  38.5ms   4.20GiB   16.5%  7.46MiB
        Zonotope_DenseProp      1.15k    10.4s   16.8%  9.04ms   2.61GiB   10.2%  2.32MiB
      DiffZonotope_ReLUProp       384    7.39s   12.0%  19.3ms   9.82GiB   38.6%  26.2MiB
        Zonotope_ReLUProp         768    2.95s    4.8%  3.84ms   6.79GiB   26.7%  9.05MiB
          Column Multiply         768    1.66s    2.7%  2.16ms   3.38GiB   13.3%  4.51MiB
          Allocation              768    806ms    1.3%  1.05ms   3.38GiB   13.3%  4.51MiB
          Set Matrix              768    466ms    0.8%   607μs   5.59MiB    0.0%  7.45KiB
          Vectors                 768   12.1ms    0.0%  15.8μs   15.4MiB    0.1%  20.5KiB
          Influence Matrix        768    262μs    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                  768    157μs    0.0%   204ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       191   94.6ms    0.2%   495μs    151MiB    0.6%   810KiB
          Align Constraints       191   52.4ms    0.1%   274μs   86.6MiB    0.3%   464KiB
          Contract Zono         4.75k   29.7ms    0.0%  6.25μs   57.5MiB    0.2%  12.4KiB
          Sort Constraints        191   9.91ms    0.0%  51.9μs   1.20MiB    0.0%  6.43KiB
        Collect Constraints       191   30.0ms    0.0%   157μs   29.0MiB    0.1%   155KiB
    Solve LP                      191    27.1s   43.9%   142ms   6.71GiB   26.3%  36.0MiB
      LP Solution                   1    741μs    0.0%   741μs   49.4KiB    0.0%  49.4KiB
    Initialize LP-solver          191    1.47s    2.4%  7.71ms   1.53GiB    6.0%  8.19MiB
    Compute Split                 184    588ms    1.0%  3.20ms   1.04GiB    4.1%  5.81MiB
      DeepSplit Heuristic         184    581ms    0.9%  3.16ms   1.04GiB    4.1%  5.80MiB
      Split Neuron                184   5.95ms    0.0%  32.3μs   1.04MiB    0.0%  5.78KiB
    Property Check                192    577ms    0.9%  3.00ms   44.4MiB    0.2%   237KiB
    Align Constraints             191    341ms    0.6%  1.79ms    118MiB    0.5%   633KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
