Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

Found counterexample: ([0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.21568627999999998, 0.85882354, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.25490198, 0.13333334, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.45490196, 0.88627452, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.6000000200000001, 0.63921571, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.74509805, 0.88627452, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.35686275, 0.80392158, 0.02352941, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.25098041, 0.96862745, 0.54509807, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.42745098, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.15686275, 0.90588236, 0.8705882400000001, 0.02745098, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.7725490300000001, 1.0, 0.10196079, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.63921571, 0.9826340979170094, 0.1882353, 0.01960784, 0.01960784, 0.01960784, 0.01484984498545617, 0.0, 0.0, 0.0, 0.09019608, 1.0, 1.0, 0.0627451, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.30980393, 0.92941177, 0.80784315, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.57254905, 1.0, 0.76078433, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.64313728, 1.0, 0.39607844, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.10588235, 0.92941177, 1.0, 0.23921569, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.86274511, 1.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.50588238, 0.96862745, 0.84705883, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.10588235, 0.96862745, 0.62352943, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.6823529600000001, 0.96862745, 0.67450982, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01568628, 0.8196078499999999, 0.80000001, 0.05098039, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.06666667, 1.0, 0.97254902, 0.43921569, 0.01960784, 0.0, 0.0, 0.0, 0.018384900241126934, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.64313728, 0.96862745, 0.76078433, 0.35294119, 0.35294119, 0.35294119, 0.3137255, 0.5254902199999999, 0.62352943, 0.74509805, 0.96862745, 0.96862745, 0.39607844, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.14117648, 0.68627453, 0.9803921599999998, 1.0, 0.96862745, 1.0, 1.0, 0.89019608, 0.88627452, 0.9999999999999999, 1.0, 0.96862745, 0.01568628, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.21176471000000002, 0.3490196199999999, 0.3490196199999999, 0.3490196199999999, 0.30980393, 0.0, 0.01960784, 0.61176473, 1.0, 1.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.51764709, 1.0, 1.0, 0.15686275, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.52156866, 0.97254902, 0.97254902, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.47843137, 0.9907331986580001, 0.96862745, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.0, 0.017913012293347248, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0071890966527406695, 0.0, 0.0, 0.01960784, 0.01960784, 0.50980395, 1.0, 0.9764705899999999, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.92941177, 0.90588236, 0.45490196, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.7215686399999999, 0.27843139000000006, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.012236277441254311, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.01960784, 0.0, 0.0], ([-51.94439045611797, -46.015030306663114, -39.04877249073478, -55.567043423128844, 4.365004849245712, -49.79710980170271, -47.122133339604204, -30.91037796330573, -54.916659389815486, -23.883670198890425], [-52.376756767459206, -46.106441324146004, -39.89796470031182, -56.56784287071322, 4.680157194032179, -50.2433270738074, -47.14193776790909, -31.105021864080488, -55.21658524975132, -24.32165734500746], 1.0007994475843773))

Initial δ-bound: 17.497017613368378
Final δ-bound: 17.497017613368378
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                51.6s / 100.0%           20.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    51.6s  100.0%   51.6s   20.3GiB  100.0%  20.3GiB
  Zonotope Loop                     1    51.6s  100.0%   51.6s   20.3GiB  100.0%  20.3GiB
    Zonotope Propagate            164    26.2s   50.9%   160ms   12.9GiB   63.7%  80.5MiB
      DiffZonotope_DenseProp      492    19.0s   36.9%  38.7ms   3.45GiB   17.0%  7.18MiB
        Zonotope_DenseProp        984    9.12s   17.7%  9.27ms   2.17GiB   10.7%  2.26MiB
      DiffZonotope_ReLUProp       328    6.32s   12.3%  19.3ms   7.76GiB   38.3%  24.2MiB
        Zonotope_ReLUProp         656    3.11s    6.0%  4.74ms   5.44GiB   26.8%  8.48MiB
          Allocation              656    1.38s    2.7%  2.11ms   2.71GiB   13.4%  4.23MiB
          Column Multiply         656    1.36s    2.6%  2.07ms   2.71GiB   13.4%  4.23MiB
          Set Matrix              656    355ms    0.7%   542μs   3.97MiB    0.0%  6.20KiB
          Vectors                 656   8.56ms    0.0%  13.0μs   13.1MiB    0.1%  20.5KiB
          Influence Matrix        656    224μs    0.0%   341ns     0.00B    0.0%    0.00B
          Bounds                  656    141μs    0.0%   215ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       163   75.4ms    0.1%   463μs    140MiB    0.7%   880KiB
          Align Constraints       163   33.0ms    0.1%   202μs   80.6MiB    0.4%   506KiB
          Contract Zono         4.42k   30.8ms    0.1%  6.97μs   53.5MiB    0.3%  12.4KiB
          Sort Constraints        163   9.37ms    0.0%  57.5μs   1.03MiB    0.0%  6.45KiB
        Collect Constraints       163   22.7ms    0.0%   139μs   27.0MiB    0.1%   170KiB
    Solve LP                      163    23.2s   44.9%   142ms   5.16GiB   25.5%  32.4MiB
      LP Solution                   1    757μs    0.0%   757μs   49.4KiB    0.0%  49.4KiB
    Initialize LP-solver          163    1.14s    2.2%  6.98ms   1.39GiB    6.9%  8.74MiB
    Property Check                164    510ms    1.0%  3.11ms   37.4MiB    0.2%   233KiB
    Compute Split                 150    496ms    1.0%  3.31ms    677MiB    3.3%  4.51MiB
      DeepSplit Heuristic         150    490ms    1.0%  3.27ms    676MiB    3.3%  4.50MiB
      Split Neuron                150   5.07ms    0.0%  33.8μs    972KiB    0.0%  6.48KiB
    Align Constraints             163   16.2ms    0.0%   100μs   98.7MiB    0.5%   620KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
