Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.108520799815103
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           61.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   61.0GiB  100.0%  61.0GiB
  Zonotope Loop                     1     121s  100.0%    121s   61.0GiB  100.0%  61.0GiB
    Zonotope Propagate            861     115s   95.7%   134ms   58.1GiB   95.2%  69.1MiB
      DiffZonotope_DenseProp    2.58k    87.7s   72.7%  33.9ms   17.1GiB   28.0%  6.77MiB
        Zonotope_DenseProp      5.17k    43.4s   36.0%  8.40ms   11.0GiB   18.0%  2.18MiB
      DiffZonotope_ReLUProp     1.72k    19.4s   16.1%  11.3ms   32.1GiB   52.7%  19.1MiB
        Zonotope_ReLUProp       3.44k    8.64s    7.2%  2.51ms   24.1GiB   39.5%  7.17MiB
          Column Multiply       3.44k    4.90s    4.1%  1.42ms   12.0GiB   19.7%  3.57MiB
          Allocation            3.44k    2.31s    1.9%   671μs   12.0GiB   19.7%  3.57MiB
          Set Matrix            3.44k    1.36s    1.1%   394μs   9.66MiB    0.0%  2.87KiB
          Vectors               3.44k   47.3ms    0.0%  13.7μs   69.0MiB    0.1%  20.5KiB
          Influence Matrix      3.44k   1.09ms    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                3.44k    541μs    0.0%   157ns     0.00B    0.0%    0.00B
        Set ReLU Phase            860   47.4ms    0.0%  55.2μs   43.1MiB    0.1%  51.3KiB
        Set Better Bounds         860   11.3ms    0.0%  13.2μs     0.00B    0.0%    0.00B
    Property Check                861    2.74s    2.3%  3.18ms    384MiB    0.6%   456KiB
      Post-Contract Zono          860   80.8ms    0.1%  94.0μs    195MiB    0.3%   232KiB
        Contract Zono All         860   60.7ms    0.1%  70.6μs    186MiB    0.3%   221KiB
        Sort Constraints          860   17.6ms    0.0%  20.5μs   8.70MiB    0.0%  10.4KiB
    Compute Split                 861    1.85s    1.5%  2.15ms   2.44GiB    4.0%  2.90MiB
      DeepSplit Heuristic         861    1.76s    1.5%  2.05ms   2.29GiB    3.7%  2.72MiB
      Contract Input Zono         860   56.1ms    0.0%  65.2μs    143MiB    0.2%   170KiB
        Contract Zono All         860   53.9ms    0.0%  62.7μs    143MiB    0.2%   170KiB
      Split Neuron                861   20.8ms    0.0%  24.2μs   1.80MiB    0.0%  2.14KiB
      Sort Constraints            860   10.0ms    0.0%  11.7μs   8.70MiB    0.0%  10.4KiB
    Align Constraints             860    106ms    0.1%   124μs    114MiB    0.2%   136KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
