Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.553880845790914
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.3GiB  100.0%  67.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.3GiB  100.0%  67.3GiB
    Zonotope Propagate            749     115s   95.5%   154ms   62.0GiB   92.1%  84.8MiB
      DiffZonotope_DenseProp    2.25k    86.2s   71.6%  38.4ms   16.3GiB   24.2%  7.42MiB
        Zonotope_DenseProp      4.49k    43.1s   35.8%  9.59ms   10.1GiB   15.1%  2.31MiB
      DiffZonotope_ReLUProp     1.50k    27.4s   22.8%  18.3ms   38.0GiB   56.4%  26.0MiB
        Zonotope_ReLUProp       3.00k    20.7s   17.2%  6.90ms   26.6GiB   39.6%  9.11MiB
          Allocation            3.00k    13.5s   11.2%  4.52ms   13.3GiB   19.7%  4.54MiB
          Column Multiply       3.00k    5.20s    4.3%  1.74ms   13.3GiB   19.7%  4.54MiB
          Set Matrix            3.00k    1.89s    1.6%   631μs   22.4MiB    0.0%  7.66KiB
          Vectors               3.00k   38.2ms    0.0%  12.8μs   60.0MiB    0.1%  20.5KiB
          Influence Matrix      3.00k   1.04ms    0.0%   347ns     0.00B    0.0%    0.00B
          Bounds                3.00k    521μs    0.0%   174ns     0.00B    0.0%    0.00B
        Set ReLU Phase            748   61.4ms    0.1%  82.0μs   57.6MiB    0.1%  78.9KiB
        Set Better Bounds         748   8.88ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Property Check                749    2.53s    2.1%  3.38ms    625MiB    0.9%   855KiB
      Post-Contract Zono          748    221ms    0.2%   296μs    452MiB    0.7%   618KiB
        Contract Zono All         748    156ms    0.1%   209μs    437MiB    0.6%   598KiB
        Sort Constraints          748   61.4ms    0.1%  82.1μs   14.6MiB    0.0%  19.9KiB
    Compute Split                 749    2.46s    2.0%  3.28ms   4.48GiB    6.7%  6.13MiB
      DeepSplit Heuristic         749    2.29s    1.9%  3.06ms   4.11GiB    6.1%  5.62MiB
      Contract Input Zono         748    114ms    0.1%   152μs    365MiB    0.5%   499KiB
        Contract Zono All         748    111ms    0.1%   148μs    365MiB    0.5%   499KiB
      Sort Constraints            748   27.8ms    0.0%  37.1μs   14.5MiB    0.0%  19.8KiB
      Split Neuron                749   22.4ms    0.0%  29.9μs   2.39MiB    0.0%  3.27KiB
    Align Constraints             748   25.8ms    0.0%  34.5μs    240MiB    0.3%   328KiB
Initialize                          1   1.78ms    0.0%  1.78ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
