Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 24.841246966979533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            116GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    116GiB  100.0%   116GiB
  Zonotope Loop                     1     120s  100.0%    120s    116GiB  100.0%   116GiB
    Zonotope Propagate          3.53k     102s   84.6%  28.8ms   91.7GiB   79.2%  26.6MiB
      DiffZonotope_DenseProp    10.6k    78.6s   65.2%  7.41ms   15.3GiB   13.3%  1.48MiB
        Zonotope_DenseProp      21.2k    28.5s   23.7%  1.34ms   6.71GiB    5.8%   332KiB
      DiffZonotope_ReLUProp     7.07k    22.7s   18.9%  3.22ms   73.3GiB   63.3%  10.6MiB
        Zonotope_ReLUProp       14.1k    9.54s    7.9%   675μs   42.2GiB   36.5%  3.06MiB
          Column Multiply       14.1k    5.11s    4.2%   361μs   20.9GiB   18.1%  1.52MiB
          Set Matrix            14.1k    2.45s    2.0%   174μs    100MiB    0.1%  7.26KiB
          Allocation            14.1k    1.75s    1.4%   124μs   20.9GiB   18.1%  1.52MiB
          Vectors               14.1k    186ms    0.2%  13.1μs    283MiB    0.2%  20.5KiB
          Influence Matrix      14.1k   3.04ms    0.0%   215ns     0.00B    0.0%    0.00B
          Bounds                14.1k   1.49ms    0.0%   105ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.53k   42.7ms    0.0%  12.1μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.53k   11.3ms    0.0%  3.21μs   13.7MiB    0.0%  3.97KiB
    Compute Split               3.53k    9.16s    7.6%  2.59ms   21.4GiB   18.5%  6.21MiB
      DeepSplit Heuristic       3.53k    8.60s    7.1%  2.43ms   20.3GiB   17.5%  5.87MiB
      Contract Input Zono       3.53k    355ms    0.3%   100μs   1.12GiB    1.0%   331KiB
        Contract Zono All       3.53k    344ms    0.3%  97.5μs   1.12GiB    1.0%   331KiB
      Split Neuron              3.53k   97.2ms    0.1%  27.5μs   11.5MiB    0.0%  3.34KiB
      Sort Constraints          3.53k   91.3ms    0.1%  25.8μs   44.9MiB    0.0%  13.0KiB
    Property Check              3.53k    8.82s    7.3%  2.50ms   2.03GiB    1.8%   604KiB
      Post-Contract Zono        3.53k    547ms    0.5%   155μs   1.38GiB    1.2%   409KiB
        Contract Zono All       3.53k    374ms    0.3%   106μs   1.34GiB    1.2%   396KiB
        Sort Constraints        3.53k    161ms    0.1%  45.4μs   45.3MiB    0.0%  13.1KiB
    Align Constraints           3.53k   89.0ms    0.1%  25.2μs    584MiB    0.5%   169KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
