Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

TIMEOUT REACHED

Initial δ-bound: 12.007590376079158
Final δ-bound: 11.210150004315949
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            104GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    104GiB  100.0%   104GiB
  Zonotope Loop                     1     120s  100.0%    120s    104GiB  100.0%   104GiB
    Zonotope Propagate          5.00k     101s   83.5%  20.1ms   83.8GiB   80.4%  17.1MiB
      DiffZonotope_DenseProp    15.0k    81.1s   67.3%  5.40ms   12.8GiB   12.3%   895KiB
        Zonotope_DenseProp      30.0k    30.1s   25.0%  1.00ms   5.68GiB    5.4%   198KiB
      DiffZonotope_ReLUProp     10.0k    19.0s   15.7%  1.89ms   67.1GiB   64.4%  6.87MiB
        Zonotope_ReLUProp       20.0k    8.16s    6.8%   408μs   38.6GiB   37.0%  1.97MiB
          Column Multiply       20.0k    4.53s    3.8%   227μs   19.0GiB   18.3%  0.97MiB
          Set Matrix            20.0k    1.74s    1.4%  87.0μs   99.4MiB    0.1%  5.08KiB
          Allocation            20.0k    1.60s    1.3%  79.7μs   19.0GiB   18.3%  0.97MiB
          Vectors               20.0k    242ms    0.2%  12.1μs    401MiB    0.4%  20.5KiB
          Influence Matrix      20.0k   3.96ms    0.0%   198ns     0.00B    0.0%    0.00B
          Bounds                20.0k   2.30ms    0.0%   115ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.00k   63.1ms    0.1%  12.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.00k   15.2ms    0.0%  3.03μs   14.4MiB    0.0%  2.95KiB
    Property Check              5.00k    12.3s   10.2%  2.46ms   2.19GiB    2.1%   458KiB
      Post-Contract Zono        5.00k    494ms    0.4%  98.8μs   1.29GiB    1.2%   270KiB
        Contract Zono All       5.00k    331ms    0.3%  66.1μs   1.25GiB    1.2%   261KiB
        Sort Constraints        5.00k    150ms    0.1%  29.9μs   43.0MiB    0.0%  8.80KiB
    Compute Split               5.00k    7.02s    5.8%  1.40ms   17.8GiB   17.0%  3.63MiB
      DeepSplit Heuristic       5.00k    6.54s    5.4%  1.31ms   16.7GiB   16.0%  3.41MiB
      Contract Input Zono       5.00k    261ms    0.2%  52.1μs   1.04GiB    1.0%   218KiB
        Contract Zono All       5.00k    250ms    0.2%  50.0μs   1.04GiB    1.0%   218KiB
      Split Neuron              5.00k    133ms    0.1%  26.6μs   16.5MiB    0.0%  3.37KiB
      Sort Constraints          5.00k   71.5ms    0.1%  14.3μs   42.4MiB    0.0%  8.67KiB
    Align Constraints           5.00k    100ms    0.1%  19.9μs    544MiB    0.5%   111KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
