Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-28.165693745216743, -27.291945729816305, -23.6842156881687, -25.853060735576356, -26.649341561478487, -24.705154160094825, -25.554959414183728, -25.471923593645215, -22.07645483256202, -22.868712938860018]
[33.378461169956104, 32.66741528281543, 27.900770652918872, 29.06479146698525, 32.284890168647244, 27.074001185859483, 30.90801207680279, 29.964846349010074, 26.528696633396734, 25.958376543549374]

TIMEOUT REACHED

Initial δ-bound: 33.378461169956104
Final δ-bound: 32.29189422317866
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            121GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    121GiB  100.0%   121GiB
  Zonotope Loop                     1     120s  100.0%    120s    121GiB  100.0%   121GiB
    Zonotope Propagate          3.27k     103s   85.6%  31.6ms   96.2GiB   79.8%  30.1MiB
      DiffZonotope_DenseProp    9.80k    77.7s   64.5%  7.92ms   15.5GiB   12.9%  1.62MiB
        Zonotope_DenseProp      19.6k    28.0s   23.2%  1.43ms   6.74GiB    5.6%   361KiB
      DiffZonotope_ReLUProp     6.54k    25.1s   20.9%  3.84ms   77.8GiB   64.5%  12.2MiB
        Zonotope_ReLUProp       13.1k    9.17s    7.6%   702μs   44.8GiB   37.2%  3.51MiB
          Column Multiply       13.1k    4.94s    4.1%   378μs   22.2GiB   18.4%  1.74MiB
          Set Matrix            13.1k    3.00s    2.5%   229μs    108MiB    0.1%  8.45KiB
          Allocation            13.1k    1.04s    0.9%  79.2μs   22.2GiB   18.4%  1.74MiB
          Vectors               13.1k    159ms    0.1%  12.2μs    262MiB    0.2%  20.5KiB
          Influence Matrix      13.1k   2.78ms    0.0%   213ns     0.00B    0.0%    0.00B
          Bounds                13.1k   1.60ms    0.0%   122ns     0.00B    0.0%    0.00B
        Set Better Bounds       3.27k   39.2ms    0.0%  12.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.27k   10.1ms    0.0%  3.08μs   11.2MiB    0.0%  3.51KiB
    Compute Split               3.27k    8.57s    7.1%  2.62ms   21.9GiB   18.1%  6.85MiB
      DeepSplit Heuristic       3.27k    8.12s    6.7%  2.48ms   20.7GiB   17.2%  6.50MiB
      Contract Input Zono       3.27k    258ms    0.2%  78.9μs   1.06GiB    0.9%   340KiB
        Contract Zono All       3.27k    247ms    0.2%  75.6μs   1.06GiB    0.9%   340KiB
      Sort Constraints          3.27k   88.0ms    0.1%  26.9μs   48.6MiB    0.0%  15.2KiB
      Split Neuron              3.27k   87.8ms    0.1%  26.9μs   9.85MiB    0.0%  3.09KiB
    Property Check              3.27k    8.20s    6.8%  2.51ms   1.96GiB    1.6%   629KiB
      Post-Contract Zono        3.27k    537ms    0.4%   164μs   1.35GiB    1.1%   432KiB
        Contract Zono All       3.27k    344ms    0.3%   105μs   1.30GiB    1.1%   416KiB
        Sort Constraints        3.27k    181ms    0.2%  55.3μs   48.9MiB    0.0%  15.3KiB
    Align Constraints           3.27k    104ms    0.1%  31.7μs    553MiB    0.4%   173KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
