Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 7.448843995241253
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           93.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   93.7GiB  100.0%  93.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   93.7GiB  100.0%  93.7GiB
    Zonotope Propagate          5.27k    98.4s   81.7%  18.7ms   72.3GiB   77.1%  14.1MiB
      DiffZonotope_DenseProp    15.8k    82.4s   68.4%  5.21ms   13.6GiB   14.5%   902KiB
        Zonotope_DenseProp      31.6k    30.9s   25.6%   977μs   6.00GiB    6.4%   199KiB
      DiffZonotope_ReLUProp     10.5k    15.3s   12.7%  1.45ms   54.7GiB   58.3%  5.31MiB
        Zonotope_ReLUProp       21.1k    7.35s    6.1%   349μs   31.5GiB   33.6%  1.53MiB
          Column Multiply       21.1k    3.97s    3.3%   189μs   15.5GiB   16.5%   772KiB
          Allocation            21.1k    1.98s    1.6%  94.0μs   15.5GiB   16.5%   772KiB
          Set Matrix            21.1k    1.09s    0.9%  51.7μs   77.1MiB    0.1%  3.75KiB
          Vectors               21.1k    256ms    0.2%  12.1μs    422MiB    0.4%  20.5KiB
          Influence Matrix      21.1k   4.04ms    0.0%   192ns     0.00B    0.0%    0.00B
          Bounds                21.1k   2.18ms    0.0%   103ns     0.00B    0.0%    0.00B
        Set Better Bounds       5.27k   72.2ms    0.1%  13.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.27k   17.8ms    0.0%  3.37μs   18.3MiB    0.0%  3.56KiB
    Property Check              5.27k    13.1s   10.9%  2.49ms   2.03GiB    2.2%   404KiB
      Post-Contract Zono        5.27k    582ms    0.5%   110μs   1.10GiB    1.2%   219KiB
        Contract Zono All       5.27k    400ms    0.3%  76.0μs   1.07GiB    1.1%   213KiB
        Sort Constraints        5.27k    169ms    0.1%  32.1μs   31.5MiB    0.0%  6.13KiB
    Compute Split               5.27k    8.39s    7.0%  1.59ms   18.9GiB   20.2%  3.68MiB
      DeepSplit Heuristic       5.27k    7.83s    6.5%  1.49ms   18.0GiB   19.2%  3.49MiB
      Contract Input Zono       5.27k    324ms    0.3%  61.6μs    944MiB    1.0%   184KiB
        Contract Zono All       5.27k    315ms    0.3%  59.9μs    944MiB    1.0%   184KiB
      Split Neuron              5.27k    149ms    0.1%  28.3μs   19.5MiB    0.0%  3.79KiB
      Sort Constraints          5.27k   68.6ms    0.1%  13.0μs   30.7MiB    0.0%  5.96KiB
    Align Constraints           5.27k   92.5ms    0.1%  17.6μs    488MiB    0.5%  94.9KiB
Initialize                          1   1.72ms    0.0%  1.72ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
