Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 12.989938733988337
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     120s  100.0%    120s    105GiB  100.0%   105GiB
    Zonotope Propagate          4.66k     101s   83.5%  21.6ms   83.2GiB   79.2%  18.3MiB
      DiffZonotope_DenseProp    14.0k    81.3s   67.5%  5.82ms   13.7GiB   13.1%  1.01MiB
        Zonotope_DenseProp      27.9k    30.2s   25.0%  1.08ms   5.99GiB    5.7%   225KiB
      DiffZonotope_ReLUProp     9.31k    18.8s   15.6%  2.01ms   65.9GiB   62.8%  7.24MiB
        Zonotope_ReLUProp       18.6k    9.53s    7.9%   512μs   37.8GiB   36.1%  2.08MiB
          Column Multiply       18.6k    5.34s    4.4%   287μs   18.7GiB   17.8%  1.03MiB
          Allocation            18.6k    2.24s    1.9%   120μs   18.7GiB   17.8%  1.03MiB
          Set Matrix            18.6k    1.66s    1.4%  89.3μs   95.1MiB    0.1%  5.23KiB
          Vectors               18.6k    241ms    0.2%  12.9μs    373MiB    0.3%  20.5KiB
          Influence Matrix      18.6k   3.56ms    0.0%   191ns     0.00B    0.0%    0.00B
          Bounds                18.6k   1.98ms    0.0%   106ns     0.00B    0.0%    0.00B
        Set Better Bounds       4.66k   60.3ms    0.1%  13.0μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.66k   14.3ms    0.0%  3.06μs   12.7MiB    0.0%  2.80KiB
    Property Check              4.66k    11.4s    9.4%  2.44ms   2.01GiB    1.9%   452KiB
      Post-Contract Zono        4.66k    443ms    0.4%  95.2μs   1.17GiB    1.1%   263KiB
        Contract Zono All       4.66k    291ms    0.2%  62.4μs   1.13GiB    1.1%   254KiB
        Sort Constraints        4.66k    139ms    0.1%  29.9μs   40.9MiB    0.0%  8.98KiB
    Compute Split               4.66k    8.00s    6.6%  1.72ms   19.3GiB   18.4%  4.24MiB
      DeepSplit Heuristic       4.66k    7.54s    6.3%  1.62ms   18.3GiB   17.4%  4.03MiB
      Contract Input Zono       4.66k    246ms    0.2%  52.8μs   0.93GiB    0.9%   210KiB
        Contract Zono All       4.66k    236ms    0.2%  50.6μs   0.93GiB    0.9%   210KiB
      Split Neuron              4.66k    124ms    0.1%  26.6μs   15.0MiB    0.0%  3.30KiB
      Sort Constraints          4.66k   68.8ms    0.1%  14.8μs   40.3MiB    0.0%  8.87KiB
    Align Constraints           4.66k   94.8ms    0.1%  20.4μs    489MiB    0.5%   108KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
