Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

TIMEOUT REACHED

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.45103701820516
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            310GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    310GiB  100.0%   310GiB
  Zonotope Loop                     1     600s  100.0%    600s    310GiB  100.0%   310GiB
    Zonotope Propagate          4.13k     576s   95.9%   139ms    292GiB   94.2%  72.4MiB
      DiffZonotope_DenseProp    12.4k     448s   74.6%  36.1ms   83.4GiB   26.9%  6.89MiB
        Zonotope_DenseProp      24.8k     220s   36.6%  8.87ms   53.4GiB   17.2%  2.21MiB
      DiffZonotope_ReLUProp     8.26k     101s   16.8%  12.2ms    166GiB   53.5%  20.6MiB
        Zonotope_ReLUProp       16.5k    56.5s    9.4%  3.42ms    122GiB   39.4%  7.57MiB
          Column Multiply       16.5k    30.2s    5.0%  1.82ms   60.9GiB   19.6%  3.77MiB
          Allocation            16.5k    19.0s    3.2%  1.15ms   60.9GiB   19.6%  3.77MiB
          Set Matrix            16.5k    7.05s    1.2%   427μs   63.2MiB    0.0%  3.92KiB
          Vectors               16.5k    205ms    0.0%  12.4μs    331MiB    0.1%  20.5KiB
          Influence Matrix      16.5k   5.85ms    0.0%   354ns     0.00B    0.0%    0.00B
          Bounds                16.5k   2.88ms    0.0%   174ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.13k    344ms    0.1%  83.3μs    303MiB    0.1%  75.2KiB
        Set Better Bounds       4.13k   52.6ms    0.0%  12.7μs     0.00B    0.0%    0.00B
    Property Check              4.13k    13.7s    2.3%  3.31ms   2.36GiB    0.8%   599KiB
      Post-Contract Zono        4.13k    1.36s    0.2%   329μs   1.46GiB    0.5%   372KiB
        Contract Zono All       4.13k    1.20s    0.2%   290μs   1.41GiB    0.5%   359KiB
        Sort Constraints        4.13k    147ms    0.0%  35.5μs   50.5MiB    0.0%  12.5KiB
    Compute Split               4.13k    10.5s    1.7%  2.54ms   14.8GiB    4.8%  3.66MiB
      DeepSplit Heuristic       4.13k    9.60s    1.6%  2.32ms   13.1GiB    4.2%  3.26MiB
      Contract Input Zono       4.13k    496ms    0.1%   120μs   1.17GiB    0.4%   297KiB
        Contract Zono All       4.13k    484ms    0.1%   117μs   1.17GiB    0.4%   297KiB
      Pre-Contract Zono         4.13k    169ms    0.0%  40.8μs    402MiB    0.1%   100KiB
      Split Neuron              4.13k    113ms    0.0%  27.3μs   13.4MiB    0.0%  3.33KiB
      Sort Constraints          4.13k   82.2ms    0.0%  19.9μs   50.0MiB    0.0%  12.4KiB
    Align Constraints           4.13k    131ms    0.0%  31.7μs    901MiB    0.3%   223KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
