Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.255941641299337
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            313GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    313GiB  100.0%   313GiB
  Zonotope Loop                     1     601s  100.0%    601s    313GiB  100.0%   313GiB
    Zonotope Propagate          4.08k     572s   95.3%   140ms    292GiB   93.4%  73.3MiB
      DiffZonotope_DenseProp    12.3k     450s   74.9%  36.7ms   83.4GiB   26.6%  6.97MiB
        Zonotope_DenseProp      24.5k     223s   37.2%  9.11ms   53.2GiB   17.0%  2.22MiB
      DiffZonotope_ReLUProp     8.17k     106s   17.7%  13.0ms    167GiB   53.3%  20.9MiB
        Zonotope_ReLUProp       16.3k    70.4s   11.7%  4.31ms    122GiB   39.1%  7.67MiB
          Column Multiply       16.3k    41.6s    6.9%  2.55ms   61.0GiB   19.5%  3.82MiB
          Allocation            16.3k    21.0s    3.5%  1.29ms   61.0GiB   19.5%  3.82MiB
          Set Matrix            16.3k    7.15s    1.2%   438μs   65.4MiB    0.0%  4.10KiB
          Vectors               16.3k    522ms    0.1%  31.9μs    327MiB    0.1%  20.5KiB
          Influence Matrix      16.3k   5.87ms    0.0%   360ns     0.00B    0.0%    0.00B
          Bounds                16.3k   2.59ms    0.0%   158ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.08k    772ms    0.1%   189μs    418MiB    0.1%   105KiB
        Set Better Bounds       4.08k   48.0ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check              4.08k    14.6s    2.4%  3.56ms   2.84GiB    0.9%   729KiB
      Post-Contract Zono        4.08k    2.37s    0.4%   580μs   1.95GiB    0.6%   502KiB
        Contract Zono All       4.08k    1.72s    0.3%   422μs   1.90GiB    0.6%   489KiB
        Sort Constraints        4.08k    632ms    0.1%   155μs   51.4MiB    0.0%  12.9KiB
    Compute Split               4.08k    12.2s    2.0%  3.00ms   16.5GiB    5.3%  4.15MiB
      DeepSplit Heuristic       4.08k    10.3s    1.7%  2.53ms   14.4GiB    4.6%  3.62MiB
      Contract Input Zono       4.08k    1.15s    0.2%   282μs   1.66GiB    0.5%   426KiB
        Contract Zono All       4.08k    1.14s    0.2%   279μs   1.66GiB    0.5%   426KiB
      Pre-Contract Zono         4.08k    499ms    0.1%   122μs    406MiB    0.1%   102KiB
      Split Neuron              4.08k    125ms    0.0%  30.6μs   15.7MiB    0.0%  3.94KiB
      Sort Constraints          4.08k    113ms    0.0%  27.8μs   50.7MiB    0.0%  12.7KiB
    Align Constraints           4.08k    872ms    0.1%   214μs   1.24GiB    0.4%   317KiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
