Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.519795127337185
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            318GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    318GiB  100.0%   318GiB
  Zonotope Loop                     1     600s  100.0%    600s    318GiB  100.0%   318GiB
    Zonotope Propagate          4.05k     564s   93.9%   139ms    298GiB   93.7%  75.4MiB
      DiffZonotope_DenseProp    12.1k     442s   73.7%  36.4ms   82.2GiB   25.9%  6.94MiB
        Zonotope_DenseProp      24.3k     211s   35.2%  8.71ms   52.5GiB   16.5%  2.22MiB
      DiffZonotope_ReLUProp     8.09k    96.0s   16.0%  11.9ms    174GiB   54.7%  22.0MiB
        Zonotope_ReLUProp       16.2k    53.1s    8.8%  3.28ms    126GiB   39.7%  7.98MiB
          Column Multiply       16.2k    28.5s    4.8%  1.76ms   62.9GiB   19.8%  3.98MiB
          Allocation            16.2k    16.5s    2.8%  1.02ms   62.9GiB   19.8%  3.98MiB
          Set Matrix            16.2k    7.69s    1.3%   475μs   80.8MiB    0.0%  5.11KiB
          Vectors               16.2k    294ms    0.0%  18.2μs    324MiB    0.1%  20.5KiB
          Influence Matrix      16.2k   5.73ms    0.0%   354ns     0.00B    0.0%    0.00B
          Bounds                16.2k   2.48ms    0.0%   153ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.04k    387ms    0.1%  95.8μs    374MiB    0.1%  94.6KiB
        Set Better Bounds       4.04k   47.4ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split               4.05k    22.0s    3.7%  5.44ms   15.7GiB    5.0%  3.98MiB
      DeepSplit Heuristic       4.05k    20.6s    3.4%  5.09ms   13.5GiB    4.3%  3.42MiB
      Contract Input Zono       4.04k    997ms    0.2%   247μs   1.71GiB    0.5%   442KiB
        Contract Zono All       4.04k    984ms    0.2%   243μs   1.71GiB    0.5%   442KiB
      Pre-Contract Zono         4.05k    178ms    0.0%  44.0μs    456MiB    0.1%   115KiB
      Split Neuron              4.05k    120ms    0.0%  29.6μs   14.3MiB    0.0%  3.62KiB
      Sort Constraints          4.04k    116ms    0.0%  28.7μs   57.9MiB    0.0%  14.7KiB
    Property Check              4.05k    13.2s    2.2%  3.26ms   2.93GiB    0.9%   760KiB
      Post-Contract Zono        4.04k    1.04s    0.2%   257μs   2.05GiB    0.6%   530KiB
        Contract Zono All       4.04k    768ms    0.1%   190μs   1.99GiB    0.6%   515KiB
        Sort Constraints        4.04k    255ms    0.0%  63.0μs   58.5MiB    0.0%  14.8KiB
    Align Constraints           4.04k    840ms    0.1%   208μs   1.22GiB    0.4%   315KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
