Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 17.995634237620408
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            329GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    329GiB  100.0%   329GiB
  Zonotope Loop                     1     601s  100.0%    601s    329GiB  100.0%   329GiB
    Zonotope Propagate          3.82k     570s   95.0%   149ms    303GiB   92.1%  81.2MiB
      DiffZonotope_DenseProp    11.5k     429s   71.5%  37.5ms   82.5GiB   25.1%  7.38MiB
        Zonotope_DenseProp      22.9k     203s   33.8%  8.87ms   51.5GiB   15.7%  2.30MiB
      DiffZonotope_ReLUProp     7.63k     122s   20.3%  16.0ms    181GiB   55.0%  24.2MiB
        Zonotope_ReLUProp       15.3k    65.7s   10.9%  4.30ms    129GiB   39.1%  8.62MiB
          Column Multiply       15.3k    44.0s    7.3%  2.88ms   64.1GiB   19.5%  4.30MiB
          Allocation            15.3k    13.1s    2.2%   860μs   64.1GiB   19.5%  4.30MiB
          Set Matrix            15.3k    8.25s    1.4%   541μs   93.8MiB    0.0%  6.29KiB
          Vectors               15.3k    195ms    0.0%  12.8μs    306MiB    0.1%  20.5KiB
          Influence Matrix      15.3k   5.41ms    0.0%   354ns     0.00B    0.0%    0.00B
          Bounds                15.3k   2.41ms    0.0%   158ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.82k    293ms    0.0%  76.8μs    273MiB    0.1%  73.3KiB
        Set Better Bounds       3.82k   47.3ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split               3.82k    17.2s    2.9%  4.51ms   22.3GiB    6.8%  5.99MiB
      DeepSplit Heuristic       3.82k    15.9s    2.6%  4.15ms   20.3GiB    6.2%  5.45MiB
      Contract Input Zono       3.82k    925ms    0.2%   242μs   1.45GiB    0.4%   399KiB
        Contract Zono All       3.82k    911ms    0.2%   239μs   1.45GiB    0.4%   399KiB
      Pre-Contract Zono         3.82k    183ms    0.0%  48.0μs    492MiB    0.1%   132KiB
      Sort Constraints          3.82k    114ms    0.0%  29.9μs   63.5MiB    0.0%  17.0KiB
      Split Neuron              3.82k    107ms    0.0%  28.0μs   11.8MiB    0.0%  3.16KiB
    Property Check              3.82k    12.5s    2.1%  3.28ms   2.67GiB    0.8%   734KiB
      Post-Contract Zono        3.82k    1.11s    0.2%   290μs   1.82GiB    0.6%   501KiB
        Contract Zono All       3.82k    876ms    0.1%   230μs   1.76GiB    0.5%   484KiB
        Sort Constraints        3.82k    216ms    0.0%  56.5μs   63.9MiB    0.0%  17.1KiB
    Align Constraints           3.82k    139ms    0.0%  36.4μs   0.99GiB    0.3%   272KiB
Initialize                          1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
