Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.747256187261191, -4.439513494241681, -3.9042608180248415, -4.561077852969477, -3.7090350065832167, -4.146300419487686, -3.905473850702779, -4.2298799188732294, -3.131286373081232, -3.769935240526572]
[6.881771283117817, 5.832729661231348, 4.950336244407588, 5.382889949252986, 5.198174477846462, 4.76547297761849, 6.26677265529064, 4.957378953779121, 5.272961082706197, 4.311928476313412]

TIMEOUT REACHED

Initial δ-bound: 6.881771283117817
Final δ-bound: 6.850977378037816
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.3GiB  100.0%  71.3GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.3GiB  100.0%  71.3GiB
    Zonotope Propagate            891     110s   91.7%   124ms   61.3GiB   86.0%  70.4MiB
      DiffZonotope_DenseProp    2.67k    90.2s   74.9%  33.8ms   17.6GiB   24.7%  6.75MiB
        Zonotope_DenseProp      5.35k    43.9s   36.5%  8.22ms   11.4GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.78k    18.0s   14.9%  10.1ms   34.5GiB   48.4%  19.8MiB
        Zonotope_ReLUProp       3.56k    9.45s    7.8%  2.65ms   25.4GiB   35.6%  7.30MiB
          Column Multiply       3.56k    5.15s    4.3%  1.45ms   12.7GiB   17.8%  3.64MiB
          Allocation            3.56k    2.89s    2.4%   812μs   12.7GiB   17.8%  3.64MiB
          Set Matrix            3.56k    1.33s    1.1%   372μs   11.7MiB    0.0%  3.35KiB
          Vectors               3.56k   58.8ms    0.0%  16.5μs   71.4MiB    0.1%  20.5KiB
          Influence Matrix      3.56k   1.17ms    0.0%   328ns     0.00B    0.0%    0.00B
          Bounds                3.56k    528μs    0.0%   148ns     0.00B    0.0%    0.00B
        Collect Constraints     1.77k    250ms    0.2%   141μs    246MiB    0.3%   142KiB
    Compute Split                 538    4.55s    3.8%  8.45ms   8.09GiB   11.3%  15.4MiB
      DeepSplit Heuristic         538    3.73s    3.1%  6.94ms   5.61GiB    7.9%  10.7MiB
      Split Neuron                538    811ms    0.7%  1.51ms   2.48GiB    3.5%  4.72MiB
        Create Tasks              538    809ms    0.7%  1.50ms   2.48GiB    3.5%  4.72MiB
    Property Check                891    2.74s    2.3%  3.08ms    197MiB    0.3%   226KiB
    Post-Contract Zono            890    2.16s    1.8%  2.43ms   0.99GiB    1.4%  1.14MiB
      Property Check              492    1.48s    1.2%  3.01ms    109MiB    0.1%   227KiB
      Contract Zono             36.9k    449ms    0.4%  12.2μs    814MiB    1.1%  22.6KiB
      Sort Constraints            890    173ms    0.1%   195μs   10.3MiB    0.0%  11.8KiB
      Transform Zono              492   44.0ms    0.0%  89.5μs   68.1MiB    0.1%   142KiB
      Empty Intersection          353   60.7μs    0.0%   172ns     0.00B    0.0%    0.00B
    Align Constraints             890    123ms    0.1%   138μs    681MiB    0.9%   784KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
