Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.2761500923802, -16.88148115741867, -13.078506262755322, -15.02106535548232, -16.319352174442116, -15.195681243586, -14.480233819745454, -14.888887571546043, -13.344607126929256, -13.036333167609639]
[18.350344078688586, 18.324581671708728, 16.158734782758433, 18.021935138471935, 19.636675148882823, 16.182986545922702, 17.273417548091277, 16.283630759057736, 16.613645891095352, 17.45723830025545]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23921569, 0.01176471, 0.16470589, 0.4627451, 0.75686276, 0.4627451, 0.4627451, 0.23921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.7019608, 0.96078432, 0.9254902, 0.94901961, 0.99607843, 0.99607843, 0.99607843, 1.0, 0.96078432, 0.92156863, 0.32941177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59215689, 0.99607843, 0.99607843, 0.99607843, 0.83529413, 0.75294119, 0.69803923, 0.69803923, 0.70588237, 0.99607843, 0.99607843, 0.94509804, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16862746, 0.92156863, 0.99607843, 0.88627452, 0.25098041, 0.10980392, 0.04705882, 0.0, 0.0, 0.00784314, 0.50196081, 0.98823529, 1.0, 0.67843139, 0.06666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21960784, 0.99607843, 0.99215686, 0.41960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.98039216, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24705882, 0.99607843, 0.61960787, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86666667, 0.99607843, 0.6156863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76078433, 0.99607843, 0.40392157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58823532, 0.99607843, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13333334, 0.86274511, 0.93725491, 0.22745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49411765, 0.99607843, 0.67058825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.93725491, 0.23529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.8392157, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32941177, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04313726, 0.85882354, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.83529413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63529414, 0.99607843, 0.81960785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.93333334, 0.99607843, 0.29411766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38431373, 0.99607843, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.99607843, 0.7647059, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25882354, 0.94509804, 0.78039217, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01176471, 0.65490198, 0.99607843, 0.89019608, 0.21568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.83529413, 0.07843138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18039216, 0.59607846, 0.79215688, 0.99607843, 0.99607843, 0.24705882, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8392157, 0.99607843, 0.80000001, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.70588237, 0.92156863, 0.99607843, 1.0, 0.91764706, 0.61176473, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.80392158, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.98823529, 0.91764706, 0.47058824, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10196079, 0.82352942, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.99607843, 0.60000002, 0.40784314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([13.048297634841388, -129.46307140714327, -35.0543918840079, -84.05091376179193, -126.63617620702706, -104.35391942528238, -90.68153434511377, -75.64326594078935, -124.73099631347917, -76.55994581074059], [12.733691957101511, -129.0236102239296, -35.49024993551332, -83.9578910524141, -125.86569148782928, -103.33330131853978, -90.58441834511675, -74.85146214393183, -124.21462588984555, -76.45387618661975], 1.020618106742603))

Initial δ-bound: 19.636675148882823
Final δ-bound: 14.404753856303957
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                4.47s / 100.0%           4.21GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    4.47s  100.0%   4.47s   4.20GiB   99.9%  4.20GiB
  Zonotope Loop                     1    4.47s  100.0%   4.47s   4.20GiB   99.9%  4.20GiB
    Zonotope Propagate            161    3.76s   84.0%  23.3ms   3.23GiB   76.8%  20.6MiB
      DiffZonotope_DenseProp      483    3.09s   69.1%  6.40ms    622MiB   14.4%  1.29MiB
        Zonotope_DenseProp        966    1.16s   25.9%  1.20ms    276MiB    6.4%   293KiB
      DiffZonotope_ReLUProp       322    622ms   13.9%  1.93ms   2.48GiB   59.0%  7.90MiB
        Zonotope_ReLUProp         644    318ms    7.1%   494μs   1.44GiB   34.2%  2.29MiB
          Column Multiply         644    166ms    3.7%   258μs    729MiB   16.9%  1.13MiB
          Allocation              644   83.2ms    1.9%   129μs    729MiB   16.9%  1.13MiB
          Set Matrix              644   58.4ms    1.3%  90.6μs   3.32MiB    0.1%  5.28KiB
          Vectors                 644   8.42ms    0.2%  13.1μs   12.9MiB    0.3%  20.5KiB
          Influence Matrix        644    152μs    0.0%   236ns     0.00B    0.0%    0.00B
          Bounds                  644   58.8μs    0.0%  91.4ns     0.00B    0.0%    0.00B
        Collect Constraints        42    127μs    0.0%  3.03μs   70.7KiB    0.0%  1.68KiB
    Property Check                161    365ms    8.2%  2.27ms   29.7MiB    0.7%   189KiB
    Compute Split                 160    343ms    7.7%  2.14ms   0.93GiB   22.2%  5.97MiB
      DeepSplit Heuristic         160    325ms    7.3%  2.03ms    896MiB   20.8%  5.60MiB
      Split Input                 129   15.3ms    0.3%   119μs   53.9MiB    1.3%   428KiB
        Transform Input Zono      258   12.0ms    0.3%  46.3μs   41.0MiB    1.0%   163KiB
        Contract Input Zono        74    423μs    0.0%  5.72μs   1.27MiB    0.0%  17.6KiB
      Split Neuron                 31   80.0μs    0.0%  2.58μs   26.2KiB    0.0%     865B
    Post-Contract Zono             41   2.25ms    0.1%  54.8μs   1.32MiB    0.0%  33.0KiB
      Property Check                1   1.83ms    0.0%  1.83ms    189KiB    0.0%   189KiB
      Contract Zono                41    235μs    0.0%  5.73μs    719KiB    0.0%  17.5KiB
      Sort Constraints             41   37.5μs    0.0%   915ns    360KiB    0.0%  8.77KiB
      Transform Zono                1   36.6μs    0.0%  36.6μs   69.9KiB    0.0%  69.9KiB
    Align Constraints              41   94.6μs    0.0%  2.31μs    426KiB    0.0%  10.4KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.27MiB    0.1%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
