Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.974305540729517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           80.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   80.2GiB  100.0%  80.2GiB
  Zonotope Loop                     1     121s  100.0%    121s   80.2GiB  100.0%  80.2GiB
    Zonotope Propagate            749     108s   90.0%   145ms   61.4GiB   76.6%  84.0MiB
      DiffZonotope_DenseProp    2.25k    83.7s   69.5%  37.3ms   16.1GiB   20.1%  7.34MiB
        Zonotope_DenseProp      4.49k    40.1s   33.3%  8.93ms   10.1GiB   12.6%  2.29MiB
      DiffZonotope_ReLUProp     1.50k    22.3s   18.5%  14.9ms   37.6GiB   46.9%  25.7MiB
        Zonotope_ReLUProp       3.00k    12.1s   10.0%  4.04ms   26.2GiB   32.6%  8.94MiB
          Column Multiply       3.00k    6.97s    5.8%  2.33ms   13.0GiB   16.3%  4.46MiB
          Allocation            3.00k    3.40s    2.8%  1.13ms   13.0GiB   16.3%  4.46MiB
          Set Matrix            3.00k    1.65s    1.4%   551μs   21.5MiB    0.0%  7.33KiB
          Vectors               3.00k   56.7ms    0.0%  18.9μs   60.1MiB    0.1%  20.5KiB
          Influence Matrix      3.00k    978μs    0.0%   327ns     0.00B    0.0%    0.00B
          Bounds                3.00k    768μs    0.0%   256ns     0.00B    0.0%    0.00B
        Collect Constraints     1.49k    227ms    0.2%   152μs    233MiB    0.3%   159KiB
    Compute Split                 550    6.40s    5.3%  11.6ms   15.4GiB   19.2%  28.7MiB
      DeepSplit Heuristic         550    5.71s    4.7%  10.4ms   13.7GiB   17.1%  25.5MiB
      Transform Input Zono        366    667ms    0.6%  1.82ms   1.70GiB    2.1%  4.76MiB
      Split Neuron                550   19.9ms    0.0%  36.2μs   5.89MiB    0.0%  11.0KiB
    Post-Contract Zono            748    2.55s    2.1%  3.41ms   2.19GiB    2.7%  3.00MiB
      Property Check              366    1.08s    0.9%  2.96ms   84.9MiB    0.1%   238KiB
      Contract Zono             36.2k    1.05s    0.9%  28.9μs   2.04GiB    2.5%  59.0KiB
      Sort Constraints            748    375ms    0.3%   502μs   14.4MiB    0.0%  19.8KiB
      Transform Zono              366   37.4ms    0.0%   102μs   57.9MiB    0.1%   162KiB
      Empty Intersection          199   28.9μs    0.0%   145ns     0.00B    0.0%    0.00B
    Property Check                749    2.23s    1.8%  2.98ms    173MiB    0.2%   237KiB
    Align Constraints             748    362ms    0.3%   484μs    921MiB    1.1%  1.23MiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
