Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.264719604916744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           86.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   86.0GiB  100.0%  86.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   86.0GiB  100.0%  86.0GiB
    Zonotope Propagate          5.47k    94.1s   78.1%  17.2ms   67.2GiB   78.1%  12.6MiB
      DiffZonotope_DenseProp    16.4k    79.5s   66.0%  4.84ms   12.0GiB   13.9%   765KiB
        Zonotope_DenseProp      32.8k    30.8s   25.6%   939μs   5.40GiB    6.3%   172KiB
      DiffZonotope_ReLUProp     10.9k    13.7s   11.4%  1.25ms   51.0GiB   59.3%  4.77MiB
        Zonotope_ReLUProp       21.9k    6.58s    5.5%   301μs   29.5GiB   34.2%  1.38MiB
          Column Multiply       21.9k    3.77s    3.1%   172μs   14.5GiB   16.8%   694KiB
          Allocation            21.9k    1.57s    1.3%  71.8μs   14.5GiB   16.8%   694KiB
          Set Matrix            21.9k    842ms    0.7%  38.5μs   74.5MiB    0.1%  3.49KiB
          Vectors               21.9k    353ms    0.3%  16.1μs    439MiB    0.5%  20.5KiB
          Bounds                21.9k   3.93ms    0.0%   180ns     0.00B    0.0%    0.00B
          Influence Matrix      21.9k   3.28ms    0.0%   150ns     0.00B    0.0%    0.00B
        Collect Constraints     5.16k   8.09ms    0.0%  1.57μs   2.83MiB    0.0%     575B
    Property Check              5.47k    12.6s   10.5%  2.30ms   0.96GiB    1.1%   184KiB
    Compute Split               5.29k    8.55s    7.1%  1.61ms   17.0GiB   19.8%  3.29MiB
      DeepSplit Heuristic       5.29k    8.19s    6.8%  1.55ms   16.5GiB   19.2%  3.19MiB
      Transform Input Zono      2.10k    162ms    0.1%  77.0μs    221MiB    0.3%   108KiB
      Split Input               2.78k    145ms    0.1%  52.3μs    289MiB    0.3%   107KiB
      Split Neuron              2.52k   29.8ms    0.0%  11.8μs   2.97MiB    0.0%  1.21KiB
    Post-Contract Zono          5.11k    4.27s    3.5%   834μs    658MiB    0.7%   132KiB
      Property Check            2.10k    4.13s    3.4%  1.97ms    378MiB    0.4%   184KiB
      Contract Zono             12.3k   62.7ms    0.1%  5.09μs    177MiB    0.2%  14.7KiB
      Transform Zono            2.10k   49.6ms    0.0%  23.6μs   76.3MiB    0.1%  37.2KiB
      Sort Constraints          5.11k   12.5ms    0.0%  2.44μs   27.2MiB    0.0%  5.46KiB
      Empty Intersection          175   27.5μs    0.0%   157ns     0.00B    0.0%    0.00B
    Align Constraints           5.11k   23.2ms    0.0%  4.54μs   67.6MiB    0.1%  13.5KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
