Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 6.5696072626646
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           89.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   89.2GiB  100.0%  89.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   89.2GiB  100.0%  89.2GiB
    Zonotope Propagate          5.54k    95.9s   79.6%  17.3ms   69.2GiB   77.5%  12.8MiB
      DiffZonotope_DenseProp    16.6k    79.6s   66.1%  4.78ms   12.3GiB   13.8%   775KiB
        Zonotope_DenseProp      33.3k    30.5s   25.3%   917μs   5.53GiB    6.2%   174KiB
      DiffZonotope_ReLUProp     11.1k    15.6s   12.9%  1.40ms   52.6GiB   59.0%  4.86MiB
        Zonotope_ReLUProp       22.2k    7.40s    6.1%   334μs   30.4GiB   34.1%  1.40MiB
          Column Multiply       22.2k    4.16s    3.5%   188μs   14.9GiB   16.7%   707KiB
          Allocation            22.2k    1.95s    1.6%  87.9μs   14.9GiB   16.7%   706KiB
          Set Matrix            22.2k    950ms    0.8%  42.8μs   76.9MiB    0.1%  3.55KiB
          Vectors               22.2k    290ms    0.2%  13.1μs    444MiB    0.5%  20.5KiB
          Influence Matrix      22.2k   5.26ms    0.0%   237ns     0.00B    0.0%    0.00B
          Bounds                22.2k   2.41ms    0.0%   109ns     0.00B    0.0%    0.00B
        Collect Constraints     5.23k   9.52ms    0.0%  1.82μs   2.88MiB    0.0%     578B
    Property Check              5.54k    12.9s   10.7%  2.33ms   0.97GiB    1.1%   183KiB
    Compute Split               5.39k    7.91s    6.6%  1.47ms   18.4GiB   20.6%  3.49MiB
      DeepSplit Heuristic       5.39k    7.38s    6.1%  1.37ms   17.1GiB   19.2%  3.25MiB
      Split Input               3.29k    391ms    0.3%   119μs   1.01GiB    1.1%   322KiB
        Transform Input Zono    6.43k    258ms    0.2%  40.1μs    675MiB    0.7%   107KiB
        Contract Input Zono     14.8k   56.0ms    0.0%  3.78μs    167MiB    0.2%  11.5KiB
      Split Neuron              2.10k   7.65ms    0.0%  3.65μs   2.32MiB    0.0%  1.13KiB
    Post-Contract Zono          5.19k    3.18s    2.6%   614μs    513MiB    0.6%   101KiB
      Property Check            1.54k    3.07s    2.5%  1.99ms    278MiB    0.3%   185KiB
      Transform Zono            1.54k   44.9ms    0.0%  29.1μs   69.3MiB    0.1%  46.0KiB
      Contract Zono             12.6k   41.8ms    0.0%  3.30μs    136MiB    0.1%  11.0KiB
      Sort Constraints          5.19k   15.2ms    0.0%  2.93μs   28.4MiB    0.0%  5.61KiB
      Empty Intersection          129   27.0μs    0.0%   209ns     0.00B    0.0%    0.00B
    Align Constraints           5.19k   21.9ms    0.0%  4.22μs   71.1MiB    0.1%  14.0KiB
Initialize                          1   1.50ms    0.0%  1.50ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
