Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.3GiB  100.0%  75.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.3GiB  100.0%  75.3GiB
    Zonotope Propagate            732     110s   90.9%   150ms   60.3GiB   80.1%  84.3MiB
      DiffZonotope_DenseProp    2.20k    83.7s   69.4%  38.1ms   16.1GiB   21.3%  7.49MiB
        Zonotope_DenseProp      4.39k    40.0s   33.2%  9.10ms   10.0GiB   13.2%  2.32MiB
      DiffZonotope_ReLUProp     1.46k    22.7s   18.9%  15.5ms   36.7GiB   48.7%  25.6MiB
        Zonotope_ReLUProp       2.93k    13.0s   10.8%  4.45ms   25.7GiB   34.1%  8.99MiB
          Column Multiply       2.93k    7.98s    6.6%  2.73ms   12.8GiB   17.0%  4.48MiB
          Allocation            2.93k    3.37s    2.8%  1.15ms   12.8GiB   17.0%  4.48MiB
          Set Matrix            2.93k    1.61s    1.3%   549μs   20.6MiB    0.0%  7.22KiB
          Vectors               2.93k   58.8ms    0.0%  20.1μs   58.7MiB    0.1%  20.5KiB
          Influence Matrix      2.93k    944μs    0.0%   323ns     0.00B    0.0%    0.00B
          Bounds                2.93k    747μs    0.0%   255ns     0.00B    0.0%    0.00B
        Collect Constraints     1.46k    142ms    0.1%  97.3μs    139MiB    0.2%  97.7KiB
    Compute Split                 451    6.07s    5.0%  13.5ms   12.9GiB   17.2%  29.4MiB
      DeepSplit Heuristic         451    5.42s    4.5%  12.0ms   11.3GiB   15.1%  25.7MiB
      Transform Input Zono        346    636ms    0.5%  1.84ms   1.61GiB    2.1%  4.75MiB
      Split Neuron                451   10.8ms    0.0%  23.9μs   3.27MiB    0.0%  7.41KiB
    Property Check                732    2.16s    1.8%  2.95ms    169MiB    0.2%   236KiB
    Post-Contract Zono            731    1.83s    1.5%  2.51ms   1.29GiB    1.7%  1.81MiB
      Property Check              346    1.01s    0.8%  2.91ms   80.0MiB    0.1%   237KiB
      Contract Zono             20.6k    611ms    0.5%  29.6μs   1.15GiB    1.5%  58.2KiB
      Sort Constraints            731    178ms    0.1%   243μs   13.7MiB    0.0%  19.2KiB
      Transform Zono              346   33.3ms    0.0%  96.4μs   54.1MiB    0.1%   160KiB
      Empty Intersection          281   66.2μs    0.0%   236ns     0.00B    0.0%    0.00B
    Align Constraints             731    404ms    0.3%   552μs    535MiB    0.7%   750KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
