Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.6GiB  100.0%  63.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.6GiB  100.0%  63.6GiB
    Zonotope Propagate            837     110s   91.7%   132ms   55.9GiB   87.9%  68.4MiB
      DiffZonotope_DenseProp    2.51k    88.6s   73.6%  35.3ms   16.3GiB   25.6%  6.64MiB
        Zonotope_DenseProp      5.02k    44.0s   36.5%  8.76ms   10.6GiB   16.6%  2.15MiB
      DiffZonotope_ReLUProp     1.67k    19.0s   15.8%  11.4ms   31.0GiB   48.7%  19.0MiB
        Zonotope_ReLUProp       3.35k    10.3s    8.6%  3.08ms   23.1GiB   36.3%  7.06MiB
          Allocation            3.35k    4.66s    3.9%  1.39ms   11.5GiB   18.1%  3.52MiB
          Column Multiply       3.35k    4.33s    3.6%  1.29ms   11.5GiB   18.1%  3.52MiB
          Set Matrix            3.35k    1.26s    1.0%   376μs   9.18MiB    0.0%  2.81KiB
          Vectors               3.35k   57.2ms    0.0%  17.1μs   67.1MiB    0.1%  20.5KiB
          Influence Matrix      3.35k    998μs    0.0%   298ns     0.00B    0.0%    0.00B
          Bounds                3.35k    806μs    0.0%   241ns     0.00B    0.0%    0.00B
        Collect Constraints     1.66k    220ms    0.2%   133μs    221MiB    0.3%   137KiB
    Compute Split                 461    4.66s    3.9%  10.1ms   5.65GiB    8.9%  12.5MiB
      DeepSplit Heuristic         461    3.51s    2.9%  7.62ms   3.80GiB    6.0%  8.45MiB
      Transform Input Zono        396    1.13s    0.9%  2.85ms   1.84GiB    2.9%  4.76MiB
      Split Neuron                461   13.2ms    0.0%  28.7μs   4.95MiB    0.0%  11.0KiB
    Property Check                837    2.45s    2.0%  2.93ms    183MiB    0.3%   224KiB
    Post-Contract Zono            836    2.26s    1.9%  2.70ms   1.27GiB    2.0%  1.56MiB
      Property Check              396    1.14s    0.9%  2.87ms   87.1MiB    0.1%   225KiB
      Contract Zono             33.7k    951ms    0.8%  28.2μs   1.14GiB    1.8%  35.5KiB
      Sort Constraints            836    138ms    0.1%   165μs   8.74MiB    0.0%  10.7KiB
      Transform Zono              396   27.1ms    0.0%  68.3μs   39.5MiB    0.1%   102KiB
      Empty Intersection          376   73.1μs    0.0%   194ns     0.00B    0.0%    0.00B
    Align Constraints             836    186ms    0.2%   222μs    575MiB    0.9%   705KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
