Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.0338410907445645, -4.703757933578271, -3.45746807357132, -3.3897666966466535, -3.6392476453398794, -3.6431562347426305, -3.993376833227992, -4.523806563637959, -3.591424297844823, -3.056207784337474]
[5.571151365289586, 4.731878050086659, 5.549588099858399, 4.917880932689981, 5.889000577835517, 4.7199931452563355, 4.033016561423223, 4.97604024010793, 4.513054876705347, 4.232389626831194]

TIMEOUT REACHED

Initial δ-bound: 5.889000577835517
Final δ-bound: 5.889000577835517
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.4GiB  100.0%  67.4GiB
    Zonotope Propagate            890     112s   93.3%   126ms   59.5GiB   88.2%  68.4MiB
      DiffZonotope_DenseProp    2.67k    90.0s   74.7%  33.7ms   17.3GiB   25.7%  6.64MiB
        Zonotope_DenseProp      5.34k    44.6s   37.1%  8.36ms   11.2GiB   16.7%  2.15MiB
      DiffZonotope_ReLUProp     1.78k    17.9s   14.9%  10.1ms   33.0GiB   48.9%  19.0MiB
        Zonotope_ReLUProp       3.56k    9.87s    8.2%  2.77ms   24.5GiB   36.4%  7.06MiB
          Column Multiply       3.56k    5.15s    4.3%  1.45ms   12.2GiB   18.1%  3.52MiB
          Allocation            3.56k    3.40s    2.8%   954μs   12.2GiB   18.1%  3.52MiB
          Set Matrix            3.56k    1.25s    1.0%   352μs   9.76MiB    0.0%  2.81KiB
          Vectors               3.56k   49.9ms    0.0%  14.0μs   71.3MiB    0.1%  20.5KiB
          Influence Matrix      3.56k   1.15ms    0.0%   322ns     0.00B    0.0%    0.00B
          Bounds                3.56k    487μs    0.0%   137ns     0.00B    0.0%    0.00B
        Collect Constraints     1.76k    238ms    0.2%   135μs    235MiB    0.3%   137KiB
    Compute Split                 487    3.04s    2.5%  6.24ms   6.27GiB    9.3%  13.2MiB
      DeepSplit Heuristic         487    2.48s    2.1%  5.08ms   4.03GiB    6.0%  8.47MiB
      Split Neuron                487    561ms    0.5%  1.15ms   2.24GiB    3.3%  4.72MiB
        Create Tasks              487    560ms    0.5%  1.15ms   2.24GiB    3.3%  4.72MiB
    Property Check                890    2.68s    2.2%  3.01ms    195MiB    0.3%   224KiB
    Post-Contract Zono            889    1.84s    1.5%  2.06ms    890MiB    1.3%  1.00MiB
      Property Check              422    1.33s    1.1%  3.14ms   92.8MiB    0.1%   225KiB
      Contract Zono             35.9k    326ms    0.3%  9.10μs    720MiB    1.0%  20.6KiB
      Sort Constraints            889    144ms    0.1%   162μs   9.29MiB    0.0%  10.7KiB
      Transform Zono              422   27.9ms    0.0%  66.2μs   54.7MiB    0.1%   133KiB
      Empty Intersection          403   77.0μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints             889    106ms    0.1%   119μs    612MiB    0.9%   705KiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
