Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-20.013840512081195, -19.56063214530336, -17.0234560258565, -18.203346642067448, -18.74847810841918, -17.679459172495122, -17.95771178285497, -18.707334296265113, -15.395509645179075, -16.364349988190092]
[24.73976857856254, 23.78273138729839, 20.687783860671093, 20.503229850024614, 23.2495121735928, 19.293154162756366, 22.581059045273115, 21.821167986678507, 19.573368965764693, 18.921083401279475]

TIMEOUT REACHED

Initial δ-bound: 24.73976857856254
Final δ-bound: 24.73976857856254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           73.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   73.8GiB  100.0%  73.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   73.8GiB  100.0%  73.8GiB
    Zonotope Propagate            731     109s   90.5%   149ms   59.8GiB   81.1%  83.8MiB
      DiffZonotope_DenseProp    2.19k    81.5s   67.7%  37.2ms   15.9GiB   21.6%  7.42MiB
        Zonotope_DenseProp      4.39k    38.5s   32.0%  8.78ms   9.90GiB   13.4%  2.31MiB
      DiffZonotope_ReLUProp     1.46k    25.3s   21.0%  17.3ms   36.4GiB   49.3%  25.5MiB
        Zonotope_ReLUProp       2.92k    14.1s   11.7%  4.82ms   25.5GiB   34.6%  8.93MiB
          Column Multiply       2.92k    8.52s    7.1%  2.91ms   12.7GiB   17.2%  4.45MiB
          Allocation            2.92k    3.58s    3.0%  1.22ms   12.7GiB   17.2%  4.45MiB
          Set Matrix            2.92k    1.60s    1.3%   546μs   20.4MiB    0.0%  7.15KiB
          Vectors               2.92k    385ms    0.3%   132μs   58.6MiB    0.1%  20.5KiB
          Influence Matrix      2.92k    972μs    0.0%   333ns     0.00B    0.0%    0.00B
          Bounds                2.92k    719μs    0.0%   246ns     0.00B    0.0%    0.00B
        Collect Constraints     1.46k    239ms    0.2%   164μs    138MiB    0.2%  96.9KiB
    Compute Split                 418    6.67s    5.5%  16.0ms   12.0GiB   16.2%  29.3MiB
      DeepSplit Heuristic         418    5.98s    5.0%  14.3ms   10.3GiB   13.9%  25.2MiB
      Transform Input Zono        367    675ms    0.6%  1.84ms   1.70GiB    2.3%  4.75MiB
      Split Neuron                418   8.64ms    0.0%  20.7μs   2.76MiB    0.0%  6.76KiB
    Property Check                731    2.26s    1.9%  3.09ms    168MiB    0.2%   236KiB
    Post-Contract Zono            730    1.91s    1.6%  2.61ms   1.21GiB    1.6%  1.70MiB
      Property Check              367    1.07s    0.9%  2.93ms   84.8MiB    0.1%   237KiB
      Contract Zono             19.1k    606ms    0.5%  31.7μs   1.06GiB    1.4%  58.1KiB
      Sort Constraints            730    182ms    0.2%   249μs   13.6MiB    0.0%  19.1KiB
      Transform Zono              367   38.7ms    0.0%   105μs   57.1MiB    0.1%   159KiB
      Empty Intersection          313   59.7μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints             730   95.7ms    0.1%   131μs    521MiB    0.7%   731KiB
Initialize                          1   1.83ms    0.0%  1.83ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
