Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           77.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   77.4GiB  100.0%  77.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   77.4GiB  100.0%  77.4GiB
    Zonotope Propagate            690     108s   89.4%   156ms   59.5GiB   76.9%  88.3MiB
      DiffZonotope_DenseProp    2.07k    80.0s   66.4%  38.6ms   15.4GiB   19.9%  7.63MiB
        Zonotope_DenseProp      4.14k    38.2s   31.7%  9.23ms   9.51GiB   12.3%  2.35MiB
      DiffZonotope_ReLUProp     1.38k    25.9s   21.5%  18.8ms   37.0GiB   47.8%  27.4MiB
        Zonotope_ReLUProp       2.76k    17.1s   14.2%  6.18ms   25.5GiB   32.9%  9.45MiB
          Column Multiply       2.76k    10.4s    8.6%  3.76ms   12.7GiB   16.4%  4.71MiB
          Allocation            2.76k    4.93s    4.1%  1.79ms   12.7GiB   16.4%  4.71MiB
          Set Matrix            2.76k    1.69s    1.4%   612μs   22.6MiB    0.0%  8.39KiB
          Vectors               2.76k   54.8ms    0.0%  19.9μs   55.3MiB    0.1%  20.5KiB
          Influence Matrix      2.76k    878μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                2.76k    741μs    0.0%   268ns     0.00B    0.0%    0.00B
        Collect Constraints     1.36k    202ms    0.2%   149μs    220MiB    0.3%   166KiB
    Compute Split                 456    7.56s    6.3%  16.6ms   14.5GiB   18.7%  32.6MiB
      DeepSplit Heuristic         456    7.05s    5.8%  15.5ms   13.3GiB   17.2%  29.9MiB
      Transform Input Zono        251    492ms    0.4%  1.96ms   1.17GiB    1.5%  4.76MiB
      Split Neuron                456   18.2ms    0.0%  40.0μs   5.14MiB    0.0%  11.6KiB
    Post-Contract Zono            689    2.50s    2.1%  3.63ms   2.23GiB    2.9%  3.31MiB
      Contract Zono             34.3k    1.31s    1.1%  38.3μs   2.11GiB    2.7%  64.6KiB
      Property Check              251    745ms    0.6%  2.97ms   58.8MiB    0.1%   240KiB
      Sort Constraints            689    407ms    0.3%   591μs   14.6MiB    0.0%  21.8KiB
      Transform Zono              251   28.8ms    0.0%   115μs   42.8MiB    0.1%   175KiB
      Empty Intersection          234   48.4μs    0.0%   207ns     0.00B    0.0%    0.00B
    Property Check                690    2.06s    1.7%  2.98ms    161MiB    0.2%   239KiB
    Align Constraints             689    150ms    0.1%   218μs    939MiB    1.2%  1.36MiB
Initialize                          1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
