Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-24.769406593170956, -24.49861604196099, -21.496577879071918, -22.477309238813753, -23.477777889218363, -20.635463856134535, -22.80467882950076, -22.852534913597534, -19.990737948920614, -18.65137756970228]
[28.991683727573744, 28.482225054645998, 24.528962077544545, 24.486521706268846, 27.81621383599106, 23.10113364085945, 26.710216904460125, 26.37406957630316, 22.501719366749494, 21.251324926549852]

TIMEOUT REACHED

Initial δ-bound: 28.991683727573744
Final δ-bound: 28.991683727573744
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           84.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   84.0GiB  100.0%  84.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   84.0GiB  100.0%  84.0GiB
    Zonotope Propagate            748     107s   88.9%   143ms   64.4GiB   76.7%  88.2MiB
      DiffZonotope_DenseProp    2.24k    85.1s   70.7%  37.9ms   16.7GiB   19.9%  7.62MiB
        Zonotope_DenseProp      4.49k    40.2s   33.3%  8.95ms   10.3GiB   12.3%  2.35MiB
      DiffZonotope_ReLUProp     1.50k    20.1s   16.7%  13.4ms   40.0GiB   47.7%  27.4MiB
        Zonotope_ReLUProp       2.99k    11.3s    9.4%  3.78ms   27.6GiB   32.8%  9.43MiB
          Column Multiply       2.99k    7.33s    6.1%  2.45ms   13.7GiB   16.4%  4.70MiB
          Allocation            2.99k    2.03s    1.7%   679μs   13.7GiB   16.4%  4.70MiB
          Set Matrix            2.99k    1.88s    1.6%   630μs   24.4MiB    0.0%  8.36KiB
          Vectors               2.99k   51.8ms    0.0%  17.3μs   59.9MiB    0.1%  20.5KiB
          Influence Matrix      2.99k   1.02ms    0.0%   342ns     0.00B    0.0%    0.00B
          Bounds                2.99k    498μs    0.0%   166ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    417ms    0.3%   282μs    253MiB    0.3%   175KiB
    Compute Split                 489    8.36s    6.9%  17.1ms   16.5GiB   19.6%  34.6MiB
      DeepSplit Heuristic         489    7.92s    6.6%  16.2ms   14.2GiB   17.0%  29.8MiB
      Split Neuron                489    436ms    0.4%   891μs   2.25GiB    2.7%  4.72MiB
        Create Tasks              489    434ms    0.4%   888μs   2.25GiB    2.7%  4.72MiB
    Property Check                748    2.35s    2.0%  3.15ms    175MiB    0.2%   239KiB
    Post-Contract Zono            747    2.04s    1.7%  2.73ms   1.73GiB    2.1%  2.38MiB
      Property Check              284    886ms    0.7%  3.12ms   66.5MiB    0.1%   240KiB
      Contract Zono             39.3k    625ms    0.5%  15.9μs   1.59GiB    1.9%  42.3KiB
      Sort Constraints            747    478ms    0.4%   640μs   15.9MiB    0.0%  21.7KiB
      Transform Zono              284   36.2ms    0.0%   127μs   60.9MiB    0.1%   220KiB
      Empty Intersection          259   60.0μs    0.0%   232ns     0.00B    0.0%    0.00B
    Align Constraints             747    167ms    0.1%   224μs   1.05GiB    1.2%  1.44MiB
Initialize                          1   1.97ms    0.0%  1.97ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
