Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.677260676550366, -8.438615160261325, -7.102077637817134, -8.152541267420377, -8.72778457585813, -8.23067797633653, -8.068165015932959, -7.875009638115503, -6.991253595274565, -7.289033316790617]
[11.922214203369721, 10.26999117842869, 9.71974150329977, 10.794492924478034, 12.007590376079158, 10.153140315863574, 11.102795397483234, 10.612704644537473, 8.928579362673773, 8.957390508463982]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.58431375, 0.75686276, 0.01960784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35686275, 0.87843138, 0.99215686, 0.99215686, 0.07450981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10980392, 0.92156863, 0.99607843, 0.99215686, 0.99215686, 0.65098041, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.56470591, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.99215686, 0.93333334, 0.4509804, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.94509804, 0.99215686, 0.81568629, 0.72549021, 0.99215686, 0.99215686, 0.99215686, 0.90588236, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30980393, 0.99607843, 0.75686276, 0.0, 0.03137255, 0.38431373, 0.85882354, 0.99607843, 1.0, 0.78823531, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.3137255, 0.0, 0.0, 0.0, 0.71372551, 0.99215686, 1.0, 0.74901962, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68627453, 0.99215686, 0.60784316, 0.0, 0.0, 0.0, 0.91764706, 0.99215686, 0.99607843, 0.52941179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33725491, 0.99215686, 0.81568629, 0.15686275, 0.33333334, 0.65098041, 0.98431373, 0.92941177, 0.99607843, 0.9254902, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07058824, 0.93333334, 0.99215686, 0.99607843, 0.99215686, 0.99215686, 0.72549021, 0.14117648, 0.84705883, 0.99215686, 0.59607846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.94117647, 1.0, 0.99607843, 0.56862748, 0.03137255, 0.0, 0.52549022, 0.99607843, 0.87450981, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26666668, 0.61960787, 0.55686277, 0.04705882, 0.0, 0.0, 0.03529412, 0.68627453, 0.99215686, 0.63137257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34509805, 0.99215686, 0.88627452, 0.07058824, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00784314, 0.65098041, 0.99215686, 0.49411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1882353, 0.96078432, 0.99215686, 0.14901961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4509804, 0.99607843, 0.67450982, 0.03529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294, 0.85490197, 0.99607843, 0.18039216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11764706, 0.99607843, 0.64705884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72941178, 0.95686275, 0.16470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05490196, 0.87450981, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-80.46754482124275, -66.5025759699615, -35.34847324289568, -8.995206697993797, -63.37747554202834, -40.1041470977042, -87.58990397328053, -49.22241859649988, -47.70590558669092, -8.261116049962496], [-80.72600016185659, -66.63908999488599, -35.83396765045128, -9.601600386620715, -64.05796259065028, -40.28522414098571, -88.63364938484531, -49.18614157031261, -48.32054716090701, -7.721478767690076], 1.0437454115647853))

Initial δ-bound: 12.007590376079158
Final δ-bound: 9.074877774300694
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                950ms / 100.0%            852MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    949ms   99.8%   949ms    847MiB   99.4%   847MiB
  Zonotope Loop                     1    948ms   99.8%   948ms    846MiB   99.3%   846MiB
    Zonotope Propagate             45    757ms   79.7%  16.8ms    674MiB   79.1%  15.0MiB
      DiffZonotope_DenseProp      135    644ms   67.8%  4.77ms    105MiB   12.3%   796KiB
        Zonotope_DenseProp        270    246ms   25.8%   910μs   47.0MiB    5.5%   178KiB
      DiffZonotope_ReLUProp        90    110ms   11.6%  1.22ms    533MiB   62.6%  5.93MiB
        Zonotope_ReLUProp         180   44.1ms    4.6%   245μs    307MiB   36.0%  1.71MiB
          Column Multiply         180   25.2ms    2.7%   140μs    151MiB   17.8%   861KiB
          Set Matrix              180   11.3ms    1.2%  62.8μs    806KiB    0.1%  4.48KiB
          Allocation              180   5.30ms    0.6%  29.4μs    151MiB   17.8%   861KiB
          Vectors                 180   1.86ms    0.2%  10.3μs   3.60MiB    0.4%  20.5KiB
          Influence Matrix        180   42.8μs    0.0%   238ns     0.00B    0.0%    0.00B
          Bounds                  180   16.8μs    0.0%  93.2ns     0.00B    0.0%    0.00B
        Collect Constraints        42   59.9μs    0.0%  1.43μs   17.0KiB    0.0%     414B
    Property Check                 45    104ms   10.9%  2.30ms   8.19MiB    1.0%   186KiB
    Compute Split                  43   48.1ms    5.1%  1.12ms    156MiB   18.4%  3.64MiB
      DeepSplit Heuristic          43   44.4ms    4.7%  1.03ms    144MiB   16.9%  3.36MiB
      Split Input                  33   3.07ms    0.3%  93.1μs   11.0MiB    1.3%   342KiB
        Transform Input Zono       66   2.04ms    0.2%  30.9μs   6.92MiB    0.8%   107KiB
        Contract Input Zono       118    384μs    0.0%  3.25μs   1.67MiB    0.2%  14.5KiB
      Split Neuron                 10   26.5μs    0.0%  2.65μs   9.59KiB    0.0%     982B
    Post-Contract Zono             41   38.4ms    4.0%   938μs   5.93MiB    0.7%   148KiB
      Property Check               19   37.4ms    3.9%  1.97ms   3.47MiB    0.4%   187KiB
      Transform Zono               19    588μs    0.1%  30.9μs   1.13MiB    0.1%  60.7KiB
      Contract Zono                73    231μs    0.0%  3.16μs   1.03MiB    0.1%  14.4KiB
      Sort Constraints             41   62.9μs    0.0%  1.54μs    300KiB    0.0%  7.31KiB
      Empty Intersection            1   38.0ns    0.0%  38.0ns     0.00B    0.0%    0.00B
    Align Constraints              41   84.0μs    0.0%  2.05μs    540KiB    0.1%  13.2KiB
Initialize                          1   1.54ms    0.2%  1.54ms   5.22MiB    0.6%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
