Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.239119764052152
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.2GiB  100.0%  80.2GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.2GiB  100.0%  80.2GiB
    Zonotope Propagate          5.82k    93.8s   77.9%  16.1ms   63.3GiB   78.9%  11.1MiB
      DiffZonotope_DenseProp    17.5k    78.6s   65.3%  4.50ms   11.0GiB   13.7%   659KiB
        Zonotope_DenseProp      34.9k    30.9s   25.7%   886μs   5.02GiB    6.3%   151KiB
      DiffZonotope_ReLUProp     11.6k    14.3s   11.9%  1.23ms   47.9GiB   59.7%  4.21MiB
        Zonotope_ReLUProp       23.3k    7.09s    5.9%   304μs   27.7GiB   34.5%  1.22MiB
          Column Multiply       23.3k    4.32s    3.6%   186μs   13.6GiB   16.9%   611KiB
          Allocation            23.3k    1.58s    1.3%  68.0μs   13.6GiB   16.9%   611KiB
          Set Matrix            23.3k    777ms    0.6%  33.4μs   72.1MiB    0.1%  3.17KiB
          Vectors               23.3k    363ms    0.3%  15.6μs    467MiB    0.6%  20.5KiB
          Bounds                23.3k   4.26ms    0.0%   183ns     0.00B    0.0%    0.00B
          Influence Matrix      23.3k   3.85ms    0.0%   165ns     0.00B    0.0%    0.00B
        Collect Constraints     6.20k   11.3ms    0.0%  1.82μs   4.68MiB    0.0%     791B
    Property Check              5.82k    13.5s   11.2%  2.32ms   1.02GiB    1.3%   183KiB
    Compute Split               5.44k    7.36s    6.1%  1.35ms   14.9GiB   18.5%  2.80MiB
      DeepSplit Heuristic       5.44k    6.95s    5.8%  1.28ms   14.3GiB   17.9%  2.70MiB
      Transform Input Zono      2.53k    210ms    0.2%  83.3μs    266MiB    0.3%   108KiB
      Split Input               2.70k    136ms    0.1%  50.4μs    282MiB    0.3%   107KiB
      Split Neuron              2.74k   31.5ms    0.0%  11.5μs   3.64MiB    0.0%  1.36KiB
    Post-Contract Zono          5.70k    5.17s    4.3%   907μs    805MiB    1.0%   145KiB
      Property Check            2.53k    4.98s    4.1%  1.97ms    453MiB    0.6%   184KiB
      Contract Zono             18.7k    100ms    0.1%  5.35μs    241MiB    0.3%  13.2KiB
      Transform Zono            2.53k   52.0ms    0.0%  20.6μs   83.4MiB    0.1%  33.8KiB
      Sort Constraints          5.70k   24.3ms    0.0%  4.26μs   27.4MiB    0.0%  4.91KiB
      Empty Intersection          370   67.7μs    0.0%   183ns     0.00B    0.0%    0.00B
    Align Constraints           5.70k   27.9ms    0.0%  4.89μs   94.0MiB    0.1%  16.9KiB
Initialize                          1   1.61ms    0.0%  1.61ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
