Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.268104456392068
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           82.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   82.6GiB  100.0%  82.6GiB
  Zonotope Loop                     1     120s  100.0%    120s   82.6GiB  100.0%  82.6GiB
    Zonotope Propagate          6.00k    94.1s   78.1%  15.7ms   64.6GiB   78.3%  11.0MiB
      DiffZonotope_DenseProp    18.0k    79.3s   65.9%  4.41ms   11.2GiB   13.6%   654KiB
        Zonotope_DenseProp      36.0k    30.9s   25.6%   858μs   5.13GiB    6.2%   150KiB
      DiffZonotope_ReLUProp     12.0k    13.6s   11.3%  1.13ms   48.8GiB   59.1%  4.17MiB
        Zonotope_ReLUProp       24.0k    6.50s    5.4%   271μs   28.2GiB   34.2%  1.20MiB
          Column Multiply       24.0k    3.50s    2.9%   146μs   13.8GiB   16.8%   605KiB
          Allocation            24.0k    1.79s    1.5%  74.5μs   13.8GiB   16.8%   605KiB
          Set Matrix            24.0k    839ms    0.7%  35.0μs   73.7MiB    0.1%  3.15KiB
          Vectors               24.0k    316ms    0.3%  13.2μs    480MiB    0.6%  20.5KiB
          Influence Matrix      24.0k   5.67ms    0.0%   237ns     0.00B    0.0%    0.00B
          Bounds                24.0k   2.20ms    0.0%  91.6ns     0.00B    0.0%    0.00B
        Collect Constraints     6.48k   13.3ms    0.0%  2.05μs   4.99MiB    0.0%     808B
    Property Check              6.00k    14.0s   11.6%  2.33ms   1.04GiB    1.3%   182KiB
    Compute Split               5.64k    7.13s    5.9%  1.26ms   16.0GiB   19.3%  2.90MiB
      DeepSplit Heuristic       5.64k    6.54s    5.4%  1.16ms   14.8GiB   17.9%  2.68MiB
      Split Input               2.91k    400ms    0.3%   138μs    924MiB    1.1%   325KiB
        Transform Input Zono    5.58k    256ms    0.2%  46.0μs    586MiB    0.7%   108KiB
        Contract Input Zono     18.9k   71.4ms    0.1%  3.78μs    187MiB    0.2%  10.1KiB
      Split Neuron              2.73k   11.3ms    0.0%  4.14μs   3.43MiB    0.0%  1.29KiB
    Post-Contract Zono          5.85k    4.65s    3.9%   795μs    708MiB    0.8%   124KiB
      Property Check            2.26k    4.49s    3.7%  1.99ms    405MiB    0.5%   184KiB
      Contract Zono             19.6k   64.6ms    0.1%  3.30μs    183MiB    0.2%  9.56KiB
      Transform Zono            2.26k   56.3ms    0.0%  24.9μs   90.7MiB    0.1%  41.1KiB
      Sort Constraints          5.85k   17.8ms    0.0%  3.05μs   27.9MiB    0.0%  4.88KiB
      Empty Intersection          313   60.6μs    0.0%   194ns     0.00B    0.0%    0.00B
    Align Constraints           5.85k   28.8ms    0.0%  4.93μs   97.5MiB    0.1%  17.1KiB
Initialize                          1   1.56ms    0.0%  1.56ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
