Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 5.313140166319122
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           80.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   80.7GiB  100.0%  80.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   80.7GiB  100.0%  80.7GiB
    Zonotope Propagate          5.83k    93.3s   77.4%  16.0ms   63.6GiB   78.9%  11.2MiB
      DiffZonotope_DenseProp    17.5k    78.9s   65.5%  4.52ms   11.0GiB   13.7%   662KiB
        Zonotope_DenseProp      35.0k    31.1s   25.8%   888μs   5.04GiB    6.2%   151KiB
      DiffZonotope_ReLUProp     11.7k    13.5s   11.2%  1.16ms   48.1GiB   59.7%  4.23MiB
        Zonotope_ReLUProp       23.3k    6.43s    5.3%   276μs   27.8GiB   34.5%  1.22MiB
          Column Multiply       23.3k    3.38s    2.8%   145μs   13.6GiB   16.9%   614KiB
          Allocation            23.3k    1.82s    1.5%  78.3μs   13.6GiB   16.9%   614KiB
          Set Matrix            23.3k    832ms    0.7%  35.7μs   72.5MiB    0.1%  3.19KiB
          Vectors               23.3k    343ms    0.3%  14.7μs    467MiB    0.6%  20.5KiB
          Influence Matrix      23.3k   5.49ms    0.0%   236ns     0.00B    0.0%    0.00B
          Bounds                23.3k   2.15ms    0.0%  92.3ns     0.00B    0.0%    0.00B
        Collect Constraints     6.24k   11.6ms    0.0%  1.87μs   4.68MiB    0.0%     786B
    Property Check              5.83k    13.8s   11.4%  2.37ms   1.02GiB    1.3%   183KiB
    Compute Split               5.46k    7.27s    6.0%  1.33ms   15.0GiB   18.6%  2.81MiB
      DeepSplit Heuristic       5.46k    6.90s    5.7%  1.26ms   14.4GiB   17.9%  2.71MiB
      Split Neuron              2.63k    184ms    0.2%  69.8μs    276MiB    0.3%   107KiB
        Create Tasks            2.63k    178ms    0.1%  67.6μs    275MiB    0.3%   107KiB
      Split Input               2.83k    166ms    0.1%  58.6μs    294MiB    0.4%   107KiB
    Post-Contract Zono          5.72k    5.55s    4.6%   970μs    799MiB    1.0%   143KiB
      Property Check            2.69k    5.38s    4.5%  2.00ms    484MiB    0.6%   184KiB
      Transform Zono            2.69k   66.7ms    0.1%  24.8μs    109MiB    0.1%  41.6KiB
      Contract Zono             18.5k   65.1ms    0.1%  3.52μs    175MiB    0.2%  9.68KiB
      Sort Constraints          5.72k   18.3ms    0.0%  3.20μs   27.5MiB    0.0%  4.93KiB
      Empty Intersection          368   78.5μs    0.0%   213ns     0.00B    0.0%    0.00B
    Align Constraints           5.72k   28.6ms    0.0%  5.00μs   93.4MiB    0.1%  16.7KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
