Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.3GiB  100.0%  71.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.3GiB  100.0%  71.3GiB
    Zonotope Propagate            820     111s   92.1%   135ms   60.4GiB   84.8%  75.5MiB
      DiffZonotope_DenseProp    2.46k    87.0s   72.2%  35.4ms   16.9GiB   23.7%  7.03MiB
        Zonotope_DenseProp      4.92k    41.7s   34.7%  8.48ms   10.7GiB   15.0%  2.23MiB
      DiffZonotope_ReLUProp     1.64k    21.8s   18.1%  13.3ms   35.1GiB   49.2%  21.9MiB
        Zonotope_ReLUProp       3.28k    12.2s   10.2%  3.73ms   25.4GiB   35.6%  7.92MiB
          Column Multiply       3.28k    7.46s    6.2%  2.28ms   12.6GiB   17.7%  3.95MiB
          Allocation            3.28k    3.30s    2.7%  1.01ms   12.6GiB   17.7%  3.95MiB
          Set Matrix            3.28k    1.40s    1.2%   426μs   15.5MiB    0.0%  4.83KiB
          Vectors               3.28k   54.6ms    0.0%  16.6μs   65.7MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.14ms    0.0%   349ns     0.00B    0.0%    0.00B
          Bounds                3.28k    512μs    0.0%   156ns     0.00B    0.0%    0.00B
        Collect Constraints     1.64k    176ms    0.1%   108μs    168MiB    0.2%   105KiB
    Compute Split                 454    4.29s    3.6%  9.45ms   9.25GiB   13.0%  20.9MiB
      DeepSplit Heuristic         454    3.91s    3.2%  8.61ms   7.16GiB   10.0%  16.2MiB
      Split Neuron                454    380ms    0.3%   837μs   2.09GiB    2.9%  4.72MiB
        Create Tasks              454    379ms    0.3%   834μs   2.09GiB    2.9%  4.72MiB
    Property Check                820    2.55s    2.1%  3.11ms    184MiB    0.3%   229KiB
    Post-Contract Zono            819    2.06s    1.7%  2.51ms    868MiB    1.2%  1.06MiB
      Property Check              406    1.56s    1.3%  3.85ms   91.2MiB    0.1%   230KiB
      Contract Zono             25.1k    309ms    0.3%  12.3μs    688MiB    0.9%  28.1KiB
      Sort Constraints            819    144ms    0.1%   175μs   11.5MiB    0.0%  14.4KiB
      Transform Zono              406   35.1ms    0.0%  86.3μs   64.9MiB    0.1%   164KiB
      Empty Intersection          366   67.7μs    0.0%   185ns     0.00B    0.0%    0.00B
    Align Constraints             819    188ms    0.2%   229μs    534MiB    0.7%   667KiB
Initialize                          1   1.82ms    0.0%  1.82ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
