Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 9.318435193556958
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           69.2GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   69.1GiB  100.0%  69.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   69.1GiB  100.0%  69.1GiB
    Zonotope Propagate            793     110s   91.3%   139ms   58.5GiB   84.5%  75.5MiB
      DiffZonotope_DenseProp    2.38k    85.7s   70.9%  36.0ms   16.3GiB   23.6%  7.03MiB
        Zonotope_DenseProp      4.76k    42.4s   35.0%  8.90ms   10.4GiB   15.0%  2.23MiB
      DiffZonotope_ReLUProp     1.59k    19.7s   16.3%  12.4ms   34.0GiB   49.1%  21.9MiB
        Zonotope_ReLUProp       3.17k    11.6s    9.6%  3.66ms   24.5GiB   35.5%  7.92MiB
          Column Multiply       3.17k    7.25s    6.0%  2.28ms   12.2GiB   17.7%  3.95MiB
          Allocation            3.17k    2.90s    2.4%   915μs   12.2GiB   17.7%  3.95MiB
          Set Matrix            3.17k    1.39s    1.2%   440μs   15.0MiB    0.0%  4.83KiB
          Vectors               3.17k   61.6ms    0.1%  19.4μs   63.6MiB    0.1%  20.5KiB
          Influence Matrix      3.17k    978μs    0.0%   308ns     0.00B    0.0%    0.00B
          Bounds                3.17k    764μs    0.0%   241ns     0.00B    0.0%    0.00B
        Collect Constraints     1.58k    170ms    0.1%   108μs    162MiB    0.2%   105KiB
    Compute Split                 440    5.00s    4.1%  11.4ms   8.76GiB   12.7%  20.4MiB
      DeepSplit Heuristic         440    4.30s    3.6%  9.78ms   6.93GiB   10.0%  16.1MiB
      Transform Input Zono        392    687ms    0.6%  1.75ms   1.82GiB    2.6%  4.75MiB
      Split Neuron                440   9.80ms    0.0%  22.3μs   3.50MiB    0.0%  8.14KiB
    Post-Contract Zono            792    2.60s    2.2%  3.29ms   1.19GiB    1.7%  1.54MiB
      Contract Zono             24.1k    1.20s    1.0%  49.8μs   1.05GiB    1.5%  45.5KiB
      Property Check              392    1.14s    0.9%  2.91ms   88.1MiB    0.1%   230KiB
      Sort Constraints            792    136ms    0.1%   172μs   11.2MiB    0.0%  14.4KiB
      Transform Zono              392    123ms    0.1%   313μs   48.9MiB    0.1%   128KiB
      Empty Intersection          353   65.1μs    0.0%   185ns     0.00B    0.0%    0.00B
    Property Check                793    2.35s    1.9%  2.96ms    178MiB    0.3%   229KiB
    Align Constraints             792   92.5ms    0.1%   117μs    513MiB    0.7%   664KiB
Initialize                          1   1.81ms    0.0%  1.81ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
