Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.9079807492809322, -3.226086235664366, -2.080099429215016, -2.5387517148496213, -3.600645387767519, -3.5216945144432414, -2.8599288164148593, -3.1137130435649634, -2.661273938280013, -2.3541110646520145]
[3.696158626806659, 3.810703516144315, 3.4485532134917216, 3.800297486323998, 4.4928888384737515, 3.4786004644875974, 4.053027169131484, 2.4783304523855043, 4.210493735428415, 3.7168907344650246]

TIMEOUT REACHED

Initial δ-bound: 4.4928888384737515
Final δ-bound: 4.4928888384737515
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           67.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   67.5GiB  100.0%  67.5GiB
  Zonotope Loop                     1     121s  100.0%    121s   67.5GiB  100.0%  67.5GiB
    Zonotope Propagate            882     112s   92.4%   126ms   59.0GiB   87.4%  68.5MiB
      DiffZonotope_DenseProp    2.65k    90.1s   74.6%  34.0ms   17.3GiB   25.7%  6.71MiB
        Zonotope_DenseProp      5.29k    44.8s   37.1%  8.46ms   11.2GiB   16.6%  2.17MiB
      DiffZonotope_ReLUProp     1.76k    17.2s   14.2%  9.74ms   32.6GiB   48.3%  18.9MiB
        Zonotope_ReLUProp       3.53k    9.18s    7.6%  2.60ms   24.3GiB   36.0%  7.06MiB
          Column Multiply       3.53k    4.94s    4.1%  1.40ms   12.1GiB   17.9%  3.52MiB
          Allocation            3.53k    2.84s    2.4%   806μs   12.1GiB   17.9%  3.52MiB
          Set Matrix            3.53k    1.34s    1.1%   379μs   9.20MiB    0.0%  2.67KiB
          Vectors               3.53k   51.7ms    0.0%  14.7μs   70.7MiB    0.1%  20.5KiB
          Influence Matrix      3.53k    999μs    0.0%   283ns     0.00B    0.0%    0.00B
          Bounds                3.53k    902μs    0.0%   256ns     0.00B    0.0%    0.00B
        Collect Constraints     1.76k    214ms    0.2%   122μs    212MiB    0.3%   123KiB
    Compute Split                 526    3.81s    3.2%  7.25ms   6.49GiB    9.6%  12.6MiB
      DeepSplit Heuristic         526    2.61s    2.2%  4.96ms   4.36GiB    6.5%  8.48MiB
      Transform Input Zono        458    1.18s    1.0%  2.59ms   2.13GiB    3.2%  4.76MiB
      Split Neuron                526   13.4ms    0.0%  25.4μs   4.98MiB    0.0%  9.69KiB
    Property Check                882    2.59s    2.1%  2.94ms    193MiB    0.3%   224KiB
    Post-Contract Zono            879    2.16s    1.8%  2.45ms   1.22GiB    1.8%  1.43MiB
      Property Check              458    1.32s    1.1%  2.88ms    101MiB    0.1%   225KiB
      Contract Zono             32.4k    681ms    0.6%  21.0μs   1.07GiB    1.6%  34.8KiB
      Sort Constraints            879    121ms    0.1%   138μs   8.96MiB    0.0%  10.4KiB
      Transform Zono              458   30.3ms    0.0%  66.1μs   45.0MiB    0.1%   101KiB
      Empty Intersection          354   71.9μs    0.0%   203ns     0.00B    0.0%    0.00B
    Align Constraints             879    106ms    0.1%   120μs    543MiB    0.8%   632KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
