Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.762646514609734, -4.30808966488606, -3.9366182330359925, -4.17859444159368, -4.196065486435481, -4.002946186951561, -4.503308015164254, -3.4833914646857176, -4.04208869989817, -3.5822951730240957]
[6.175265242708259, 6.818133084503579, 4.261121334976768, 5.728730871691378, 6.484374457834958, 4.916907358220636, 6.630212379103536, 4.491513458456902, 5.2482334433529845, 4.8634301796364765]

TIMEOUT REACHED

Initial δ-bound: 6.818133084503579
Final δ-bound: 6.818133084503579
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.8GiB  100.0%  68.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.8GiB  100.0%  68.8GiB
    Zonotope Propagate            842     111s   92.3%   132ms   58.8GiB   85.5%  71.5MiB
      DiffZonotope_DenseProp    2.53k    88.6s   73.6%  35.1ms   16.9GiB   24.5%  6.84MiB
        Zonotope_DenseProp      5.05k    42.9s   35.6%  8.49ms   10.8GiB   15.7%  2.19MiB
      DiffZonotope_ReLUProp     1.68k    20.6s   17.1%  12.2ms   33.2GiB   48.3%  20.2MiB
        Zonotope_ReLUProp       3.37k    12.4s   10.3%  3.68ms   24.4GiB   35.5%  7.43MiB
          Column Multiply       3.37k    6.02s    5.0%  1.79ms   12.2GiB   17.7%  3.70MiB
          Allocation            3.37k    4.94s    4.1%  1.47ms   12.2GiB   17.7%  3.70MiB
          Set Matrix            3.37k    1.34s    1.1%   399μs   11.7MiB    0.0%  3.57KiB
          Vectors               3.37k   56.6ms    0.0%  16.8μs   67.5MiB    0.1%  20.5KiB
          Influence Matrix      3.37k   1.01ms    0.0%   300ns     0.00B    0.0%    0.00B
          Bounds                3.37k    800μs    0.0%   238ns     0.00B    0.0%    0.00B
        Collect Constraints     1.68k    203ms    0.2%   121μs    212MiB    0.3%   129KiB
    Compute Split                 527    4.19s    3.5%  7.96ms   7.79GiB   11.3%  15.1MiB
      DeepSplit Heuristic         527    3.49s    2.9%  6.61ms   6.01GiB    8.7%  11.7MiB
      Transform Input Zono        382    689ms    0.6%  1.80ms   1.77GiB    2.6%  4.76MiB
      Split Neuron                527   15.6ms    0.0%  29.7μs   4.91MiB    0.0%  9.54KiB
    Property Check                842    2.46s    2.0%  2.92ms    186MiB    0.3%   227KiB
    Post-Contract Zono            841    1.99s    1.7%  2.37ms   1.34GiB    2.0%  1.63MiB
      Property Check              382    1.09s    0.9%  2.86ms   84.8MiB    0.1%   227KiB
      Contract Zono             32.3k    718ms    0.6%  22.2μs   1.21GiB    1.8%  39.2KiB
      Sort Constraints            841    148ms    0.1%   177μs   10.0MiB    0.0%  12.2KiB
      Transform Zono              382   28.1ms    0.0%  73.6μs   41.7MiB    0.1%   112KiB
      Empty Intersection          315   77.2μs    0.0%   245ns     0.00B    0.0%    0.00B
    Align Constraints             841    199ms    0.2%   237μs    597MiB    0.8%   726KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
