Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 14.403113961614254
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.5GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.5GiB  100.0%  69.5GiB
    Zonotope Propagate            791     111s   92.1%   140ms   58.1GiB   83.6%  75.2MiB
      DiffZonotope_DenseProp    2.37k    84.9s   70.4%  35.8ms   16.1GiB   23.2%  6.95MiB
        Zonotope_DenseProp      4.75k    42.3s   35.1%  8.91ms   10.3GiB   14.8%  2.22MiB
      DiffZonotope_ReLUProp     1.58k    22.6s   18.7%  14.3ms   33.8GiB   48.7%  21.9MiB
        Zonotope_ReLUProp       3.16k    11.7s    9.7%  3.71ms   24.4GiB   35.2%  7.91MiB
          Column Multiply       3.16k    5.82s    4.8%  1.84ms   12.2GiB   17.5%  3.94MiB
          Allocation            3.16k    4.47s    3.7%  1.41ms   12.2GiB   17.5%  3.94MiB
          Set Matrix            3.16k    1.38s    1.1%   436μs   15.5MiB    0.0%  5.02KiB
          Vectors               3.16k   52.8ms    0.0%  16.7μs   63.4MiB    0.1%  20.5KiB
          Influence Matrix      3.16k    977μs    0.0%   309ns     0.00B    0.0%    0.00B
          Bounds                3.16k    808μs    0.0%   255ns     0.00B    0.0%    0.00B
        Collect Constraints     1.58k    287ms    0.2%   182μs    181MiB    0.3%   117KiB
    Compute Split                 486    4.07s    3.4%  8.36ms   9.30GiB   13.4%  19.6MiB
      DeepSplit Heuristic         486    3.54s    2.9%  7.29ms   7.64GiB   11.0%  16.1MiB
      Transform Input Zono        356    507ms    0.4%  1.42ms   1.65GiB    2.4%  4.76MiB
      Split Neuron                486   13.6ms    0.0%  27.9μs   4.40MiB    0.0%  9.28KiB
    Post-Contract Zono            790    2.48s    2.1%  3.14ms   1.31GiB    1.9%  1.69MiB
      Property Check              356    1.36s    1.1%  3.82ms   80.0MiB    0.1%   230KiB
      Contract Zono             26.8k    928ms    0.8%  34.7μs   1.17GiB    1.7%  46.0KiB
      Sort Constraints            790    160ms    0.1%   203μs   11.3MiB    0.0%  14.6KiB
      Transform Zono              356   27.9ms    0.0%  78.5μs   44.7MiB    0.1%   129KiB
      Empty Intersection          305   60.6μs    0.0%   199ns     0.00B    0.0%    0.00B
    Property Check                791    2.34s    1.9%  2.95ms    177MiB    0.2%   230KiB
    Align Constraints             790    196ms    0.2%   248μs    572MiB    0.8%   741KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
