Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.4GiB  100.0%  69.4GiB
    Zonotope Propagate            869     111s   91.9%   127ms   60.0GiB   86.5%  70.7MiB
      DiffZonotope_DenseProp    2.61k    89.5s   74.3%  34.3ms   17.1GiB   24.6%  6.70MiB
        Zonotope_DenseProp      5.21k    43.4s   36.1%  8.33ms   11.0GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.74k    19.3s   16.0%  11.1ms   34.0GiB   49.0%  20.0MiB
        Zonotope_ReLUProp       3.48k    10.7s    8.9%  3.09ms   25.0GiB   36.1%  7.37MiB
          Column Multiply       3.48k    5.69s    4.7%  1.64ms   12.5GiB   18.0%  3.67MiB
          Allocation            3.48k    3.64s    3.0%  1.05ms   12.5GiB   18.0%  3.67MiB
          Set Matrix            3.48k    1.32s    1.1%   381μs   12.5MiB    0.0%  3.67KiB
          Vectors               3.48k   67.6ms    0.1%  19.5μs   69.6MiB    0.1%  20.5KiB
          Influence Matrix      3.48k   1.11ms    0.0%   321ns     0.00B    0.0%    0.00B
          Bounds                3.48k    493μs    0.0%   142ns     0.00B    0.0%    0.00B
        Collect Constraints     1.73k    216ms    0.2%   125μs    211MiB    0.3%   125KiB
    Compute Split                 487    4.38s    3.6%  9.00ms   7.66GiB   11.0%  16.1MiB
      DeepSplit Heuristic         487    3.75s    3.1%  7.69ms   5.41GiB    7.8%  11.4MiB
      Split Neuron                487    633ms    0.5%  1.30ms   2.24GiB    3.2%  4.72MiB
        Create Tasks              487    631ms    0.5%  1.30ms   2.24GiB    3.2%  4.72MiB
    Property Check                869    2.65s    2.2%  3.04ms    192MiB    0.3%   227KiB
    Post-Contract Zono            868    1.90s    1.6%  2.19ms    914MiB    1.3%  1.05MiB
      Property Check              439    1.39s    1.2%  3.17ms   97.5MiB    0.1%   228KiB
      Contract Zono             31.4k    316ms    0.3%  10.1μs    729MiB    1.0%  23.8KiB
      Sort Constraints            868    147ms    0.1%   169μs   10.4MiB    0.0%  12.3KiB
      Transform Zono              439   32.9ms    0.0%  75.0μs   62.8MiB    0.1%   147KiB
      Empty Intersection          382   78.3μs    0.0%   205ns     0.00B    0.0%    0.00B
    Align Constraints             868    110ms    0.1%   127μs    601MiB    0.8%   709KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
