Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745750541958642, -4.634167573100543, -3.70121566738122, -4.087799210027805, -4.466166264190088, -4.164123793959466, -4.570102745023448, -4.37166818079765, -4.027409626569681, -3.7692742235307315]
[6.611430155469416, 5.237647695806746, 4.9747503826763, 5.616244164486206, 5.73006528477935, 5.642789954412696, 6.800891578299263, 5.361230790417604, 4.97842346895851, 4.607088500819896]

TIMEOUT REACHED

Initial δ-bound: 6.800891578299263
Final δ-bound: 6.800891578299263
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           66.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   66.7GiB  100.0%  66.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   66.7GiB  100.0%  66.7GiB
    Zonotope Propagate            833     111s   92.0%   133ms   57.5GiB   86.2%  70.7MiB
      DiffZonotope_DenseProp    2.50k    88.0s   72.9%  35.2ms   16.3GiB   24.5%  6.70MiB
        Zonotope_DenseProp      5.00k    42.9s   35.5%  8.57ms   10.6GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.67k    19.5s   16.2%  11.7ms   32.6GiB   48.8%  20.0MiB
        Zonotope_ReLUProp       3.33k    11.0s    9.1%  3.30ms   24.0GiB   36.0%  7.37MiB
          Column Multiply       3.33k    7.68s    6.4%  2.30ms   12.0GiB   17.9%  3.67MiB
          Allocation            3.33k    1.93s    1.6%   578μs   12.0GiB   17.9%  3.67MiB
          Set Matrix            3.33k    1.32s    1.1%   398μs   11.9MiB    0.0%  3.67KiB
          Vectors               3.33k   56.9ms    0.0%  17.1μs   66.8MiB    0.1%  20.5KiB
          Influence Matrix      3.33k    943μs    0.0%   283ns     0.00B    0.0%    0.00B
          Bounds                3.33k    861μs    0.0%   258ns     0.00B    0.0%    0.00B
        Collect Constraints     1.66k    599ms    0.5%   361μs    201MiB    0.3%   124KiB
    Compute Split                 464    4.36s    3.6%  9.40ms   7.09GiB   10.6%  15.7MiB
      DeepSplit Heuristic         464    3.21s    2.7%  6.92ms   5.16GiB    7.7%  11.4MiB
      Transform Input Zono        416    1.14s    0.9%  2.73ms   1.93GiB    2.9%  4.76MiB
      Split Neuron                464   11.9ms    0.0%  25.7μs   4.44MiB    0.0%  9.79KiB
    Property Check                833    2.45s    2.0%  2.95ms    184MiB    0.3%   227KiB
    Post-Contract Zono            832    2.29s    1.9%  2.75ms   1.27GiB    1.9%  1.57MiB
      Property Check              416    1.20s    1.0%  2.89ms   92.4MiB    0.1%   228KiB
      Contract Zono             29.8k    909ms    0.8%  30.6μs   1.13GiB    1.7%  39.8KiB
      Sort Constraints            832    141ms    0.1%   170μs   10.0MiB    0.0%  12.3KiB
      Transform Zono              416   30.6ms    0.0%  73.5μs   46.1MiB    0.1%   114KiB
      Empty Intersection          369   66.3μs    0.0%   180ns     0.00B    0.0%    0.00B
    Align Constraints             832    107ms    0.1%   129μs    571MiB    0.8%   703KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
