Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.9GiB  100.0%  69.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.9GiB  100.0%  69.9GiB
    Zonotope Propagate            769     109s   90.9%   142ms   57.7GiB   82.6%  76.9MiB
      DiffZonotope_DenseProp    2.31k    84.0s   69.7%  36.4ms   15.9GiB   22.8%  7.07MiB
        Zonotope_DenseProp      4.61k    41.4s   34.3%  8.97ms   10.1GiB   14.4%  2.24MiB
      DiffZonotope_ReLUProp     1.54k    21.9s   18.1%  14.2ms   33.9GiB   48.5%  22.6MiB
        Zonotope_ReLUProp       3.08k    13.0s   10.8%  4.23ms   24.3GiB   34.7%  8.08MiB
          Column Multiply       3.08k    7.95s    6.6%  2.58ms   12.1GiB   17.3%  4.03MiB
          Allocation            3.08k    3.61s    3.0%  1.17ms   12.1GiB   17.3%  4.03MiB
          Set Matrix            3.08k    1.39s    1.2%   452μs   15.6MiB    0.0%  5.21KiB
          Vectors               3.08k   57.6ms    0.0%  18.7μs   61.7MiB    0.1%  20.5KiB
          Influence Matrix      3.08k    942μs    0.0%   306ns     0.00B    0.0%    0.00B
          Bounds                3.08k    848μs    0.0%   276ns     0.00B    0.0%    0.00B
        Collect Constraints     1.53k    231ms    0.2%   151μs    240MiB    0.3%   160KiB
    Compute Split                 439    5.61s    4.7%  12.8ms   9.26GiB   13.2%  21.6MiB
      DeepSplit Heuristic         439    4.84s    4.0%  11.0ms   7.60GiB   10.9%  17.7MiB
      Transform Input Zono        355    756ms    0.6%  2.13ms   1.65GiB    2.4%  4.76MiB
      Split Neuron                439   14.6ms    0.0%  33.4μs   5.22MiB    0.0%  12.2KiB
    Property Check                769    2.27s    1.9%  2.95ms    173MiB    0.2%   231KiB
    Post-Contract Zono            768    2.15s    1.8%  2.80ms   1.85GiB    2.6%  2.47MiB
      Property Check              355    1.04s    0.9%  2.92ms   80.3MiB    0.1%   232KiB
      Contract Zono             37.6k    851ms    0.7%  22.6μs   1.72GiB    2.5%  47.9KiB
      Sort Constraints            768    230ms    0.2%   299μs   11.6MiB    0.0%  15.4KiB
      Transform Zono              355   28.8ms    0.0%  81.3μs   46.2MiB    0.1%   133KiB
      Empty Intersection          330   77.3μs    0.0%   234ns     0.00B    0.0%    0.00B
    Align Constraints             768    474ms    0.4%   618μs    795MiB    1.1%  1.04MiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
