Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-13.991343821194798, -13.848553115232347, -12.379774408212405, -12.344939266590893, -13.699990468283294, -12.026393680815533, -12.76594434892153, -13.85577057532632, -11.34773317800897, -11.26222304108159]
[17.429188120096043, 16.871671028859883, 15.506629231618515, 16.36149634520843, 17.692952506908917, 14.763139344770826, 15.072037546256983, 16.51852306402879, 13.833073413335878, 14.55924387647568]

TIMEOUT REACHED

Initial δ-bound: 17.692952506908917
Final δ-bound: 17.692952506908917
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.0GiB  100.0%  74.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.0GiB  100.0%  74.0GiB
    Zonotope Propagate            819     110s   91.1%   134ms   61.5GiB   83.1%  76.9MiB
      DiffZonotope_DenseProp    2.46k    87.6s   72.7%  35.7ms   17.0GiB   22.9%  7.07MiB
        Zonotope_DenseProp      4.91k    42.4s   35.2%  8.62ms   10.7GiB   14.5%  2.24MiB
      DiffZonotope_ReLUProp     1.64k    19.3s   16.0%  11.8ms   36.1GiB   48.8%  22.6MiB
        Zonotope_ReLUProp       3.28k    9.46s    7.9%  2.89ms   25.9GiB   34.9%  8.08MiB
          Column Multiply       3.28k    6.16s    5.1%  1.88ms   12.9GiB   17.4%  4.03MiB
          Allocation            3.28k    1.79s    1.5%   548μs   12.9GiB   17.4%  4.03MiB
          Set Matrix            3.28k    1.43s    1.2%   438μs   16.6MiB    0.0%  5.20KiB
          Vectors               3.28k   52.7ms    0.0%  16.1μs   65.6MiB    0.1%  20.5KiB
          Influence Matrix      3.28k   1.15ms    0.0%   350ns     0.00B    0.0%    0.00B
          Bounds                3.28k    538μs    0.0%   164ns     0.00B    0.0%    0.00B
        Collect Constraints     1.63k    567ms    0.5%   347μs    258MiB    0.3%   162KiB
    Compute Split                 462    5.19s    4.3%  11.2ms   10.1GiB   13.7%  22.5MiB
      DeepSplit Heuristic         462    4.77s    4.0%  10.3ms   8.00GiB   10.8%  17.7MiB
      Split Neuron                462    421ms    0.3%   912μs   2.13GiB    2.9%  4.72MiB
        Create Tasks              462    420ms    0.3%   909μs   2.13GiB    2.9%  4.72MiB
    Property Check                819    2.49s    2.1%  3.04ms    185MiB    0.2%   231KiB
    Post-Contract Zono            818    2.42s    2.0%  2.96ms   1.32GiB    1.8%  1.65MiB
      Property Check              378    1.13s    0.9%  2.99ms   85.5MiB    0.1%   232KiB
      Contract Zono             40.4k    1.00s    0.8%  24.8μs   1.15GiB    1.6%  29.8KiB
      Sort Constraints            818    245ms    0.2%   300μs   12.3MiB    0.0%  15.4KiB
      Transform Zono              378   33.9ms    0.0%  89.7μs   62.9MiB    0.1%   170KiB
      Empty Intersection          357   68.3μs    0.0%   191ns     0.00B    0.0%    0.00B
    Align Constraints             818    174ms    0.1%   213μs    854MiB    1.1%  1.04MiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
