Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 14.75798273931858
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            112GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    112GiB  100.0%   112GiB
  Zonotope Loop                     1     120s  100.0%    120s    112GiB  100.0%   112GiB
    Zonotope Propagate          4.28k     101s   84.2%  23.7ms   87.5GiB   78.1%  20.9MiB
      DiffZonotope_DenseProp    12.8k    80.3s   66.7%  6.25ms   15.1GiB   13.4%  1.20MiB
        Zonotope_DenseProp      25.7k    29.7s   24.7%  1.16ms   6.73GiB    6.0%   275KiB
      DiffZonotope_ReLUProp     8.56k    20.5s   17.1%  2.40ms   68.6GiB   61.3%  8.21MiB
        Zonotope_ReLUProp       17.1k    9.65s    8.0%   564μs   39.7GiB   35.5%  2.38MiB
          Column Multiply       17.1k    5.59s    4.6%   326μs   19.7GiB   17.6%  1.18MiB
          Allocation            17.1k    1.95s    1.6%   114μs   19.7GiB   17.6%  1.18MiB
          Set Matrix            17.1k    1.82s    1.5%   106μs   94.3MiB    0.1%  5.64KiB
          Vectors               17.1k    255ms    0.2%  14.9μs    343MiB    0.3%  20.5KiB
          Influence Matrix      17.1k   4.14ms    0.0%   242ns     0.00B    0.0%    0.00B
          Bounds                17.1k   1.68ms    0.0%  98.3ns     0.00B    0.0%    0.00B
        Collect Constraints       717    948μs    0.0%  1.32μs    246KiB    0.0%     351B
    Property Check              4.28k    9.80s    8.1%  2.29ms    795MiB    0.7%   190KiB
    Compute Split               4.28k    8.44s    7.0%  1.97ms   23.5GiB   21.0%  5.62MiB
      DeepSplit Heuristic       4.28k    7.84s    6.5%  1.83ms   21.7GiB   19.4%  5.20MiB
      Split Input               4.19k    585ms    0.5%   140μs   1.73GiB    1.5%   433KiB
        Transform Input Zono    8.38k    443ms    0.4%  52.8μs   1.30GiB    1.2%   163KiB
        Contract Input Zono     1.46k   10.4ms    0.0%  7.10μs   27.7MiB    0.0%  19.4KiB
      Split Neuron                 87    256μs    0.0%  2.94μs   74.6KiB    0.0%     878B
    Post-Contract Zono            717    221ms    0.2%   308μs   49.9MiB    0.0%  71.3KiB
      Property Check              108    206ms    0.2%  1.91ms   20.1MiB    0.0%   191KiB
      Transform Zono              108   7.36ms    0.0%  68.1μs   8.50MiB    0.0%  80.5KiB
      Contract Zono               754   3.97ms    0.0%  5.26μs   14.2MiB    0.0%  19.3KiB
      Sort Constraints            717    817μs    0.0%  1.14μs   6.79MiB    0.0%  9.70KiB
      Empty Intersection            2    163ns    0.0%  81.5ns     0.00B    0.0%    0.00B
    Align Constraints             717   1.56ms    0.0%  2.18μs   7.33MiB    0.0%  10.5KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
