Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.88473677561604, -17.607413522993323, -15.608552489293778, -16.512666576510146, -17.305228120303024, -15.630862204934154, -16.490442626853632, -16.692128850130015, -14.628400894984226, -14.298371734123567]
[21.939879628077946, 20.537460990711683, 19.110311565351665, 20.74167284287007, 21.052353682473008, 18.35676273590878, 20.203575703073813, 20.039395569207397, 17.304861529187754, 17.180559202070828]

TIMEOUT REACHED

Initial δ-bound: 21.939879628077946
Final δ-bound: 21.939879628077946
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           76.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   76.1GiB  100.0%  76.1GiB
  Zonotope Loop                     1     121s  100.0%    121s   76.1GiB  100.0%  76.1GiB
    Zonotope Propagate            748     108s   89.8%   145ms   60.2GiB   79.1%  82.4MiB
      DiffZonotope_DenseProp    2.24k    82.2s   68.2%  36.6ms   15.8GiB   20.7%  7.19MiB
        Zonotope_DenseProp      4.49k    38.9s   32.3%  8.67ms   9.92GiB   13.0%  2.26MiB
      DiffZonotope_ReLUProp     1.50k    23.0s   19.1%  15.4ms   36.7GiB   48.2%  25.1MiB
        Zonotope_ReLUProp       2.99k    13.0s   10.8%  4.35ms   25.7GiB   33.8%  8.81MiB
          Column Multiply       2.99k    8.09s    6.7%  2.70ms   12.8GiB   16.9%  4.39MiB
          Allocation            2.99k    3.22s    2.7%  1.08ms   12.8GiB   16.9%  4.39MiB
          Set Matrix            2.99k    1.63s    1.4%   546μs   21.0MiB    0.0%  7.18KiB
          Vectors               2.99k   57.9ms    0.0%  19.4μs   60.0MiB    0.1%  20.5KiB
          Influence Matrix      2.99k    948μs    0.0%   317ns     0.00B    0.0%    0.00B
          Bounds                2.99k    783μs    0.0%   262ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    199ms    0.2%   134μs    205MiB    0.3%   142KiB
    Compute Split                 478    6.72s    5.6%  14.1ms   13.0GiB   17.0%  27.8MiB
      DeepSplit Heuristic         478    5.37s    4.5%  11.2ms   11.3GiB   14.9%  24.2MiB
      Transform Input Zono        354    1.33s    1.1%  3.76ms   1.64GiB    2.2%  4.76MiB
      Split Neuron                478   15.3ms    0.0%  31.9μs   4.89MiB    0.0%  10.5KiB
    Post-Contract Zono            747    2.73s    2.3%  3.66ms   1.91GiB    2.5%  2.62MiB
      Contract Zono             31.7k    1.33s    1.1%  42.1μs   1.76GiB    2.3%  58.3KiB
      Property Check              354    1.04s    0.9%  2.95ms   81.9MiB    0.1%   237KiB
      Sort Constraints            747    315ms    0.3%   421μs   14.1MiB    0.0%  19.4KiB
      Transform Zono              354   35.5ms    0.0%   100μs   55.1MiB    0.1%   159KiB
      Empty Intersection          270   59.0μs    0.0%   218ns     0.00B    0.0%    0.00B
    Property Check                748    2.23s    1.9%  2.98ms    173MiB    0.2%   236KiB
    Align Constraints             747    139ms    0.1%   186μs    807MiB    1.0%  1.08MiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
