Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.758321150658875
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.7GiB  100.0%  65.7GiB
    Zonotope Propagate          6.56k    91.3s   75.8%  13.9ms   51.3GiB   78.1%  8.01MiB
      DiffZonotope_DenseProp    19.7k    78.7s   65.4%  4.00ms   10.0GiB   15.2%   531KiB
        Zonotope_DenseProp      39.3k    31.8s   26.4%   808μs   4.68GiB    7.1%   125KiB
      DiffZonotope_ReLUProp     13.1k    11.1s    9.2%   847μs   36.3GiB   55.3%  2.84MiB
        Zonotope_ReLUProp       26.2k    5.45s    4.5%   208μs   21.1GiB   32.1%   844KiB
          Column Multiply       26.2k    3.22s    2.7%   123μs   10.3GiB   15.6%   411KiB
          Allocation            26.2k    1.23s    1.0%  46.7μs   10.3GiB   15.6%   411KiB
          Set Matrix            26.2k    577ms    0.5%  22.0μs   55.5MiB    0.1%  2.17KiB
          Vectors               26.2k    381ms    0.3%  14.5μs    526MiB    0.8%  20.5KiB
          Bounds                26.2k   4.41ms    0.0%   168ns     0.00B    0.0%    0.00B
          Influence Matrix      26.2k   3.93ms    0.0%   150ns     0.00B    0.0%    0.00B
        Collect Constraints     10.7k   22.7ms    0.0%  2.13μs   12.3MiB    0.0%  1.18KiB
    Property Check              6.56k    15.1s   12.5%  2.30ms   1.13GiB    1.7%   180KiB
    Post-Contract Zono          6.50k    6.98s    5.8%  1.07ms   0.97GiB    1.5%   157KiB
      Property Check            3.43k    6.74s    5.6%  1.96ms    606MiB    0.9%   181KiB
      Contract Zono             37.9k    137ms    0.1%  3.63μs    296MiB    0.4%  8.01KiB
      Transform Zono            3.43k   50.8ms    0.0%  14.8μs   71.5MiB    0.1%  21.4KiB
      Sort Constraints          6.50k   34.7ms    0.0%  5.34μs   19.1MiB    0.0%  3.00KiB
      Empty Intersection          940    151μs    0.0%   161ns     0.00B    0.0%    0.00B
    Compute Split               5.61k    6.55s    5.4%  1.17ms   12.0GiB   18.3%  2.20MiB
      DeepSplit Heuristic       5.61k    6.09s    5.1%  1.09ms   11.5GiB   17.5%  2.10MiB
      Transform Input Zono      3.43k    275ms    0.2%  80.3μs    363MiB    0.5%   108KiB
      Split Input               1.74k    114ms    0.1%  65.5μs    182MiB    0.3%   107KiB
      Split Neuron              3.87k   43.1ms    0.0%  11.1μs   7.30MiB    0.0%  1.93KiB
    Align Constraints           6.50k   45.5ms    0.0%  7.00μs    125MiB    0.2%  19.6KiB
Initialize                          1   1.61ms    0.0%  1.61ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
