Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 3.8534344752120697
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           65.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   65.8GiB  100.0%  65.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   65.8GiB  100.0%  65.8GiB
    Zonotope Propagate          6.53k    91.3s   75.8%  14.0ms   51.4GiB   78.1%  8.07MiB
      DiffZonotope_DenseProp    19.6k    79.5s   66.0%  4.06ms   10.0GiB   15.2%   535KiB
        Zonotope_DenseProp      39.2k    32.1s   26.6%   819μs   4.69GiB    7.1%   126KiB
      DiffZonotope_ReLUProp     13.1k    10.7s    8.9%   820μs   36.4GiB   55.3%  2.86MiB
        Zonotope_ReLUProp       26.1k    5.12s    4.3%   196μs   21.2GiB   32.2%   850KiB
          Column Multiply       26.1k    2.96s    2.5%   113μs   10.3GiB   15.7%   414KiB
          Allocation            26.1k    1.11s    0.9%  42.6μs   10.3GiB   15.7%   414KiB
          Set Matrix            26.1k    543ms    0.5%  20.8μs   55.6MiB    0.1%  2.18KiB
          Vectors               26.1k    446ms    0.4%  17.1μs    523MiB    0.8%  20.5KiB
          Influence Matrix      26.1k   5.65ms    0.0%   217ns     0.00B    0.0%    0.00B
          Bounds                26.1k   2.44ms    0.0%  93.3ns     0.00B    0.0%    0.00B
        Collect Constraints     10.8k   23.2ms    0.0%  2.15μs   12.8MiB    0.0%  1.21KiB
    Property Check              6.53k    15.4s   12.8%  2.36ms   1.12GiB    1.7%   180KiB
    Post-Contract Zono          6.46k    7.04s    5.8%  1.09ms    940MiB    1.4%   149KiB
      Property Check            3.44k    6.83s    5.7%  1.98ms    609MiB    0.9%   181KiB
      Contract Zono             38.0k   94.4ms    0.1%  2.48μs    219MiB    0.3%  5.89KiB
      Transform Zono            3.44k   63.8ms    0.1%  18.5μs   89.1MiB    0.1%  26.5KiB
      Sort Constraints          6.46k   31.5ms    0.0%  4.88μs   19.1MiB    0.0%  3.03KiB
      Empty Intersection          942    164μs    0.0%   174ns     0.00B    0.0%    0.00B
    Compute Split               5.58k    6.18s    5.1%  1.11ms   12.1GiB   18.5%  2.23MiB
      DeepSplit Heuristic       5.58k    5.79s    4.8%  1.04ms   11.6GiB   17.6%  2.12MiB
      Split Neuron              3.63k    255ms    0.2%  70.3μs    382MiB    0.6%   108KiB
        Create Tasks            3.63k    247ms    0.2%  68.0μs    381MiB    0.6%   107KiB
      Split Input               1.95k    116ms    0.1%  59.3μs    204MiB    0.3%   107KiB
    Align Constraints           6.46k   46.5ms    0.0%  7.19μs    127MiB    0.2%  20.1KiB
Initialize                          1   1.52ms    0.0%  1.52ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
