Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.3GiB  100.0%  64.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.3GiB  100.0%  64.3GiB
    Zonotope Propagate            834     110s   91.5%   132ms   56.5GiB   87.8%  69.4MiB
      DiffZonotope_DenseProp    2.50k    88.0s   73.0%  35.2ms   16.5GiB   25.6%  6.74MiB
        Zonotope_DenseProp      5.00k    44.2s   36.7%  8.84ms   10.6GiB   16.5%  2.17MiB
      DiffZonotope_ReLUProp     1.67k    19.9s   16.5%  11.9ms   31.4GiB   48.9%  19.3MiB
        Zonotope_ReLUProp       3.34k    11.9s    9.9%  3.57ms   23.4GiB   36.3%  7.18MiB
          Column Multiply       3.34k    6.29s    5.2%  1.89ms   11.7GiB   18.1%  3.58MiB
          Allocation            3.34k    4.28s    3.5%  1.28ms   11.7GiB   18.1%  3.58MiB
          Set Matrix            3.34k    1.28s    1.1%   385μs   9.72MiB    0.0%  2.98KiB
          Vectors               3.34k   51.3ms    0.0%  15.4μs   66.9MiB    0.1%  20.5KiB
          Influence Matrix      3.34k    998μs    0.0%   299ns     0.00B    0.0%    0.00B
          Bounds                3.34k    741μs    0.0%   222ns     0.00B    0.0%    0.00B
        Collect Constraints     1.66k    189ms    0.2%   113μs    182MiB    0.3%   112KiB
    Compute Split                 453    4.70s    3.9%  10.4ms   6.05GiB    9.4%  13.7MiB
      DeepSplit Heuristic         453    4.04s    3.4%  8.91ms   4.18GiB    6.5%  9.46MiB
      Transform Input Zono        401    653ms    0.5%  1.63ms   1.86GiB    2.9%  4.75MiB
      Split Neuron                453   10.8ms    0.0%  23.7μs   3.96MiB    0.0%  8.95KiB
    Property Check                834    2.45s    2.0%  2.93ms    183MiB    0.3%   225KiB
    Post-Contract Zono            833    2.15s    1.8%  2.58ms   1.07GiB    1.7%  1.32MiB
      Property Check              401    1.15s    1.0%  2.88ms   88.3MiB    0.1%   226KiB
      Contract Zono             27.0k    853ms    0.7%  31.6μs   0.94GiB    1.5%  36.3KiB
      Sort Constraints            833    112ms    0.1%   135μs   8.92MiB    0.0%  11.0KiB
      Transform Zono              401   27.3ms    0.0%  68.0μs   40.9MiB    0.1%   104KiB
      Empty Intersection          381   80.8μs    0.0%   212ns     0.00B    0.0%    0.00B
    Align Constraints             833    501ms    0.4%   601μs    480MiB    0.7%   590KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
