Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.508787499102691, -4.472255115152952, -3.7492009455953523, -4.378562428880883, -4.194200554911684, -3.0276909963794747, -4.04100604352322, -3.7699887444007896, -3.7773853517026788, -2.7470727731878597]
[5.34633685434589, 5.01769314507627, 4.347800312585792, 4.82177415811959, 4.877693030579176, 4.342909069522669, 5.076339044495777, 4.163567955177949, 3.549439635641996, 3.9545125430209422]

TIMEOUT REACHED

Initial δ-bound: 5.34633685434589
Final δ-bound: 5.34633685434589
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.1GiB  100.0%  67.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.1GiB  100.0%  67.1GiB
    Zonotope Propagate            873     111s   92.4%   128ms   59.1GiB   88.1%  69.4MiB
      DiffZonotope_DenseProp    2.62k    91.3s   75.8%  34.9ms   17.2GiB   25.7%  6.74MiB
        Zonotope_DenseProp      5.24k    44.9s   37.2%  8.56ms   11.1GiB   16.6%  2.17MiB
      DiffZonotope_ReLUProp     1.75k    17.2s   14.3%  9.84ms   32.9GiB   49.0%  19.3MiB
        Zonotope_ReLUProp       3.49k    9.17s    7.6%  2.63ms   24.5GiB   36.5%  7.18MiB
          Column Multiply       3.49k    5.54s    4.6%  1.59ms   12.2GiB   18.2%  3.58MiB
          Allocation            3.49k    2.28s    1.9%   653μs   12.2GiB   18.2%  3.58MiB
          Set Matrix            3.49k    1.28s    1.1%   365μs   10.2MiB    0.0%  2.98KiB
          Vectors               3.49k   49.7ms    0.0%  14.2μs   69.9MiB    0.1%  20.5KiB
          Influence Matrix      3.49k   1.24ms    0.0%   355ns     0.00B    0.0%    0.00B
          Bounds                3.49k    542μs    0.0%   155ns     0.00B    0.0%    0.00B
        Collect Constraints     1.74k    522ms    0.4%   300μs    191MiB    0.3%   112KiB
    Compute Split                 471    4.03s    3.3%  8.55ms   6.53GiB    9.7%  14.2MiB
      DeepSplit Heuristic         471    3.25s    2.7%  6.90ms   4.36GiB    6.5%  9.47MiB
      Split Neuron                471    776ms    0.6%  1.65ms   2.17GiB    3.2%  4.72MiB
        Create Tasks              471    775ms    0.6%  1.64ms   2.17GiB    3.2%  4.72MiB
    Property Check                873    2.64s    2.2%  3.03ms    192MiB    0.3%   225KiB
    Post-Contract Zono            872    1.84s    1.5%  2.11ms    757MiB    1.1%   889KiB
      Property Check              419    1.33s    1.1%  3.16ms   92.3MiB    0.1%   226KiB
      Contract Zono             28.3k    353ms    0.3%  12.5μs    587MiB    0.9%  21.2KiB
      Sort Constraints            872    118ms    0.1%   136μs   9.34MiB    0.0%  11.0KiB
      Transform Zono              419   31.7ms    0.0%  75.5μs   55.5MiB    0.1%   136KiB
      Empty Intersection          402   74.7μs    0.0%   186ns     0.00B    0.0%    0.00B
    Align Constraints             872    178ms    0.1%   204μs    504MiB    0.7%   592KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
