Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           74.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   74.9GiB  100.0%  74.9GiB
    Zonotope Propagate            850     110s   91.6%   130ms   62.4GiB   83.4%  75.2MiB
      DiffZonotope_DenseProp    2.55k    89.4s   74.3%  35.1ms   17.6GiB   23.5%  7.07MiB
        Zonotope_DenseProp      5.10k    43.0s   35.7%  8.43ms   11.2GiB   14.9%  2.24MiB
      DiffZonotope_ReLUProp     1.70k    17.2s   14.2%  10.1ms   36.0GiB   48.1%  21.7MiB
        Zonotope_ReLUProp       3.40k    8.96s    7.4%  2.64ms   26.0GiB   34.8%  7.84MiB
          Column Multiply       3.40k    5.06s    4.2%  1.49ms   13.0GiB   17.3%  3.91MiB
          Allocation            3.40k    2.40s    2.0%   706μs   13.0GiB   17.3%  3.91MiB
          Set Matrix            3.40k    1.43s    1.2%   419μs   14.9MiB    0.0%  4.49KiB
          Vectors               3.40k   61.5ms    0.1%  18.1μs   68.1MiB    0.1%  20.5KiB
          Influence Matrix      3.40k   1.18ms    0.0%   346ns     0.00B    0.0%    0.00B
          Bounds                3.40k    523μs    0.0%   154ns     0.00B    0.0%    0.00B
        Collect Constraints     1.69k    227ms    0.2%   134μs    245MiB    0.3%   148KiB
    Compute Split                 525    5.05s    4.2%  9.61ms   10.4GiB   13.8%  20.2MiB
      DeepSplit Heuristic         525    4.58s    3.8%  8.72ms   7.93GiB   10.6%  15.5MiB
      Split Neuron                525    466ms    0.4%   887μs   2.42GiB    3.2%  4.72MiB
        Create Tasks              525    464ms    0.4%   884μs   2.42GiB    3.2%  4.72MiB
    Property Check                850    2.55s    2.1%  3.00ms    190MiB    0.2%   229KiB
    Post-Contract Zono            849    1.96s    1.6%  2.31ms   1.13GiB    1.5%  1.37MiB
      Property Check              428    1.27s    1.1%  2.96ms   96.0MiB    0.1%   230KiB
      Contract Zono             37.3k    432ms    0.4%  11.6μs   0.95GiB    1.3%  26.8KiB
      Sort Constraints            849    209ms    0.2%   246μs   11.5MiB    0.0%  13.9KiB
      Transform Zono              428   38.2ms    0.0%  89.2μs   66.3MiB    0.1%   159KiB
      Empty Intersection          325   64.4μs    0.0%   198ns     0.00B    0.0%    0.00B
    Align Constraints             849    126ms    0.1%   148μs    749MiB    1.0%   903KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
