Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           71.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   71.7GiB  100.0%  71.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   71.7GiB  100.0%  71.7GiB
    Zonotope Propagate            812     111s   91.7%   136ms   59.7GiB   83.2%  75.3MiB
      DiffZonotope_DenseProp    2.44k    87.4s   72.5%  35.9ms   16.8GiB   23.5%  7.08MiB
        Zonotope_DenseProp      4.87k    41.9s   34.8%  8.61ms   10.7GiB   14.9%  2.24MiB
      DiffZonotope_ReLUProp     1.62k    20.8s   17.3%  12.8ms   34.5GiB   48.1%  21.7MiB
        Zonotope_ReLUProp       3.25k    12.9s   10.7%  3.97ms   24.9GiB   34.7%  7.85MiB
          Column Multiply       3.25k    6.60s    5.5%  2.03ms   12.4GiB   17.3%  3.91MiB
          Allocation            3.25k    4.81s    4.0%  1.48ms   12.4GiB   17.3%  3.91MiB
          Set Matrix            3.25k    1.41s    1.2%   434μs   14.3MiB    0.0%  4.51KiB
          Vectors               3.25k   60.0ms    0.0%  18.5μs   65.1MiB    0.1%  20.5KiB
          Influence Matrix      3.25k    962μs    0.0%   296ns     0.00B    0.0%    0.00B
          Bounds                3.25k    747μs    0.0%   230ns     0.00B    0.0%    0.00B
        Collect Constraints     1.62k    208ms    0.2%   128μs    227MiB    0.3%   144KiB
    Compute Split                 501    4.34s    3.6%  8.66ms   9.49GiB   13.2%  19.4MiB
      DeepSplit Heuristic         501    3.63s    3.0%  7.25ms   7.58GiB   10.6%  15.5MiB
      Transform Input Zono        410    690ms    0.6%  1.68ms   1.90GiB    2.7%  4.76MiB
      Split Neuron                501   14.5ms    0.0%  28.9μs   4.88MiB    0.0%  10.0KiB
    Property Check                812    2.70s    2.2%  3.32ms    182MiB    0.2%   229KiB
    Post-Contract Zono            811    2.26s    1.9%  2.79ms   1.60GiB    2.2%  2.02MiB
      Property Check              410    1.18s    1.0%  2.88ms   92.0MiB    0.1%   230KiB
      Contract Zono             34.7k    848ms    0.7%  24.5μs   1.45GiB    2.0%  43.8KiB
      Sort Constraints            811    195ms    0.2%   241μs   11.1MiB    0.0%  14.0KiB
      Transform Zono              410   33.7ms    0.0%  82.3μs   49.5MiB    0.1%   124KiB
      Empty Intersection          311   59.7μs    0.0%   192ns     0.00B    0.0%    0.00B
    Align Constraints             811    225ms    0.2%   278μs    697MiB    0.9%   880KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
