Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           74.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   74.8GiB  100.0%  74.8GiB
  Zonotope Loop                     1     121s  100.0%    121s   74.8GiB  100.0%  74.8GiB
    Zonotope Propagate            779     110s   91.3%   141ms   61.4GiB   82.1%  80.7MiB
      DiffZonotope_DenseProp    2.34k    87.1s   72.3%  37.3ms   16.6GiB   22.2%  7.27MiB
        Zonotope_DenseProp      4.67k    41.3s   34.3%  8.83ms   10.4GiB   13.9%  2.28MiB
      DiffZonotope_ReLUProp     1.56k    20.9s   17.4%  13.4ms   36.7GiB   49.1%  24.1MiB
        Zonotope_ReLUProp       3.12k    12.0s   10.0%  3.85ms   26.0GiB   34.8%  8.54MiB
          Column Multiply       3.12k    7.38s    6.1%  2.37ms   13.0GiB   17.3%  4.26MiB
          Allocation            3.12k    2.97s    2.5%   955μs   13.0GiB   17.3%  4.26MiB
          Set Matrix            3.12k    1.58s    1.3%   506μs   19.0MiB    0.0%  6.23KiB
          Vectors               3.12k   58.2ms    0.0%  18.7μs   62.4MiB    0.1%  20.5KiB
          Influence Matrix      3.12k   1.11ms    0.0%   357ns     0.00B    0.0%    0.00B
          Bounds                3.12k    467μs    0.0%   150ns     0.00B    0.0%    0.00B
        Collect Constraints     1.55k    202ms    0.2%   130μs    199MiB    0.3%   131KiB
    Compute Split                 440    5.42s    4.5%  12.3ms   11.4GiB   15.2%  26.5MiB
      DeepSplit Heuristic         440    4.36s    3.6%  9.90ms   9.34GiB   12.5%  21.7MiB
      Split Neuron                440    1.06s    0.9%  2.40ms   2.03GiB    2.7%  4.72MiB
        Create Tasks              440    1.05s    0.9%  2.40ms   2.03GiB    2.7%  4.72MiB
    Property Check                779    2.39s    2.0%  3.07ms    178MiB    0.2%   234KiB
    Post-Contract Zono            778    2.04s    1.7%  2.63ms   1.10GiB    1.5%  1.45MiB
      Property Check              390    1.17s    1.0%  3.01ms   89.2MiB    0.1%   234KiB
      Contract Zono             28.5k    566ms    0.5%  19.8μs    944MiB    1.2%  33.9KiB
      Sort Constraints            778    253ms    0.2%   325μs   13.2MiB    0.0%  17.4KiB
      Transform Zono              390   41.1ms    0.0%   105μs   71.2MiB    0.1%   187KiB
      Empty Intersection          339   69.7μs    0.0%   206ns     0.00B    0.0%    0.00B
    Align Constraints             778    204ms    0.2%   262μs    706MiB    0.9%   929KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
