Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-17.101854925088414, -16.05260242725413, -14.130650033584825, -15.808050255166401, -17.541231201420942, -14.540652675573028, -16.310648451392318, -15.97903596458638, -13.369079225049074, -13.699368020107645]
[20.548430197898202, 19.893070930202477, 17.118159807256163, 18.830201248221854, 20.361170245249674, 17.011100726315146, 19.66745011747676, 18.385057862020062, 14.868733179536353, 17.16159036962526]

TIMEOUT REACHED

Initial δ-bound: 20.548430197898202
Final δ-bound: 20.548430197898202
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           71.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   71.7GiB  100.0%  71.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   71.7GiB  100.0%  71.7GiB
    Zonotope Propagate            743     108s   89.2%   145ms   58.6GiB   81.6%  80.7MiB
      DiffZonotope_DenseProp    2.23k    83.5s   69.4%  37.5ms   15.8GiB   22.1%  7.28MiB
        Zonotope_DenseProp      4.46k    40.1s   33.3%  8.99ms   9.93GiB   13.8%  2.28MiB
      DiffZonotope_ReLUProp     1.49k    20.7s   17.2%  14.0ms   35.1GiB   48.9%  24.2MiB
        Zonotope_ReLUProp       2.97k    10.1s    8.4%  3.41ms   24.8GiB   34.6%  8.55MiB
          Column Multiply       2.97k    6.86s    5.7%  2.31ms   12.4GiB   17.2%  4.26MiB
          Allocation            2.97k    1.67s    1.4%   563μs   12.4GiB   17.2%  4.26MiB
          Set Matrix            2.97k    1.52s    1.3%   511μs   18.1MiB    0.0%  6.24KiB
          Vectors               2.97k   55.3ms    0.0%  18.6μs   59.6MiB    0.1%  20.5KiB
          Influence Matrix      2.97k    945μs    0.0%   318ns     0.00B    0.0%    0.00B
          Bounds                2.97k    744μs    0.0%   250ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    202ms    0.2%   137μs    187MiB    0.3%   130KiB
    Compute Split                 425    6.11s    5.1%  14.4ms   10.8GiB   15.0%  25.9MiB
      DeepSplit Heuristic         425    4.91s    4.1%  11.6ms   9.02GiB   12.6%  21.7MiB
      Transform Input Zono        375    1.19s    1.0%  3.16ms   1.74GiB    2.4%  4.76MiB
      Split Neuron                425   11.2ms    0.0%  26.3μs   4.03MiB    0.0%  9.71KiB
    Post-Contract Zono            742    4.04s    3.4%  5.44ms   1.51GiB    2.1%  2.09MiB
      Contract Zono             26.9k    2.66s    2.2%  99.0μs   1.36GiB    1.9%  53.2KiB
      Property Check              375    1.10s    0.9%  2.93ms   85.8MiB    0.1%   234KiB
      Sort Constraints            742    238ms    0.2%   320μs   12.6MiB    0.0%  17.4KiB
      Transform Zono              375   34.1ms    0.0%  91.0μs   53.9MiB    0.1%   147KiB
      Empty Intersection          318   74.6μs    0.0%   234ns     0.00B    0.0%    0.00B
    Property Check                743    2.22s    1.8%  2.98ms    169MiB    0.2%   234KiB
    Align Constraints             742    105ms    0.1%   141μs    664MiB    0.9%   917KiB
Initialize                          1   1.77ms    0.0%  1.77ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
