Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.653590173083708, -4.044272219018739, -3.2078915423186727, -4.077700023669776, -3.9121884654222954, -3.7590035279106737, -4.285467357182006, -3.6631137416347888, -3.7197137251298553, -3.394838676645523]
[6.383199807227554, 5.029791806984466, 5.1420540052941925, 6.067102249441106, 4.6419555985305525, 4.913667033640184, 5.40521880474093, 5.360522452854045, 4.224983486867764, 4.596190760865447]

TIMEOUT REACHED

Initial δ-bound: 6.383199807227554
Final δ-bound: 6.383199807227554
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.1GiB  100.0%  67.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.1GiB  100.0%  67.1GiB
    Zonotope Propagate            837     111s   92.5%   133ms   57.9GiB   86.3%  70.9MiB
      DiffZonotope_DenseProp    2.51k    87.5s   72.6%  34.8ms   16.5GiB   24.6%  6.75MiB
        Zonotope_DenseProp      5.02k    43.0s   35.7%  8.56ms   10.7GiB   15.9%  2.17MiB
      DiffZonotope_ReLUProp     1.67k    20.8s   17.3%  12.4ms   32.8GiB   48.8%  20.0MiB
        Zonotope_ReLUProp       3.35k    12.9s   10.7%  3.87ms   24.1GiB   35.9%  7.37MiB
          Column Multiply       3.35k    7.03s    5.8%  2.10ms   12.0GiB   17.9%  3.67MiB
          Allocation            3.35k    4.49s    3.7%  1.34ms   12.0GiB   17.9%  3.67MiB
          Set Matrix            3.35k    1.34s    1.1%   400μs   11.7MiB    0.0%  3.58KiB
          Vectors               3.35k   60.6ms    0.1%  18.1μs   67.1MiB    0.1%  20.5KiB
          Influence Matrix      3.35k   1.01ms    0.0%   303ns     0.00B    0.0%    0.00B
          Bounds                3.35k    802μs    0.0%   240ns     0.00B    0.0%    0.00B
        Collect Constraints     1.67k    197ms    0.2%   118μs    214MiB    0.3%   131KiB
    Compute Split                 470    3.74s    3.1%  7.95ms   6.99GiB   10.4%  15.2MiB
      DeepSplit Heuristic         470    3.21s    2.7%  6.84ms   5.15GiB    7.7%  11.2MiB
      Transform Input Zono        394    505ms    0.4%  1.28ms   1.83GiB    2.7%  4.76MiB
      Split Neuron                470   13.3ms    0.0%  28.4μs   4.83MiB    0.0%  10.5KiB
    Property Check                837    2.46s    2.0%  2.93ms    185MiB    0.3%   227KiB
    Post-Contract Zono            836    2.29s    1.9%  2.74ms   1.38GiB    2.0%  1.69MiB
      Property Check              394    1.14s    0.9%  2.89ms   87.4MiB    0.1%   227KiB
      Contract Zono             33.0k    971ms    0.8%  29.5μs   1.24GiB    1.8%  39.4KiB
      Sort Constraints            836    149ms    0.1%   178μs   10.0MiB    0.0%  12.2KiB
      Transform Zono              394   29.3ms    0.0%  74.2μs   43.2MiB    0.1%   112KiB
      Empty Intersection          367   77.4μs    0.0%   211ns     0.00B    0.0%    0.00B
    Align Constraints             836   98.8ms    0.1%   118μs    609MiB    0.9%   746KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
