Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.215065542512024, -15.977483156013554, -12.161606001720486, -13.962869171682465, -15.315078698112542, -13.954345431658398, -13.498007673345047, -13.938475911997026, -12.443397405204339, -11.797839661156212]
[17.45196565365862, 17.51513217568853, 15.26885120566807, 16.62382015696817, 18.613982814913438, 14.78548693467218, 16.41139748760497, 15.055781355227895, 15.596008505831483, 16.005236003214986]

TIMEOUT REACHED

Initial δ-bound: 18.613982814913438
Final δ-bound: 18.613982814913438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           69.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   69.8GiB  100.0%  69.8GiB
  Zonotope Loop                     1     120s  100.0%    120s   69.8GiB  100.0%  69.8GiB
    Zonotope Propagate            740     108s   89.3%   145ms   57.8GiB   82.8%  79.9MiB
      DiffZonotope_DenseProp    2.22k    83.4s   69.3%  37.6ms   16.0GiB   22.9%  7.36MiB
        Zonotope_DenseProp      4.44k    40.2s   33.4%  9.06ms   10.0GiB   14.3%  2.30MiB
      DiffZonotope_ReLUProp     1.48k    21.2s   17.6%  14.3ms   34.2GiB   49.0%  23.6MiB
        Zonotope_ReLUProp       2.96k    11.6s    9.7%  3.93ms   24.3GiB   34.8%  8.41MiB
          Column Multiply       2.96k    7.02s    5.8%  2.37ms   12.1GiB   17.4%  4.19MiB
          Allocation            2.96k    3.11s    2.6%  1.05ms   12.1GiB   17.4%  4.19MiB
          Set Matrix            2.96k    1.43s    1.2%   483μs   16.7MiB    0.0%  5.77KiB
          Vectors               2.96k   55.0ms    0.0%  18.6μs   59.3MiB    0.1%  20.5KiB
          Influence Matrix      2.96k    944μs    0.0%   319ns     0.00B    0.0%    0.00B
          Bounds                2.96k    716μs    0.0%   242ns     0.00B    0.0%    0.00B
        Collect Constraints     1.48k    173ms    0.1%   117μs    160MiB    0.2%   111KiB
    Compute Split                 421    7.38s    6.1%  17.5ms   10.0GiB   14.3%  24.3MiB
      DeepSplit Heuristic         421    6.96s    5.8%  16.5ms   8.41GiB   12.0%  20.4MiB
      Transform Input Zono        341    402ms    0.3%  1.18ms   1.58GiB    2.3%  4.75MiB
      Split Neuron                421   10.5ms    0.0%  24.8μs   3.47MiB    0.0%  8.44KiB
    Post-Contract Zono            739    2.38s    2.0%  3.22ms   1.26GiB    1.8%  1.75MiB
      Contract Zono             23.6k    1.20s    1.0%  50.8μs   1.13GiB    1.6%  50.2KiB
      Property Check              341    992ms    0.8%  2.91ms   77.5MiB    0.1%   233KiB
      Sort Constraints            739    153ms    0.1%   208μs   11.7MiB    0.0%  16.2KiB
      Transform Zono              341   31.3ms    0.0%  91.7μs   46.4MiB    0.1%   139KiB
      Empty Intersection          319   68.2μs    0.0%   214ns     0.00B    0.0%    0.00B
    Property Check                740    2.19s    1.8%  2.96ms    168MiB    0.2%   232KiB
    Align Constraints             739    410ms    0.3%   555μs    545MiB    0.8%   755KiB
Initialize                          1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
