Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.3481077543679514, -2.925699345830766, -2.121667389769457, -3.179921880711966, -3.178072655455663, -3.6830356278469973, -3.1104868388143228, -3.6427331387430395, -2.7280758944396633, -3.3205668037760936]
[4.26846724511279, 4.32955591825825, 3.9686428704508208, 3.9345281391150824, 4.91144991200204, 3.5005869971035994, 3.918624082741065, 4.47874700416456, 3.736783414215555, 3.72028085584034]

TIMEOUT REACHED

Initial δ-bound: 4.91144991200204
Final δ-bound: 4.91144991200204
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.0GiB  100.0%  64.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.0GiB  100.0%  64.0GiB
    Zonotope Propagate            869     112s   93.1%   129ms   57.1GiB   89.3%  67.3MiB
      DiffZonotope_DenseProp    2.61k    89.5s   74.3%  34.3ms   16.9GiB   26.4%  6.64MiB
        Zonotope_DenseProp      5.21k    43.9s   36.4%  8.41ms   11.0GiB   17.1%  2.15MiB
      DiffZonotope_ReLUProp     1.74k    20.0s   16.6%  11.5ms   31.2GiB   48.8%  18.4MiB
        Zonotope_ReLUProp       3.48k    11.9s    9.9%  3.42ms   23.5GiB   36.8%  6.93MiB
          Column Multiply       3.48k    6.34s    5.3%  1.82ms   11.7GiB   18.3%  3.46MiB
          Allocation            3.48k    4.17s    3.5%  1.20ms   11.7GiB   18.3%  3.46MiB
          Set Matrix            3.48k    1.30s    1.1%   374μs   8.08MiB    0.0%  2.38KiB
          Vectors               3.48k   50.6ms    0.0%  14.6μs   69.7MiB    0.1%  20.5KiB
          Influence Matrix      3.48k   1.03ms    0.0%   296ns     0.00B    0.0%    0.00B
          Bounds                3.48k    767μs    0.0%   221ns     0.00B    0.0%    0.00B
        Collect Constraints     1.73k    163ms    0.1%  93.7μs    159MiB    0.2%  93.8KiB
    Compute Split                 481    3.60s    3.0%  7.47ms   5.38GiB    8.4%  11.4MiB
      DeepSplit Heuristic         481    3.19s    2.6%  6.63ms   3.42GiB    5.3%  7.27MiB
      Transform Input Zono        422    395ms    0.3%   935μs   1.96GiB    3.1%  4.75MiB
      Split Neuron                481   9.46ms    0.0%  19.7μs   3.02MiB    0.0%  6.43KiB
    Property Check                869    2.52s    2.1%  2.90ms    190MiB    0.3%   223KiB
    Post-Contract Zono            868    1.72s    1.4%  1.98ms    882MiB    1.3%  1.02MiB
      Property Check              422    1.21s    1.0%  2.86ms   92.3MiB    0.1%   224KiB
      Contract Zono             22.9k    407ms    0.3%  17.8μs    742MiB    1.1%  33.2KiB
      Sort Constraints            868   76.9ms    0.1%  88.6μs   8.28MiB    0.0%  9.77KiB
      Transform Zono              422   23.0ms    0.0%  54.5μs   39.9MiB    0.1%  96.8KiB
      Empty Intersection          388   78.6μs    0.0%   202ns     0.00B    0.0%    0.00B
    Align Constraints             868   71.5ms    0.1%  82.3μs    393MiB    0.6%   464KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
